1.060369	ART	(-2 PDEN) (-1 V);
-1.173113	:	(-2 N) (-1 ADV);
-0.953912	ART	(-2 ADV) (-1 ADV);
0.795802	VAUX	(-2 ADV) (-1 ");
0.898252	VAUX	(-2 N) (-1 -);
0.921879	NPROP	(-2 ,) (-1 ;);
7.775704	IN	(-2 N) (-1 IN);
1.475458	KC	(-2 )) (-1 PCP);
-2.412021	NPROP	(-2 )) (-1 N);
-2.106667	ADJ	(-2 PREP) (-1 PROSUB);
-3.197693	PROPESS	(-2 VAUX) (-1 PCP);
1.716058	KC	(-2 ADV) (-1 ADJ);
6.345716	IN	(-2 V) (-1 ));
1.070572	V	(-2 :) (-1 ));
-0.914503	PREP	(-2 NPROP) (-1 ));
3.026113	ADV	(-2 -) (-1 ADV-KS-REL);
-1.281434	PREP	(-2 PROSUB) (-1 ...);
1.972957	KC	(-2 N) (-1 ...);
1.433130	.	(-2 N) (-1 PCP);
-7.277604	ART	(-2 ,) (-1 N);
7.709901	ADV-KS	(-2 N) (-1 ADV-KS);
-2.152474	"	(-2 ART) (-1 NUM);
1.845541	ADV	(-2 KC) (-1 PRO-KS);
4.218074	,	(-2 ') (-1 ));
2.026113	ADV	(-2 V) (-1 ...);
-1.224567	NUM	(-2 PREP) (-1 KS);
-3.479000	NPROP	(-2 ADJ) (-1 PCP);
2.762450	V	(-2 PRO-KS-REL) (-1 PROSUB);
1.105246	PCP	(-2 ART) (-1 ,);
0.543496	PCP	(-2 ") (-1 ADV);
-1.688817	,	(-2 V) (-1 ();
-1.213050	NPROP	(-2 ,) (-1 ADV-KS-REL);
-0.399437	KS	(-2 ADV) (-1 VAUX);
-2.849391	.	(-2 ) (-1 ();
0.312848	PROPESS	(-2 PREP) (-1 VAUX);
-0.862451	N	(-2 N) (-1 ');
0.139496	PRO-KS-REL	(-2 ADJ) (-1 ));
3.198904	...	(-2 ART) (-1 PROSUB);
0.766682	PROPESS	(-2 ") (-1 V);
-3.603189	KS	(-2 PREP) (-1 ");
-2.957715	-	(-2 ,) (-1 KC);
0.123919	:	(-2 PREP) (-1 NIL);
3.104162	PROADJ	(-2 ART) (-1 PRO-KS);
-3.069061	(	(-2 ) (-1 PROPESS);
4.571654		(-2 NIL) (-1 .);
-1.459170	PROADJ	(-2 PRO-KS-REL) (-1 PRO-KS-REL);
-0.435699	"	(-2 () (-1 V);
-1.635377	PROADJ	(-2 ADV) (-1 PDEN);
-0.839356	CUR	(-2 NPROP) (-1 NPROP);
1.287221	NUM	(-2 NPROP) (-1 ();
2.912477	PROSUB	(-2 PROPESS) (-1 NUM);
3.111773	PROPESS	(-2 () (-1 V);
-0.439668	.	(-2 ADV-KS-REL) (-1 V);
-3.820135	-	(-2 V) (-1 PREP);
-3.198888	V	(-2 ,) (-1 PCP);
1.575442	PROSUB	(-2 ) (-1 ));
-1.478545	'	(-2 ) (-1 PREP);
-3.320653	NPROP	(-2 N) (-1 PCP);
0.880723	CUR	(-2 PRO-KS-REL) (-1 V);
-3.404387	PROADJ	(-2 V) (-1 NUM);
0.049287	ADJ	(-2 ADJ) (-1 ART);
-0.804665	N	(-2 () (-1 ADJ);
-2.515634	"	(-2 PREP) (-1 PREP);
0.233181	,	(-2 )) (-1 ADV);
-1.385660	ADV-KS	(-2 N) (-1 KC);
-2.922610	ADJ	(-2 PREP) (-1 PREP);
4.104162	PROADJ	(-2 PROADJ) (-1 :);
-3.400865	PREP	(-2 PREP) (-1 NUM);
-0.524542	KC	(-2 ') (-1 N);
0.073208	(	(-2 () (-1 ");
-0.544924	PROPESS	(-2 PCP) (-1 PREP);
1.418064	;	(-2 ADJ) (-1 ADJ);
-2.859833	NUM	(-2 :) (-1 ");
0.141800	)	(-2 PCP) (-1 ADJ);
-1.478739	KC	(-2 PRO-KS) (-1 PROPESS);
2.679278	PROSUB	(-2 ;) (-1 V);
-1.405626		(-2 )) (-1 ;);
1.451081	KS	(-2 KC) (-1 VAUX);
0.165814	PRO-KS	(-2 ,) (-1 PREP);
0.758642	,	(-2 KC) (-1 IN);
-0.595238	NUM	(-2 N) (-1 ;);
4.396884	PRO-KS-REL	(-2 PROPESS) (-1 PROSUB);
-0.147848	ADJ	(-2 :) (-1 N);
-0.940535	PRO-KS-REL	(-2 V) (-1 PROPESS);
1.289438	;	(-2 PREP) (-1 NPROP);
-5.916352	,	(-2 ADJ) (-1 PREP);
0.552848	PDEN	(-2 NPROP) (-1 ADJ);
4.571654		(-2 ADV) (-1 !);
0.597254	?	(-2 V) (-1 NPROP);
-2.748560	PREP	(-2 KC) (-1 PRO-KS-REL);
-3.528485	PRO-KS-REL	(-2 ADV) (-1 ADV);
-0.321883	N	(-2 )) (-1 IN);
-5.878831	N	(-2 ,) (-1 PROPESS);
-0.550110	,	(-2 ,) (-1 ,);
1.005026	ADV	(-2 KC) (-1 V);
0.559639	NUM	(-2 VAUX) (-1 V);
0.717599	:	(-2 PROPESS) (-1 KS);
-1.438312	"	(-2 PROSUB) (-1 PRO-KS-REL);
1.561584	-	(-2 N) (-1 NPROP);
4.571654		(-2 ...) (-1 .);
-5.540282	NPROP	(-2 )) (-1 V);
-2.134597	)	(-2 PREP) (-1 V);
0.604156	ADJ	(-2 ADV) (-1 ART);
-0.403424	PREP	(-2 -) (-1 PDEN);
0.825018	NPROP	(-2 PROADJ) (-1 ");
0.618947	V	(-2 ADJ) (-1 KS);
-1.189393	ADV	(-2 PRO-KS-REL) (-1 VAUX);
0.976986	'	(-2 ADV) (-1 PCP);
4.571654		(-2 /) (-1 .);
2.685415	VAUX	(-2 -) (-1 VAUX);
-0.976356	PROADJ	(-2 PROSUB) (-1 PRO-KS-REL);
-1.933678	PROPESS	(-2 V) (-1 PROSUB);
1.753604	KS	(-2 PCP) (-1 V);
-0.882430	V	(-2 ART) (-1 ADV);
3.093050	PROSUB	(-2 ADJ) (-1 :);
-1.385820	ART	(-2 )) (-1 PROADJ);
0.475809	PCP	(-2 -) (-1 PROSUB);
-0.142406	KS	(-2 PCP) (-1 VAUX);
-5.211392	PCP	(-2 () (-1 NPROP);
-0.172680	ADV	(-2 V) (-1 N);
3.509091	V	(-2 VAUX) (-1 KS);
1.467090	V	(-2 KC) (-1 PROSUB);
3.475458	KC	(-2 ") (-1 NIL);
2.073882	NPROP	(-2 ) (-1 NIL);
1.226333	KC	(-2 V) (-1 N);
1.472552	KC	(-2 ADJ) (-1 ADJ);
1.921879	NPROP	(-2 IN) (-1 PREP);
-2.674190	"	(-2 N) (-1 PROPESS);
-1.380407	NPROP	(-2 ,) (-1 KC);
-1.884988	NUM	(-2 V) (-1 PROPESS);
-4.562654	N	(-2 PREP) (-1 CUR);
2.073612	ART	(-2 )) (-1 ...);
2.604909	V	(-2 ADV-KS-REL) (-1 NPROP);
0.427518	PREP	(-2 PROSUB) (-1 ));
-0.176237	PDEN	(-2 PROPESS) (-1 ADV);
-0.515899	PREP	(-2 KC) (-1 ADV-KS-REL);
0.934191	ADV	(-2 ,) (-1 PCP);
-1.454805	PROADJ	(-2 NPROP) (-1 :);
2.160405	PROSUB	(-2 PRO-KS-REL) (-1 PROADJ);
-5.149169	PCP	(-2 PROSUB) (-1 PREP);
-0.317641	ADJ	(-2 PRO-KS) (-1 V);
0.098981	ADJ	(-2 KC) (-1 ");
-2.624276	,	(-2 ,) (-1 PROPESS);
1.550617	KS	(-2 PROSUB) (-1 :);
1.131220	.	(-2 PROSUB) (-1 PCP);
3.190290	;	(-2 V) (-1 ));
-0.519828	ADJ	(-2 V) (-1 PROPESS);
-2.381839	,	(-2 PRO-KS-REL) (-1 ,);
1.020010	PROADJ	(-2 ADV) (-1 ART);
-0.248316	ART	(-2 KC) (-1 NIL);
0.314850	ADJ	(-2 PDEN) (-1 :);
0.660582	KC	(-2 ADJ) (-1 ");
-0.617372	PREP	(-2 ART) (-1 NPROP);
-1.239423	ADV	(-2 ADJ) (-1 ");
-4.880170	.	(-2 NPROP) (-1 ();
-1.368121	KS	(-2 ART) (-1 NPROP);
2.655535	V	(-2 ADV-KS-REL) (-1 PRO-KS);
2.814630	PROSUB	(-2 ) (-1 -);
-2.934575	PROPESS	(-2 V) (-1 PROADJ);
-0.203069	ADJ	(-2 N) (-1 N);
4.378365	PRO-KS-REL	(-2 PREP) (-1 PROSUB);
0.927668	VAUX	(-2 NPROP) (-1 PROPESS);
-0.087599	PREP	(-2 PCP) (-1 ");
-2.174316	ART	(-2 PREP) (-1 KC);
-1.664924	"	(-2 PDEN) (-1 PREP);
1.648368	.	(-2 PREP) (-1 N);
-3.768714	PRO-KS-REL	(-2 NPROP) (-1 V);
-2.563868	VAUX	(-2 VAUX) (-1 PROPESS);
-2.707063	"	(-2 ADV) (-1 PROPESS);
2.806029	PREP	(-2 KC) (-1 ;);
1.551029	ADV	(-2 PCP) (-1 V);
2.122997	N	(-2 ") (-1 PROADJ);
-0.378540	!	(-2 KC) (-1 N);
5.475458	KC	(-2 KC) (-1 /);
-3.080875	N	(-2 PDEN) (-1 ));
-0.661270	N	(-2 N) (-1 ,);
-4.945797	:	(-2 ,) (-1 PREP);
-3.194570	V	(-2 CUR) (-1 NUM);
-1.509076	CUR	(-2 KC) (-1 ADV);
-0.333931	:	(-2 NPROP) (-1 PDEN);
0.991692	ADV-KS-REL	(-2 ART) (-1 N);
-1.564857	"	(-2 ART) (-1 ,);
2.918569	V	(-2 PROPESS) (-1 PRO-KS);
1.602027	.	(-2 ADV) (-1 PCP);
-2.001326	PREP	(-2 -) (-1 VAUX);
3.053406	V	(-2 ) (-1 PROPESS);
1.761058	PREP	(-2 PCP) (-1 ADV);
-0.524685	ADJ	(-2 NIL) (-1 KC);
-4.918112	V	(-2 :) (-1 ART);
2.075325	PROPESS	(-2 PROPESS) (-1 ADV);
-0.407753	NPROP	(-2 N) (-1 PREP);
-0.644332	)	(-2 V) (-1 NPROP);
-2.668767	ADV	(-2 VAUX) (-1 KS);
1.851616	ADV	(-2 V) (-1 KC);
0.856567	PRO-KS	(-2 ADJ) (-1 ,);
4.338305	PCP	(-2 :) (-1 VAUX);
-0.826316	ADJ	(-2 NPROP) (-1 N);
1.999243	-	(-2 NIL) (-1 NPROP);
3.072643	,	(-2 PROSUB) (-1 ");
-0.926388	ART	(-2 ) (-1 ');
1.768587	CUR	(-2 PCP) (-1 V);
5.475458	KC	(-2 PROADJ) (-1 NIL);
7.824613	...	(-2 ...) (-1 KS);
-1.533191	V	(-2 ADV) (-1 PCP);
2.170108	V	(-2 KS) (-1 PROSUB);
0.221067	PREP	(-2 IN) (-1 N);
3.042074	.	(-2 PCP) (-1 ));
0.384614	NPROP	(-2 -) (-1 ART);
-0.928544	NPROP	(-2 ADV-KS-REL) (-1 V);
1.847526	"	(-2 ADV-KS-REL) (-1 ,);
2.413113	KS	(-2 PROSUB) (-1 PROADJ);
-2.730229	PCP	(-2 NPROP) (-1 ();
-2.591139	PROSUB	(-2 ") (-1 ART);
4.073069	PROPESS	(-2 PROADJ) (-1 PRO-KS-REL);
-0.723223	"	(-2 NIL) (-1 NPROP);
1.256674	PDEN	(-2 ADV) (-1 V);
-0.044910	PRO-KS	(-2 NPROP) (-1 ,);
-0.853315	PCP	(-2 :) (-1 V);
1.683411	N	(-2 NPROP) (-1 PROADJ);
-3.058682	(	(-2 ") (-1 V);
3.452514	[	(-2 N) (-1 PCP);
-0.295753	KC	(-2 KC) (-1 N);
-2.325184	(	(-2 ) (-1 ADV);
0.126447	VAUX	(-2 KS) (-1 ADJ);
-0.855102	NPROP	(-2 PROSUB) (-1 PREP);
-4.279655	N	(-2 ADJ) (-1 PRO-KS-REL);
-1.298662	V	(-2 NIL) (-1 ));
0.405419	PCP	(-2 )) (-1 :);
-1.420238	PDEN	(-2 NPROP) (-1 ADV);
-1.280720	KS	(-2 N) (-1 PCP);
-0.595183	N	(-2 ADV) (-1 PREP);
2.229172	"	(-2 ?) (-1 );
2.026113	ADV	(-2 ") (-1 PRO-KS);
-3.655986	.	(-2 V) (-1 KC);
-8.356864		(-2 NPROP) (-1 NPROP);
-1.335198	.	(-2 KS) (-1 N);
2.073612	ART	(-2 PCP) (-1 ADV-KS-REL);
-0.959568	PRO-KS-REL	(-2 KC) (-1 PCP);
2.151543	PROPESS	(-2 KS) (-1 PROSUB);
3.655535	V	(-2 $) (-1 PDEN);
0.661061	PROADJ	(-2 ADJ) (-1 ART);
2.086725	PRO-KS-REL	(-2 ) (-1 PROSUB);
-4.515821	V	(-2 N) (-1 ART);
1.064393	ART	(-2 PDEN) (-1 KS);
-1.114937	PREP	(-2 ") (-1 ();
1.153658	PROSUB	(-2 )) (-1 KC);
3.004566	PRO-KS-REL	(-2 ...) (-1 N);
-1.252415	NUM	(-2 N) (-1 ...);
1.550617	KS	(-2 V) (-1 ...);
-2.277126	ADJ	(-2 PROPESS) (-1 PREP);
-5.356520	,	(-2 PCP) (-1 ,);
2.211078	PROADJ	(-2 PRO-KS) (-1 PREP);
4.415222	...	(-2 PROSUB) (-1 KC);
-0.360115	PCP	(-2 -) (-1 ART);
6.133652	/	(-2 NUM) (-1 NUM);
2.135218	VAUX	(-2 PREP) (-1 PRO-KS);
0.345645	NUM	(-2 VAUX) (-1 PCP);
-1.523676	PDEN	(-2 PREP) (-1 VAUX);
2.857317	?	(-2 PRO-KS) (-1 V);
1.962911	N	(-2 NPROP) (-1 ART);
1.524632	PROPESS	(-2 ") (-1 PROSUB);
-1.438708	,	(-2 NPROP) (-1 ADV);
1.546696	ADJ	(-2 PREP) (-1 N);
-0.385820	ART	(-2 ') (-1 KC);
1.493495	CUR	(-2 )) (-1 ,);
-7.541821	ADJ	(-2 ,) (-1 NPROP);
1.007522	ART	(-2 :) (-1 V);
-4.802905	ART	(-2 PROSUB) (-1 VAUX);
1.429088	.	(-2 PCP) (-1 ADV);
-1.565549	,	(-2 NPROP) (-1 V);
2.636843	PROSUB	(-2 )) (-1 KS);
-1.510471	ADJ	(-2 KS) (-1 KS);
3.705314	?	(-2 V) (-1 ();
3.282687	VAUX	(-2 ,) (-1 PROPESS);
1.049708	ADJ	(-2 PROSUB) (-1 ART);
0.745604	.	(-2 N) (-1 PDEN);
-0.983977	VAUX	(-2 PROADJ) (-1 PROADJ);
1.938215	ADV	(-2 PROSUB) (-1 PRO-KS-REL);
-0.173131	?	(-2 VAUX) (-1 PCP);
-2.419399	PROADJ	(-2 KS) (-1 PROSUB);
-2.748160	ADJ	(-2 ) (-1 ");
4.120352	?	(-2 IN) (-1 IN);
-5.956218	PROPESS	(-2 ,) (-1 N);
-0.565977	V	(-2 ADV) (-1 V);
1.506842	NPROP	(-2 ") (-1 $);
2.121859	,	(-2 NUM) (-1 ));
0.518453	PREP	(-2 PCP) (-1 ();
-0.908815	KS	(-2 NPROP) (-1 :);
1.023267	V	(-2 :) (-1 PROSUB);
-0.462984	PROPESS	(-2 N) (-1 PROSUB);
2.890495	KC	(-2 ,) (-1 ;);
-0.243881	N	(-2 PROADJ) (-1 PREP);
1.327658	"	(-2 ADJ) (-1 ();
-2.830637	.	(-2 V) (-1 ,);
-1.410554	V	(-2 :) (-1 V);
-0.402785	,	(-2 ) (-1 PROSUB);
1.954905	.	(-2 CUR) (-1 NUM);
0.180101	"	(-2 PRO-KS) (-1 V);
1.463728	)	(-2 V) (-1 ...);
-4.528071	ART	(-2 N) (-1 ADV);
0.874084	N	(-2 PREP) (-1 PCP);
2.076999	V	(-2 ,) (-1 ADV-KS-REL);
-0.582696	ADV	(-2 ) (-1 -);
0.751684	ART	(-2 -) (-1 ADV-KS-REL);
-5.365891	VAUX	(-2 KC) (-1 ART);
-2.304818	IN	(-2 NPROP) (-1 NPROP);
-3.415313	KC	(-2 NPROP) (-1 VAUX);
1.153034	V	(-2 ADJ) (-1 ');
1.606378	NPROP	(-2 PRO-KS-REL) (-1 NPROP);
2.294923	NPROP	(-2 -) (-1 NPROP);
-0.386940	"	(-2 PDEN) (-1 PCP);
3.307612	V	(-2 ADV-KS) (-1 PROPESS);
2.980638	CUR	(-2 PCP) (-1 :);
-4.334595	,	(-2 PREP) (-1 NUM);
-0.667444	PRO-KS	(-2 ADJ) (-1 NPROP);
0.806029	PREP	(-2 NIL) (-1 V);
1.919984	ADJ	(-2 ") (-1 N);
0.039216	ADJ	(-2 ) (-1 PROADJ);
-0.929993	.	(-2 ,) (-1 PDEN);
2.269284	.	(-2 /) (-1 N);
5.327427	...	(-2 ) (-1 ();
-3.331390	,	(-2 ) (-1 VAUX);
3.100452	VAUX	(-2 ADV-KS) (-1 PROPESS);
1.142067	ADV	(-2 ADJ) (-1 ,);
-1.839376	,	(-2 PROADJ) (-1 ADJ);
1.873161	VAUX	(-2 ") (-1 PRO-KS-REL);
-1.134542	V	(-2 PDEN) (-1 ADJ);
-1.597791	KC	(-2 ") (-1 KC);
0.128271	:	(-2 () (-1 V);
-1.454865	PRO-KS-REL	(-2 PROPESS) (-1 ART);
1.759526	PROSUB	(-2 KC) (-1 PDEN);
0.421919	"	(-2 PROSUB) (-1 ART);
0.899813	ADJ	(-2 PREP) (-1 KC);
1.912477	PROSUB	(-2 PREP) (-1 KC);
-4.082411	ADV	(-2 ) (-1 PROADJ);
-3.369983	;	(-2 ,) (-1 V);
0.260753	ADV-KS	(-2 ADJ) (-1 ,);
1.431571	PROADJ	(-2 PRO-KS-REL) (-1 V);
-5.224297	NUM	(-2 N) (-1 NPROP);
-2.586288	PREP	(-2 :) (-1 PROADJ);
-1.143765	PROADJ	(-2 ) (-1 ,);
0.919125	N	(-2 =) (-1 NUM);
-2.982952	PRO-KS	(-2 PREP) (-1 NPROP);
-0.253198	KC	(-2 KC) (-1 NPROP);
-2.416672	NUM	(-2 :) (-1 ART);
-3.443445	N	(-2 PREP) (-1 ADV);
0.179749	V	(-2 ) (-1 N);
-0.201096	'	(-2 KC) (-1 ART);
0.655887	ADJ	(-2 PROPESS) (-1 -);
0.260579	ADV	(-2 ART) (-1 ');
-2.075807	PREP	(-2 KC) (-1 PREP);
0.576105	NPROP	(-2 ) (-1 -);
-2.437222	ADJ	(-2 -) (-1 PREP);
-3.181596	NIL	(-2 NPROP) (-1 ,);
2.459965	PROSUB	(-2 PROSUB) (-1 ));
1.488107	PROPESS	(-2 PROSUB) (-1 :);
2.751118	PDEN	(-2 ADV) (-1 ();
1.087599	-	(-2 NPROP) (-1 PCP);
0.687638	PROPESS	(-2 PRO-KS-REL) (-1 VAUX);
-1.466521	PROSUB	(-2 V) (-1 PROPESS);
-3.016714	PRO-KS	(-2 V) (-1 N);
-2.992478	ART	(-2 NUM) (-1 NPROP);
-2.418241	ART	(-2 IN) (-1 IN);
-0.029854	,	(-2 PROPESS) (-1 NUM);
-2.879278	-	(-2 KC) (-1 ART);
-2.660146	-	(-2 NPROP) (-1 V);
0.488649	ART	(-2 IN) (-1 ...);
-0.256928	ADJ	(-2 PCP) (-1 ,);
1.831602	KC	(-2 ") (-1 NUM);
2.657905	PROSUB	(-2 ") (-1 -);
0.141453	NUM	(-2 )) (-1 ,);
-1.321883	N	(-2 PROSUB) (-1 ));
-2.024037	PCP	(-2 !) (-1 );
-0.924036	KS	(-2 PREP) (-1 KS);
0.303384	NPROP	(-2 ,) (-1 ART);
0.671336	NPROP	(-2 ADV-KS-REL) (-1 ART);
1.730188	PROADJ	(-2 N) (-1 PROADJ);
2.230002	PDEN	(-2 ) (-1 KC);
-2.665158	PROPESS	(-2 N) (-1 PCP);
2.153530	KC	(-2 V) (-1 ();
-4.248720	(	(-2 V) (-1 V);
-0.070989	NPROP	(-2 N) (-1 ART);
-2.236921	ADV	(-2 -) (-1 PREP);
-1.273585	NIL	(-2 N) (-1 PRO-KS-REL);
-1.889357	PREP	(-2 PROADJ) (-1 PROADJ);
2.378557	N	(-2 ART) (-1 /);
-4.506615	PCP	(-2 ADJ) (-1 PREP);
0.336020	...	(-2 ART) (-1 NPROP);
-1.575640	N	(-2 NUM) (-1 ));
0.832664	PREP	(-2 KS) (-1 PROSUB);
2.026113	ADV	(-2 V) (-1 -);
-0.330223	,	(-2 VAUX) (-1 PCP);
-1.349463	,	(-2 ADJ) (-1 KC);
-2.750726	N	(-2 PCP) (-1 ));
0.889187	ART	(-2 -) (-1 KS);
1.313297	ADV-KS	(-2 KC) (-1 ADV);
-1.471627	:	(-2 ) (-1 V);
3.987309	PCP	(-2 ") (-1 VAUX);
8.870470	!	(-2 ) (-1 IN);
2.597042	,	(-2 () (-1 ));
0.846978	NUM	(-2 ADJ) (-1 PREP);
-1.254836	"	(-2 ") (-1 KS);
-6.306862	PCP	(-2 ,) (-1 NPROP);
1.904415	V	(-2 VAUX) (-1 ADV);
-4.846305	NPROP	(-2 PROADJ) (-1 NUM);
-6.056757	,	(-2 ,) (-1 PREP);
-3.028433	NPROP	(-2 ) (-1 NUM);
-3.658969	KC	(-2 ) (-1 VAUX);
-0.743858	,	(-2 ADV) (-1 PDEN);
2.720270	ADV-KS	(-2 PCP) (-1 ,);
0.357661	;	(-2 PCP) (-1 N);
7.160405	PROSUB	(-2 PROADJ) (-1 ();
2.869371	CUR	(-2 V) (-1 PREP);
-0.189754	!	(-2 N) (-1 ");
-3.155877	PROSUB	(-2 PREP) (-1 ADJ);
-1.888434	ADJ	(-2 NUM) (-1 ();
2.129947	.	(-2 ART) (-1 NIL);
0.374777	.	(-2 ADJ) (-1 PROADJ);
10.360666	IN	(-2 ') (-1 IN);
-1.273008	-	(-2 .) (-1 );
-0.271680	ART	(-2 KS) (-1 PROADJ);
0.806029	PREP	(-2 PROSUB) (-1 N);
3.388345	:	(-2 PCP) (-1 N);
1.979578	PROPESS	(-2 ,) (-1 VAUX);
-0.430008	-	(-2 ART) (-1 NUM);
-1.914632	KS	(-2 ADJ) (-1 ADJ);
-0.109406	"	(-2 -) (-1 ,);
0.300881	PRO-KS	(-2 PREP) (-1 PROSUB);
0.767527	PRO-KS-REL	(-2 PROADJ) (-1 NPROP);
2.835570	PROPESS	(-2 ,) (-1 ADV-KS-REL);
-2.248316	ART	(-2 -) (-1 PROSUB);
-3.822605	KC	(-2 ,) (-1 VAUX);
-2.185074	ADJ	(-2 ART) (-1 ADJ);
