percurso 18 N 15 NPROP 3
efonou 16 V 16
eam 19 N 6 NPROP 11 ADJ 2
ystems 11 NPROP 11
yes 8 NPROP 8
hristie 4 NPROP 4
ncentrou 5 V 5
chagas 10 N 1 NPROP 9
olências 2 N 2
purs 3 N 1 NPROP 2
castigo 3 N 3
poderosa 13 NPROP 3 ADJ 10
espinho 2 N 2
passam 64 V 45 VAUX 19
ouros 14 N 13 NPROP 1
plexos 6 N 1 ADJ 5
prodam 17 NPROP 17
esma 276 NPROP 1 PROSUB 22 PROPESS 1 PROADJ 252
chutes 4 N 4
ovérsias 5 N 5
éns 17 N 16 ADJ 1
nscrevem 2 V 2
utuante 3 ADJ 3
rudência 20 N 20
ais-y 2 N 1 ADJ 1
chiles 2 N 1 NPROP 1
arner 7 NPROP 7
abama 5 NPROP 5
lculos 27 N 27
ndragem 4 N 4
percebem 6 V 6
eixeira 28 NPROP 28
riseman 2 NPROP 2
uerreira 2 NPROP 1 ADJ 1
kê 2 N 2
nvoca 4 V 4
1891 2 N 2
levar 137 V 137
arrão 10 N 4 NPROP 5 ADJ 1
derman 2 NPROP 2
igali 4 NPROP 4
satória 2 ADJ 2
rex 2 NPROP 2
íquotas 23 N 23
hermann 6 NPROP 6
odek 4 NPROP 4
xibem 5 V 5
nota 61 N 46 NPROP 1 V 14
axton 2 NPROP 2
uxa 15 N 3 NPROP 8 IN 1 V 3
dealista 2 N 1 ADJ 1
vendemos 2 V 2
rop 305 NIL 305
uir 407 V 405 VAUX 2
aúcha 5 ADJ 5
tob 4 NPROP 4
6-11 29 N 29
antlers 2 NPROP 2
201- 2 NUM 2
artins 43 NPROP 43
risadas 4 N 4
fridas 2 PCP 2
giato 2 NPROP 2
eresina 2 NPROP 2
gloriou 2 V 2
ware 119 N 85 NPROP 34
arion 3 NPROP 3
oveite 5 V 5
ewman 3 NPROP 3
teceram 9 V 9
uel 129 N 32 NPROP 89 ADJ 8
inuo 7 V 5 VAUX 2
1965 12 N 12
ergem 5 V 5
ílson 42 NPROP 42
59 49 N 15 NUM 34
rológico 2 N 1 ADJ 1
avaleiro 2 N 1 NPROP 1
palhados 11 PCP 11
emplado 3 N 1 PCP 2
romissos 10 N 10
greça 3 NPROP 3
andante 28 N 28
.111 2 NUM 2
bíblia 5 N 1 NPROP 4
renciado 5 PCP 5
uperando 11 V 11
denizado 2 PCP 2
ntiras 7 N 7
ratuais 7 ADJ 7
zantes 12 N 4 ADJ 8
ltava 20 ART 1 V 19
rgogne 6 NPROP 6
4 1710 N 946 NPROP 76 NUM 686 NIL 2
issar 2 V 2
triciais 8 ADJ 8
acolo 2 ADJ 2
recadado 3 PCP 3
lhão 179 N 175 NPROP 3 ADJ 1
corrido 31 N 1 PCP 30
fula 8 NPROP 8
lerosado 2 PCP 1 ADJ 1
lnik 2 NPROP 2
titut 2 NPROP 2
reja 49 N 31 NPROP 15 V 1 ADJ 2
celebrou 2 V 2
ração 1430 N 1268 NPROP 146 PREP 9 ADV 7
mútuas 2 ADJ 2
bradores 2 N 2
cassar 8 V 8
itibank 5 NPROP 5
abulário 10 N 10
óbulo 2 N 1 NPROP 1
aidoso 5 ADJ 5
xarão 2 V 1 VAUX 1
tard 6 NPROP 6
igenciam 2 V 2
egritude 2 NPROP 2
zanino 3 N 3
ematiza 5 V 5
hezelli 2 NPROP 2
iraldo 2 NPROP 2
zerril 2 NPROP 2
plasma 9 N 9
9,98 3 NUM 3
rmitiu 29 V 29
cessão 70 N 69 NPROP 1
miséria 39 N 34 NPROP 5
iíte 2 N 2
ensino 30 N 24 NPROP 5 V 1
ioca 58 N 16 NPROP 8 ADJ 34
epções 14 N 14
egativo 27 N 5 ADJ 22
izam 59 V 59
1-12 7 N 7
end 7 N 3 NPROP 4
conceder 9 V 9
hynol 2 NPROP 2
hp 24 N 10 NPROP 14
nderry 2 NPROP 2
isteria 5 N 5
ormonal 3 ADJ 3
adote 2 V 2
âmpadas 4 N 4
40-004 2 N 2
ntíficas 26 NPROP 1 ADJ 25
lfgang 6 NPROP 6
egípcio 9 N 1 NPROP 2 ADJ 6
soltura 2 N 2
nxergam 2 V 2
rtela 2 N 2
minuem 2 V 2
ecretos 4 N 1 ADJ 3
dormir 27 N 1 V 26
ambo 6 N 4 NPROP 2
uistado 10 PCP 10
rodutora 9 N 5 ADJ 4
3,93 2 NUM 2
oronar 2 V 2
rames 5 N 5
stirão 2 V 2
conector 13 N 13
ab' 4 NPROP 4
41,70 2 NUM 2
winkle 2 NPROP 2
nfira 6 V 6
encard 3 NPROP 3
tosfera 2 N 2
presença 99 N 97 NPROP 2
.740 2 NUM 2
uantias 10 N 10
édulas 17 N 17
pcl 2 NPROP 2
porário 2 ADJ 2
creditou 7 V 7
chal 4 NPROP 4
uritiba 21 NPROP 21
adesco 17 NPROP 17
wning 5 NPROP 5
álgama 7 N 7
rechos 40 N 40
untain 3 N 2 NPROP 1
tarei 7 V 7
lhoramos 2 V 2
alha 166 N 61 NPROP 4 V 97 ADJ 4
ezemolo 2 NPROP 2
alterem 2 V 2
riança 67 N 53 NPROP 14
utífero 2 ADJ 2
edicou 6 V 6
riais 96 N 36 NPROP 2 ADJ 58
apaz 138 N 36 NPROP 6 ADJ 96
conista 2 N 2
ntifada 3 NPROP 3
wali 11 N 5 NPROP 1 ADJ 5
óica 4 NPROP 1 ADJ 3
resários 77 N 76 NPROP 1
rivado 31 N 2 NPROP 1 PCP 28
smitidas 5 PCP 5
ngressou 5 V 5
descenso 2 N 2
egas 56 N 47 NPROP 4 ADJ 5
luzzati 2 NPROP 2
ódica 6 ADJ 6
mpla 25 NPROP 2 V 3 ADJ 20
cts 3 NPROP 3
19h30 10 N 10
lênin 13 NPROP 13
une 34 NPROP 17 V 13 ADJ 4
ncerrada 8 PCP 8
raticam 3 V 3
stiane 3 NPROP 3
oduzido 26 PCP 26
-húngaro 2 NPROP 2
defunta 2 N 1 ADJ 1
camburi 2 NPROP 2
do- 2 N 2
bolívar 6 N 5 NPROP 1
amais 60 N 3 ADV 57
rincão 2 NPROP 2
incluir 26 V 26
tor 1806 N 1655 NPROP 130 ADJ 21
xercida 3 PCP 3
caçavam 3 V 3
5-10 19 N 19
uínos 6 N 3 NPROP 2 ADJ 1
pernas 19 N 19
flynn 2 NPROP 2
ipitação 2 N 2
taliza 6 V 6
bu'el 3 NPROP 3
afismos 2 N 2
o-bairro 3 N 3
usível 3 ADJ 3
somando 5 V 5
emitir 21 V 21
tutu 3 N 1 NPROP 2
caza 2 NPROP 2
rminável 2 ADJ 2
eguira 2 V 2
tabelece 32 V 32
nnis 9 NPROP 9
negando 4 V 4
uenir 10 NPROP 10
abeleçam 2 V 2
editam 27 V 27
cnprop 4 NIL 4
linois 2 NPROP 2
vistou 2 V 2
nness 3 NPROP 3
unho 251 N 244 NPROP 7
assassem 3 V 3
gulação 9 N 9
,55 9 NUM 9
103.260 2 NUM 2
volo 3 NPROP 3
lementa 2 V 2
dapeste 2 NPROP 2
uae 3 NPROP 3
estras 22 N 21 ADJ 1
eciam 30 V 28 VAUX 2
onarão 3 V 3
pole 19 N 11 NPROP 8
nocent 2 NPROP 2
rivadas 18 N 1 PCP 10 ADJ 7
roi 5 NPROP 5
dernizou 2 V 2
-fatores 3 N 3
franklin 5 NPROP 5
amidus 4 NPROP 4
einos 48 N 48
queiros 13 N 12 ADJ 1
den 30 N 2 NPROP 28
lhoraram 2 V 2
surgem 16 V 16
claram 4 V 4
guínea 5 ADJ 5
inútil 10 N 1 ADJ 9
unicar 10 V 10
uirindo 2 V 2
natari 3 NPROP 3
scravos 20 N 20
perda 55 N 55
diência 23 N 23
menores 54 N 16 NPROP 1 ADJ 37
lamento 95 N 80 NPROP 14 V 1
souras 7 N 7
orneios 11 N 11
picas 8 ADJ 8
itanos 2 N 1 ADJ 1
eldstein 2 NPROP 2
scelsa 3 NPROP 3
vocou 43 V 43
ganismo 22 N 22
aumont 5 NPROP 5
io-dia 7 N 6 NPROP 1
istie 4 NPROP 4
doxa 7 N 1 ADJ 6
lecada 4 N 4
tergraph 2 NPROP 2
gard 10 NPROP 10
querdo 31 N 20 ADJ 11
rint 4 NPROP 4
ementine 4 NPROP 4
irst 4 N 4
asado 29 PCP 27 ADJ 2
strante 2 N 1 ADJ 1
rranjo 10 N 9 V 1
pons 3 N 3
ermitida 4 PCP 4
ranianos 3 ADJ 3
rgier 7 NPROP 7
vaticano 5 NPROP 5
rminam 9 V 9
agonia 6 N 5 NPROP 1
ushop 7 NPROP 7
uteille 2 NPROP 2
wit 2 NPROP 2
vrolet 2 NPROP 2
práxis 3 N 1 NPROP 2
redir 5 V 5
aladdin 3 NPROP 3
ubano 15 N 6 ADJ 9
itizada 2 PCP 2
peru 18 N 1 NPROP 17
garcia 29 NPROP 29
ornas 4 NPROP 3 ADJ 1
arius 4 NPROP 4
ínios 19 N 16 NPROP 3
rejeito 8 N 7 V 1
oreau 4 NPROP 4
trônomo 3 N 3
furto 4 N 4
itinhos 2 N 2
nduzidas 2 PCP 2
n. 27 N 21 NPROP 6
iológico 18 ADJ 18
lhista 8 ADJ 8
bsceno 3 N 1 ADJ 2
spo 11 N 5 NPROP 4 ADJ 2
nnie 23 N 1 NPROP 22
guaraná 5 N 4 NPROP 1
jimori 13 NPROP 13
inalada 2 PCP 2
14.º 2 N 1 ADJ 1
glu 4 N 4
adura 31 N 26 ADJ 5
nhados 28 PCP 28
inserção 8 N 8
cioso 28 N 1 ADJ 27
mininos 6 ADJ 6
atuado 6 PCP 6
rdenação 26 N 24 NPROP 2
tisante 3 ADJ 3
clt 2 NPROP 2
errotas 23 N 23
coelho 59 N 1 NPROP 58
escartou 7 V 7
tabeleça 3 V 3
eitorais 44 ADJ 44
10 438 N 222 NPROP 10 NUM 206
rocho 3 N 3
4,3 8 NUM 8
sórios 25 N 22 ADJ 3
ansão 66 N 65 NPROP 1
rbulenta 2 ADJ 2
vc 2 NPROP 2
palm 2 NPROP 2
ocaína 27 N 27
tr 79 NPROP 78 PREP 1
somar 5 V 5
eparadas 10 PCP 10
athalie 3 NPROP 3
agreça 3 NPROP 3
esejada 8 PCP 8
ahyde 4 NPROP 4
ntártida 5 NPROP 5
tiverem 17 V 14 VAUX 3
plenas 2 ADJ 2
lona 32 N 4 NPROP 28
sexy 4 NPROP 1 ADJ 3
tirol 2 NPROP 2
endíamos 2 V 2
olongou 3 V 3
ozinha 43 N 30 NPROP 7 V 2 ADJ 4
videncia 6 V 6
rrigados 2 PCP 2
116 15 N 1 NPROP 3 NUM 11
roveitam 6 V 6
acertou 19 V 19
goes 3 N 2 NPROP 1
rlein 2 NPROP 2
tefano 2 NPROP 2
lsões 2 N 2
temunhos 2 N 2
orró 2 N 2
neide 4 NPROP 4
mito 23 N 18 NPROP 1 V 4
angelis 3 NPROP 3
ndenizar 2 V 2
erárias 10 ADJ 10
aimel 2 NPROP 2
apontam 18 V 18
tadores 209 N 179 NPROP 21 ADJ 9
gociação 63 N 63
vido 266 N 19 PREP 96 V 1 PCP 142 ADJ 8
insistem 3 V 3
colóquio 3 N 3
eilão 85 N 75 NPROP 10
pizza 11 N 8 NPROP 3
anamenho 2 N 2
vença 2 NPROP 1 V 1
comodava 2 V 2
hardson 2 NPROP 2
18ª 4 ADJ 4
chados 23 N 2 PCP 21
rasivos 2 N 2
morro 20 N 19 V 1
passo 69 N 57 NPROP 1 KS 3 V 4 ADV 4
olygram 4 NPROP 4
rvavam 2 V 2
zena 25 N 19 NPROP 3 V 3
abacaxi 3 N 3
uramos 12 V 12
maine 5 N 1 NPROP 4
tranca 4 N 3 V 1
zenildo 4 NPROP 4
peu 67 N 7 NPROP 14 V 13 ADJ 33
uaraná 5 N 4 NPROP 1
guto 4 NPROP 4
brahma 13 N 2 NPROP 11
egendas 2 N 2
orasse 3 V 3
seologia 2 N 2
olho 54 N 46 NPROP 1 PREP 1 V 5 ADV 1
andistas 3 N 3
sformado 11 PCP 11
soramos 2 V 2
smou 3 V 3
dina 14 N 1 NPROP 13
ticados 25 PCP 25
eável 3 ADJ 3
ependia 3 V 3
efletiu 5 V 5
cícios 16 N 16
fondue 3 N 3
tejar 5 V 5
tiro 37 N 27 NPROP 9 V 1
ançada 43 N 5 NPROP 1 PCP 37
spensar 3 V 3
ález 2 NPROP 2
ricantes 31 N 28 NPROP 3
elaire 4 NPROP 4
16.º 2 N 2
anardi 3 NPROP 3
imc 9 NPROP 9
ampeões 29 N 25 NPROP 2 ADJ 2
tello 8 NPROP 8
anya 3 NPROP 3
ifrar 2 V 2
riférico 4 N 3 ADJ 1
bres 46 N 19 NPROP 3 ADJ 24
stinal 6 ADJ 6
872 3 N 2 NUM 1
anning 5 NPROP 5
ekend 3 N 2 NPROP 1
16 251 N 94 NPROP 11 NUM 146
ituíram 6 V 6
miya 4 NPROP 4
sitaram 5 V 5
petrada 2 PCP 2
idmore 18 NPROP 18
tzsche 4 NPROP 4
lhateen 3 NPROP 3
aelense 29 N 2 NPROP 1 ADJ 26
ompensa 5 N 2 V 3
oliviero 5 NPROP 5
lore 28 N 18 NPROP 5 ADJ 5
roféus 2 N 1 NPROP 1
jaguaré 2 NPROP 2
azarão 2 N 2
ancor 5 N 4 NPROP 1
.486 8 N 5 NPROP 3
ctérias 17 N 17
resgatar 14 V 14
créscimo 11 N 11
oderação 3 N 3
usier 18 NPROP 18
bardi 2 NPROP 2
grafa 11 N 7 V 4
adureceu 2 V 2
rendiz 2 N 2
hunder 2 NPROP 2
goleador 2 N 2
utavam 4 V 4
denava 3 V 3
corporou 4 V 4
oritário 10 ADJ 10
lendária 2 ADJ 2
aids 90 N 61 NPROP 27 ADJ 2
rafando 4 V 4
ubadas 5 PCP 5
meaça 31 N 19 V 12
aveiro 6 NPROP 6
umanista 4 ADJ 4
otivada 6 PCP 5 ADJ 1
atheus 5 NPROP 5
anc 3 NPROP 3
cnnt 2 NPROP 2
nox 13 NPROP 12 ADJ 1
nálise 191 N 165 NPROP 26
idomida 4 N 4
drado 6 PCP 2 ADJ 4
eprojeto 4 N 4
letivos 9 NPROP 1 ADJ 8
amin 59 NPROP 59
lta 885 N 500 NPROP 20 PREP 40 V 165 VAUX 15 ADV 27 PCP 6 ADJ 112
cobrado 16 PCP 16
igodudos 3 N 3
ezenove 3 N 1 NUM 2
nryk 5 NPROP 5
imaria 3 V 3
afins 3 N 2 ADJ 1
lutassem 3 V 3
rear 17 V 17
talin 2 NPROP 2
kuait 2 NPROP 2
plementa 2 V 2
262-1155 2 N 2
ácias 6 N 6
cir 6 NPROP 6
bronca 4 N 4
ansfere 4 V 4
coroa 9 N 3 NPROP 3 V 3
figurada 2 PCP 2
rciso 8 NPROP 8
glésias 2 NPROP 2
oubados 8 NPROP 1 PCP 7
líquida 15 ADJ 15
caem 15 NPROP 6 V 9
anamente 4 ADV 4
ensão 207 N 204 NPROP 3
sb 15 NPROP 15
oucinhas 2 NPROP 2
golfinho 2 N 2
nings 2 NPROP 2
atman 2 NPROP 2
rodoxas 2 ADJ 2
egavam 11 V 10 VAUX 1
oons 2 NPROP 2
ntuação 4 N 4
película 2 N 2
dler 23 NPROP 23
ntece 128 V 128
apeste 2 NPROP 2
servada 22 PCP 22
ancham 3 V 3
talação 60 N 57 NPROP 3
usicais 36 N 7 NPROP 1 ADJ 28
uportes 4 N 4
fugaz 3 NPROP 2 ADJ 1
llela 2 NPROP 2
patar 8 V 8
ncebida 7 PCP 7
receria 4 V 4
nciarem 3 V 3
1917 5 N 5
orteiro 3 N 3
ngano 14 N 13 V 1
elsoprop 8 NIL 8
o-são 3 NPROP 3
bertando 2 V 2
cidirá 3 V 3
equente 26 V 1 ADJ 25
bmetido 15 PCP 15
millan 2 NPROP 2
edomínio 5 N 5
vorecida 4 PCP 4
xporta 6 V 6
amáticas 2 ADJ 2
pescagem 6 N 5 NPROP 1
rancesco 10 NPROP 10
eminski 3 NPROP 3
urce 5 NPROP 5
ordânia 21 NPROP 21
potência 22 N 22
odem 389 N 53 NPROP 2 V 7 VAUX 327
undi 5 N 1 NPROP 4
lebra 4 NPROP 1 V 3
cabe 33 NPROP 1 V 30 VAUX 2
forest 9 NPROP 9
omeçam 45 V 19 VAUX 26
pecular 4 V 4
ncora 12 N 11 V 1
arianne 2 NPROP 2
ontapés 4 N 4
ntidades 66 N 65 NPROP 1
prime 21 N 2 NPROP 7 V 12
raft 13 N 8 NPROP 5
olimpia 2 NPROP 2
idado 62 N 37 ADV 1 PCP 24
5,2 6 NUM 6
udi 5 N 4 NPROP 1
sp 560 N 7 NPROP 553
armonias 2 N 2
977 10 N 9 NUM 1
cômicas 2 ADJ 2
afinal 57 KC 1 PDEN 18 ADV 38
ecília 6 NPROP 6
itará 11 V 11
ophia 6 NPROP 6
transe 4 NPROP 4
invasor 3 N 1 ADJ 2
cd 157 N 127 NPROP 30
heck 4 N 1 NPROP 3
uíssimo 2 ADJ 2
issem 10 V 10
ualista 4 N 2 NPROP 1 ADJ 1
tronio 3 NPROP 3
desejam 5 V 5
eduto 6 N 6
londrino 4 ADJ 4
cisam 43 PREP 1 V 32 VAUX 10
inglesa 25 N 3 NPROP 1 ADJ 21
isticado 8 PCP 8
gria 36 N 20 NPROP 16
hista 17 N 6 ADJ 11
43,87 4 NUM 4
afrontar 2 V 2
onunciou 2 V 2
kirk 3 NPROP 3
nimidade 11 N 11
rvações 13 N 13
eguinte 112 N 21 ADJ 91
meio-dia 7 N 6 NPROP 1
tegral 24 NPROP 2 ADJ 22
pingry 2 NPROP 2
vers 13 N 12 NPROP 1
grafada 4 N 1 PCP 3
avaliam 5 N 1 V 4
ousteau 9 NPROP 9
9h 75 N 75
zzaria 2 N 1 NPROP 1
ultua 3 V 3
ocupadas 6 PCP 6
tcheká 2 NPROP 2
ogral 2 NPROP 2
siqueira 12 NPROP 12
jetados 8 PCP 8
laerte 4 NPROP 4
143 8 N 7 NUM 1
drift 3 N 3
sileiro? 2 NPROP 2
evanche 3 N 3
editando 10 V 10
aprop 34 NIL 34
njar 2 V 2
scinão 2 N 2
ranhas 11 N 10 ADJ 1
giados 16 N 12 PCP 4
rminasse 2 V 2
rtância 74 N 74
clararam 4 V 4
assete 5 N 3 ADJ 2
pesou 2 V 2
eels 4 NPROP 4
rentou 21 V 21
garmente 2 ADV 2
ginação 11 N 11
unerado 4 PCP 4
udoeste 12 N 10 ADJ 2
rasar 8 V 8
teristas 2 N 1 NPROP 1
espondia 7 V 7
crativa 3 ADJ 3
apóia 12 V 12
tra 1779 N 211 NPROP 118 PREP 781 PROSUB 89 V 355 ADV 8 ADJ 20 PROADJ 197
ormarem 2 V 2
ivalente 52 N 25 ADJ 27
í 291 N 8 NPROP 69 IN 2 PROPESS 1 KC 9 V 11 PDEN 15 ADV 176
ans 133 N 16 NPROP 116 ADJ 1
istraram 17 V 17
arth 7 NPROP 7
aldados 3 PCP 3
nsivas 11 N 2 NPROP 2 ADJ 7
vertendo 8 V 8
caversan 2 NPROP 2
stitute 8 NPROP 8
orear 2 V 2
ngão 3 N 2 NPROP 1
rnara 3 V 3
uniões 31 N 30 NPROP 1
svendar 6 V 6
oeli 2 NPROP 2
xicanas 3 ADJ 3
priação 11 N 11
recar 3 V 3
referia 11 V 11
ominal 17 ADJ 17
6,50 3 NUM 3
europa 158 NPROP 158
ebraska 3 NPROP 3
ouxe 31 V 31
villaça 9 NPROP 9
rguer 10 N 1 NPROP 3 V 6
umacher 30 NPROP 30
asteur 3 NPROP 3
couvert 4 N 4
ontido 2 N 1 PCP 1
fiado 6 PCP 6
ntilação 2 N 2
azerem 10 V 10
festejos 5 N 5
oje 1042 N 4 NPROP 7 ADV 1030 ADJ 1
-porter 5 N 4 NPROP 1
mather 2 NPROP 2
renos 8 N 8
206 2 N 2
9h10 4 N 4
rrousse 2 NPROP 2
cazes 7 ADJ 7
maras 5 N 5
pótese 59 N 59
ssicismo 3 N 3
orreto 34 N 3 ADJ 31
siedade 6 N 6
suspiro 5 N 4 NPROP 1
utah 9 NPROP 9
lido 63 N 18 NPROP 3 V 1 PCP 25 ADJ 16
ajerle 4 NPROP 4
ruxaria 2 N 1 NPROP 1
recadar 4 V 4
adera 6 NPROP 6
lcos 10 N 10
itir 89 V 89
estuprar 2 V 2
evi 24 NPROP 6 V 18
sdizer 2 V 2
núncios 14 N 14
i-cola 2 NPROP 2
terson 3 NPROP 3
everte 3 V 3
onizada 4 PCP 4
ravura 8 N 8
judicada 9 PCP 9
eduzisse 2 V 2
volui 5 V 5
ngelar 3 V 3
ndrea 5 NPROP 5
fetivos 2 ADJ 2
imprime 6 V 6
amello 2 NPROP 2
atlas 7 N 5 NPROP 2
holanda 44 NPROP 44
kantiana 3 ADJ 3
gotadas 2 PCP 2
canagem 6 N 6
legendo 3 V 3
tra-som 2 N 2
ceu 479 NPROP 16 V 463
cabados 2 PCP 2
nceição 16 NPROP 16
omplô 3 N 3
nfim 38 NPROP 1 PDEN 2 ADV 35
nibindo 2 V 2
solvo 2 V 2
torar 7 V 7
emir 11 NPROP 11
azi 5 NPROP 5
etenda 3 V 3
êmur 2 N 2
voadores 3 N 1 ADJ 2
extensa 12 ADJ 12
vespas 3 N 3
cãs 2 NPROP 2
heiros 90 N 59 NPROP 31
516 3 NUM 3
asing 2 N 2
írus 86 N 85 NPROP 1
lhem 10 V 10
conviver 7 V 7
ucenter 2 NPROP 2
sfarçada 3 PCP 3
102 9 N 4 NUM 5
urisrio 2 NPROP 2
artão 72 N 70 NPROP 2
cordo 373 N 188 NPROP 5 PREP 168 V 6 ADV 6
advanced 3 NPROP 3
eti 16 NPROP 7 V 9
emitiu 5 V 5
paris 109 NPROP 108 V 1
ósnios 11 N 10 ADJ 1
stei 17 V 17
ezo 15 N 9 NPROP 5 V 1
hairman 2 N 2
nsou 29 V 29
sugar 2 V 2
caju 5 NPROP 5
umoto 2 NPROP 2
eminada 6 PCP 6
fiat 28 NPROP 28
577 6 N 6
nbaum 5 NPROP 5
mprovado 6 PCP 6
essária 37 ADJ 37
laware 2 NPROP 2
possui 54 V 54
jou 34 V 34
axion 3 NPROP 3
mendando 2 V 2
ummers 2 NPROP 2
sato 3 NPROP 3
acabana 10 NPROP 10
lut 4 N 1 NPROP 3
esboço 11 N 9 NPROP 2
enio 3 NPROP 3
rsace 5 NPROP 5
renes 2 N 1 ADJ 1
ranzino 2 ADJ 2
maronês 4 NPROP 1 ADJ 3
tc. 33 PDEN 33
passivos 2 N 2
sgates 5 N 5
alba 5 NPROP 5
rnaúba 2 N 1 NPROP 1
cançado 10 NPROP 1 PCP 9
contador 8 N 8
gramar 5 V 5
ependerá 9 V 9
terá 200 V 143 VAUX 57
ezianas 2 ADJ 2
1.279 3 NUM 3
ondado 5 N 1 NPROP 1 PCP 3
egurar 26 V 26
maraini 4 NPROP 4
oradores 49 N 47 NPROP 2
remessos 2 N 2
dequado 21 PCP 18 ADJ 3
motivas 2 N 1 ADJ 1
onverso 2 V 2
saliva 2 N 2
afés 7 N 7
ndonar 30 V 30
planilha 15 N 15
cruzando 3 NPROP 3
orização 79 N 78 NPROP 1
multos 2 N 2
rc 14 N 1 NPROP 13
estaria 64 V 40 VAUX 24
vala 4 N 3 V 1
onça 15 N 2 NPROP 13
mendonça 13 NPROP 13
endeiros 17 N 17
átricos 2 ADJ 2
ptada 7 NPROP 1 PCP 6
cuto 2 V 2
artou 7 V 7
iki 2 NPROP 2
alfabeta 2 ADJ 2
cubatão 4 NPROP 4
rições 38 N 38
