ophie 2 NPROP 2
os-luz 4 N 4
ribais 2 ADJ 2
novos 197 NPROP 5 ADJ 190 N 2
uiser 32 V 31 VAUX 1
obello 2 NPROP 2
curos 8 ADJ 7 N 1
brasoft 18 NPROP 18
bcca 3 NPROP 3
scilaram 4 V 4
clos 4 N 4
prédios 11 N 11
acique 7 NPROP 2 N 5
eparo 15 N 15
aformal 2 ADJ 2
tringir 4 V 4
ence 114 NPROP 51 V 62 N 1
eia 304 NPROP 20 NUM 13 V 134 ADJ 24 ADV 1 N 112
escritos 29 PCP 15 N 14
kleist 8 NPROP 8
te-sul 5 NPROP 4 ADJ 1
terna 110 NPROP 7 V 6 ADJ 93 N 4
quarta 32 ADJ 12 N 20
7,34 2 NUM 2
lope 7 N 7
melhoram 7 V 7
obertas 12 PCP 8 N 4
nidades 112 NPROP 7 N 105
852 2 NUM 2
squemas 6 N 6
dman 12 NPROP 12
uiu 255 V 248 VAUX 7
ipologia 2 N 2
-let 2 NPROP 2
xame 55 NPROP 2 N 53
epasa 3 NPROP 3
jazz 41 NPROP 20 N 21
necer 39 V 39
nsável 134 ADJ 112 N 22
istmas 2 NPROP 2
bim 17 NPROP 17
irk 3 NPROP 3
áximos 3 ADJ 2 N 1
desenho 40 NPROP 1 V 1 N 38
a-roupa 8 N 8
amedas 3 N 3
rnecidas 2 PCP 2
rústico 4 ADJ 4
obbio 2 NPROP 2
nfiante 5 ADJ 5
rra 714 NPROP 312 V 58 N 333 IN 11
cículos 4 N 4
ótipos 11 N 11
jones 37 NPROP 37
istão 25 NPROP 17 ADJ 6 N 2
scismo 6 N 6
ceragem 2 N 2
opédias 11 N 11
editada 24 PCP 24
ocional 13 ADJ 12 N 1
otem 5 NPROP 1 V 4
-aids 2 ADJ 2
ssal 2 ADJ 2
ucprop 2 NIL 2
motivar 3 V 3
recaução 3 N 3
descaiu 2 V 2
alismos 3 N 3
ospitais 32 N 32
cilidade 23 N 23
wmedia 2 NPROP 2
migrando 2 V 2
igias 2 N 2
arctica 12 NPROP 12
-azuis 5 N 5
lásticos 14 ADJ 13 N 1
carnada 3 PCP 3
têm 434 V 368 VAUX 66
acques 22 NPROP 22
ificou 54 V 54
ro 9416 PROADJ 324 NPROP 1599 NUM 344 V 234 ADJ 1381 ADV 89 N 5098 IN 5 PREP 173 PROSUB 167 VAUX 2
chegará 4 V 4
hang 2 NPROP 2
lloween 4 NPROP 3 N 1
etornou 7 V 7
unica 6 V 6
gnt 2 NPROP 2
nasser 2 NPROP 2
rtavam 4 V 4
roiani 2 NPROP 2
esária 4 N 4
nuíno 2 ADJ 2
rientais 2 NPROP 1 ADJ 1
sori 2 NPROP 2
lifton 2 NPROP 2
ntemplar 2 V 2
udiram 3 V 3
48 76 NPROP 1 NUM 55 N 20
residual 7 ADJ 7
rtamos 3 V 3
paulinho 17 NPROP 17
mular 32 V 32
31 117 NPROP 1 NUM 50 N 66
tilezas 2 N 2
aso 612 NPROP 25 V 1 ADV 12 N 465 KS 80 PREP 29
calizado 14 PCP 14
turié 6 NPROP 6
(260, 2 N 2
nstruiu 12 V 12
nuar 97 V 54 VAUX 43
labama 5 NPROP 5
ohtake 11 NPROP 11
scanteio 3 N 3
tornaria 13 V 13
haminé 2 N 2
critas 15 ADJ 3 PCP 11 N 1
intelsat 3 NPROP 3
gelinos 6 N 6
listados 3 PCP 3
olors 12 NPROP 12
garanto 2 V 2
empenham 2 V 2
zara 4 NPROP 1 V 3
cupa 47 V 47
ffen 5 NPROP 5
aziar 3 V 3
10º 2 NUM 1 N 1
elatar 7 V 7
ockey 4 NPROP 4
diná 4 NPROP 4
spalha 3 V 3
rompeu 13 V 13
hold 4 NPROP 4
evanche 3 N 3
oliberal 9 ADJ 9
votou 7 V 7
motorola 8 NPROP 8
anqueado 4 N 4
bígua 4 ADJ 4
argo 141 NPROP 34 ADJ 8 N 86 PREP 13
ung 19 NPROP 17 N 2
aranda 6 NPROP 1 N 5
roibição 12 N 12
estatal 36 ADJ 14 N 22
lculadas 2 PCP 2
banca 8 V 1 N 7
eters 3 NPROP 3
abinho 3 NPROP 3
nastacia 2 NPROP 2
ude 160 NPROP 20 V 14 ADJ 3 N 114 PREP 3 VAUX 6
rsocom 2 NPROP 2
errand 3 NPROP 3
bserve 2 V 2
nstituía 2 V 2
mparar 13 V 13
efono 3 V 3
dioxina 17 N 17
triais 22 ADJ 16 N 6
xtraindo 2 V 2
canhoto 7 ADJ 2 N 5
anciais 5 ADJ 3 N 2
embu 10 NPROP 10
algada 4 PCP 3 N 1
lisou 10 V 10
taça 22 NPROP 15 N 7
armazéns 11 N 11
êlos 2 N 2
defunto 3 N 3
eravam 13 V 13
lumière 11 NPROP 11
alibrar 4 V 4
ticipar 99 V 99
elatou 4 V 4
pierre 21 NPROP 21
across 2 NPROP 1 N 1
tipólio 2 N 2
tizada 18 PCP 18
inícius 3 NPROP 3
eguirá 7 V 6 VAUX 1
nventor 9 NPROP 2 N 7
... 593 NPROP 11 N 2 ... 580
nário 294 NPROP 18 ADJ 58 N 218
tiagem 10 N 10
ofunda 26 V 3 ADJ 23
826-1822 8 N 8
ntive 3 V 3
criança 67 NPROP 14 N 53
isivos 6 ADJ 6
punhos 5 N 5
ouraine 4 NPROP 4
ilita 22 V 22
rometida 9 NPROP 1 PCP 8
bial 39 NPROP 2 ADJ 37
oscopia 2 N 2
triões 3 N 3
arena 11 NPROP 8 ADJ 1 N 2
ódicos 3 ADJ 2 N 1
breloja 3 N 3
constava 2 V 2
estígios 5 NPROP 2 N 3
erle 6 NPROP 6
naipaul 20 NPROP 20
ômbia 62 NPROP 62
atélites 18 N 18
régua 10 N 10
ultoria 23 NPROP 2 N 21
.991 4 NUM 1 N 3
mancha 10 NPROP 10
garismos 3 N 3
úmeras 7 ADJ 7
íra 4 NPROP 2 V 2
prites 8 N 8
ficultam 3 V 3
ligiosas 5 ADJ 5
rnasse 4 V 4
encarta 5 NPROP 5
prador 22 ADJ 1 N 21
eendidas 6 PCP 6
follies 3 NPROP 3
destinou 2 V 2
e-área 2 N 2
sospeso 3 NPROP 3
allado 5 NPROP 5
fásico 3 N 3
poleão 4 NPROP 4
solution 5 NPROP 5
nventa 4 V 4
cutar 22 V 22
ncioso 3 ADJ 2 N 1
va-vidas 2 ADJ 2
tinas 42 NPROP 14 ADJ 19 N 9
tribune 2 NPROP 2
bardeios 3 N 3
alais 5 NPROP 5
ntine 5 NPROP 5
solti 12 NPROP 12
pelão 14 NPROP 1 N 13
videz 4 NPROP 1 N 3
êneros 15 NPROP 1 N 14
mandadas 3 PCP 3
meçam 45 V 19 VAUX 26
fego 17 NPROP 7 N 10
unqueira 10 NPROP 10
erenas 2 ADJ 2
rculose 9 NPROP 1 N 8
provocam 10 V 10
irrigado 2 PCP 2
orotra 2 NPROP 2
ldia 5 N 5
nzena 18 N 18
leões 14 N 14
aídos 18 NPROP 4 PCP 14
dês 53 NPROP 7 ADJ 25 N 21
teau 17 NPROP 12 V 1 N 4
honradez 2 N 2
scolher 38 V 38
trajes 4 N 4
ibatadas 5 N 5
matório 3 ADJ 2 N 1
hansa 7 NPROP 7
tumo 5 ADJ 3 VAUX 2
tacular 5 ADJ 5
rive 34 NPROP 4 N 30
395 2 NUM 2
afar 32 NPROP 2 V 30
orden 3 NPROP 3
gerados 12 PCP 12
roleiro 2 ADJ 1 N 1
dadeiro 47 ADJ 43 N 4
reis 42 NPROP 33 ADJ 4 N 5
pc-r 29 NPROP 29
sign 18 NPROP 7 N 11
sivos 73 ADJ 55 N 18
ahar 7 NPROP 7
grilos 2 N 2
escesse 2 V 2
melhorar 40 V 40
bsurdo 14 ADJ 5 N 9
9,96 2 NUM 2
ageada 2 PCP 1 N 1
ncelar 5 V 5
ticulam 2 V 2
ituem 16 V 16
-terra 6 NPROP 3 N 3
ulável 2 ADJ 2
nnis 9 NPROP 9
garagem 6 N 6
0,30 2 NUM 2
captou 4 V 4
ídicas 17 ADJ 17
ímicas 11 ADJ 10 N 1
ançava 8 V 8
çulmana 7 ADJ 6 N 1
itetos 11 NPROP 1 N 10
paga 52 V 38 PCP 14
sters 3 NPROP 1 N 2
iabos 5 N 5
imonsen 8 NPROP 8
egmento 25 N 25
apólice 2 N 2
caroli 2 NPROP 2
icção 56 N 56
olanyi 22 NPROP 22
éplicas 2 N 2
édios 44 ADJ 17 N 27
lentosos 2 ADJ 2
símbolos 17 NPROP 1 N 16
êiner 5 N 5
eptação 2 N 2
obranças 5 N 5
pulas 7 N 7
iao 2 NPROP 1 PDEN 1
entavos 9 N 9
olato 2 NPROP 2
praticou 2 V 2
-dumará 2 NPROP 2
rangedor 2 ADJ 2
inovação 9 N 9
anição 2 N 2
rown 25 NPROP 25
sear 11 V 11
rmelino 3 NPROP 3
gepel 2 NPROP 2
onsumir 4 V 4
critica 23 V 23
pagaram 10 V 10
ancock 3 NPROP 3
erosas 7 NPROP 1 ADJ 6
avisar 3 V 3
guística 3 ADJ 2 N 1
baixas 16 ADJ 11 N 5
leiras 87 NPROP 2 ADJ 64 N 21
spécime 2 N 2
camelos 4 N 4
tocrata 3 N 3
goiano 4 NPROP 2 ADJ 1 N 1
faturas 6 N 6
garrar 2 V 2
meiras 212 NPROP 139 ADJ 60 N 13
entinela 7 NPROP 6 N 1
w/brasil 2 NPROP 2
cídios 12 N 12
zet 3 NPROP 3
tiza 17 V 17
udesse 29 VAUX 29
istoé 2 NPROP 2
rminante 2 ADJ 2
tível 68 ADJ 56 N 12
gore 2 NPROP 2
coleção 57 NPROP 4 N 53
rancado 3 PCP 3
léguas 5 N 5
isk 4 NPROP 3 N 1
avaliou 4 V 4
legeram 2 V 2
fundador 18 ADJ 1 N 17
neau 28 NPROP 28
tizadas 7 PCP 6 N 1
uzido 72 PCP 72
layoffs 3 N 3
cels 5 NPROP 5
nfatiza 9 V 9
xterior 83 NPROP 4 ADJ 5 N 74
têxtil 7 NPROP 5 ADJ 1 N 1
min 123 NPROP 64 N 59
érmica 6 ADJ 6
go-girls 2 N 2
aneira 139 NPROP 2 ADJ 3 N 129 KS 2 PREP 3
nsumida 7 PCP 7
quistou 23 V 23
ertículo 3 N 3
uppies 4 ADJ 1 N 3
831-9518 2 N 2
ternura 5 N 5
ld 177 NPROP 170 N 7
nitsche 2 NPROP 2
iquet 2 NPROP 2
ngorra 4 N 4
epecs 4 NPROP 4
hulapa 3 NPROP 3
oga 112 NPROP 3 V 53 ADJ 2 N 54
umida 15 PCP 15
grenagem 2 N 2
icie 2 V 2
rifique 7 V 7
wakami 2 NPROP 2
teffan 2 NPROP 2
louva 2 V 2
giando 7 V 7
undem 3 V 3
cadela 2 N 2
pantes 33 ADJ 8 N 25
njos 14 NPROP 2 N 12
mpulsão 2 N 2
holobyte 2 NPROP 2
.300 12 NUM 10 N 2
egundos 28 ADJ 3 N 25
marisa 19 NPROP 19
/11 2 N 2
radique 5 NPROP 5
mescla 8 V 1 N 7
fè 7 NPROP 6 N 1
rafo 181 V 1 N 180
autelosa 3 ADJ 3
unidades 96 NPROP 5 N 91
amental 54 NPROP 1 ADJ 50 N 3
ndício 7 N 7
ardin 3 NPROP 3
line 58 NPROP 45 ADJ 7 ADV 1 N 5
njas 3 N 3
punida 2 PCP 2
uperar 69 V 69
people 6 NPROP 5 N 1
montada 13 PCP 13
o-baba 2 N 2
comum 124 NPROP 3 ADJ 109 ADV 1 N 11
ngladesh 5 NPROP 5
alpite 2 N 2
ender 381 NPROP 1 V 373 N 7
lary 14 NPROP 14
rmã 20 N 20
ocia 10 V 10
tornelos 2 N 2
espprop 5 NIL 5
prometeu 24 V 24
ibuição 112 NPROP 3 N 109
avera 5 ADJ 1 N 4
encional 23 ADJ 20 N 3
peggy 3 NPROP 3
onopólio 5 N 5
eck 19 NPROP 18 N 1
undada 14 PCP 14
tectados 2 PCP 2
grena 2 N 2
anfitriã 2 ADJ 1 N 1
tree 3 NPROP 3
õe 143 V 143
gai 4 NPROP 1 V 3
klahoma 2 NPROP 2
autoriza 9 V 9
brais 7 ADJ 7
abelha 3 NPROP 1 N 2
lack 31 NPROP 5 ADJ 2 N 24
escolher 38 V 38
lamas 3 NPROP 3
retorta 5 N 5
rivais 6 ADJ 1 N 5
truídas 9 PCP 9
ereceu 15 V 15
recortes 6 NPROP 1 N 5
constam 6 V 6
ssassem 3 V 3
ejado 20 PCP 20
ecializa 2 V 2
pink 8 NPROP 8
jogador 237 NPROP 1 N 236
rezadas 3 PCP 3
zato 4 NPROP 4
194 2 N 2
levações 3 N 3
acistas 6 ADJ 6
yuppies 4 ADJ 1 N 3
uídas 43 NPROP 1 PCP 42
ibenho 3 ADJ 3
ataúde 8 NPROP 7 N 1
nquistou 23 V 23
nteragro 2 NPROP 2
recedora 2 ADJ 1 N 1
mburello 2 NPROP 2
doura 4 ADJ 4
aisagem 20 NPROP 1 N 19
ontinua 122 V 86 ADJ 1 VAUX 35
enac 2 NPROP 2
agalhães 67 NPROP 67
careí 7 NPROP 7
rorizado 8 PCP 8
kushima 3 NPROP 3
meçando 22 V 14 VAUX 8
suspeita 28 V 8 N 20
rencia 10 V 10
elírio 5 N 5
rdedor 3 N 3
tgart 3 NPROP 3
oupador 2 N 2
mantida 23 PCP 23
ncio 129 NPROP 28 V 1 N 100
pletude 3 N 3
icks 24 NPROP 23 N 1
s-1 10 NPROP 10
edar 3 V 3
abíamos 2 V 2
truiu 21 V 21
antiga 34 ADJ 34
erfeição 7 N 7
colin 2 NPROP 2
disposto 40 ADJ 2 PCP 21 N 17
angelho 2 NPROP 2
tia 207 NPROP 27 V 71 ADV 1 N 108
trolou 3 V 3
bada 20 ADJ 2 PCP 8 N 10
rticipou 31 V 31
ivá 3 NPROP 3
onhecem 17 V 17
rutais 2 ADJ 2
associar 2 V 2
cologia 32 NPROP 2 N 30
allobee 2 NPROP 2
ptease 2 N 2
oriadora 4 N 4
cmm 3 NPROP 3
sterior 13 ADJ 13
vivendo 15 NPROP 2 V 13
fótons 2 NPROP 1 N 1
1,31 2 NUM 2
rnament 2 N 2
berval 5 NPROP 5
epultura 2 NPROP 1 N 1
iminuiu 15 V 15
aronson 2 NPROP 2
séculos 33 NPROP 1 N 32
sfilando 2 V 2
recer 138 V 123 N 15
harvey 2 NPROP 2
.279 3 NUM 3
olfo 20 NPROP 20
cumulado 17 NPROP 1 PCP 6 N 10
deteve 3 V 3
nqueira 10 NPROP 10
eituras 18 N 18
ravidade 21 N 21
ristovam 4 NPROP 4
estrual 2 ADJ 2
ereen 3 NPROP 3
anjo 28 NPROP 8 V 1 N 19
sentaria 7 V 7
mignon 2 NPROP 1 ADJ 1
ebispo 2 ADJ 1 N 1
igante 14 ADJ 9 N 5
burros 3 ADJ 3
sonics 6 NPROP 6
7,1 6 NUM 5 N 1
maestria 3 N 3
hatem 2 NPROP 2
setete 2 N 2
ossou 3 V 3
reat 2 NPROP 2
cássia 2 NPROP 2
cetem 6 NPROP 6
rsegue 4 V 4
ozualdo 4 NPROP 4
nativo 5 ADJ 4 N 1
ascata 6 N 6
donderry 2 NPROP 2
camos 27 V 24 VAUX 3
rroca 4 ADJ 4
oltam 23 V 17 VAUX 6
alcyr 2 NPROP 2
etta 8 NPROP 6 N 2
aniggia 6 NPROP 6
variou 4 V 4
elicadas 2 ADJ 2
beco 5 NPROP 2 N 3
tart 2 NPROP 2
uitetos 11 NPROP 1 N 10
tricos 14 ADJ 14
urgess 3 NPROP 3
rmãs 6 N 6
tidárias 7 ADJ 7
argento 9 NPROP 1 N 8
ezerril 2 NPROP 2
21,33 2 NUM 2
dimento 159 NPROP 2 N 157
tilidade 25 N 25
urki 5 NPROP 5
naturas 8 N 8
serasa 6 NPROP 6
xibyte 4 NPROP 4
nervos 6 N 6
mprime 8 V 8
itorino 2 NPROP 2
agração 3 NPROP 1 N 2
s/dia 3 ADJ 1 N 2
onice 3 NPROP 1 N 2
orival 4 NPROP 4
apple 24 NPROP 24
rodadas 3 PCP 1 N 2
ncinhas 4 N 4
restados 6 PCP 6
detectou 7 V 7
iantou 11 V 11
xonada 6 PCP 6
ancesa 66 NPROP 10 ADJ 49 N 7
slie 2 NPROP 2
gorasse 2 V 2
atta 3 NPROP 3
terfaces 2 N 2
viava 2 V 2
gaceiro 3 N 3
.818 2 NUM 1 N 1
ocial 248 NPROP 42 ADJ 199 N 7
bm 75 NPROP 75
tiragem 6 N 6
afajeste 3 N 3
morei 3 V 3
triste 20 ADJ 19 N 1
oduzirem 2 V 2
ralizado 11 PCP 11
u-brasil 2 NPROP 1 N 1
cvg 2 NPROP 2
onaram 20 V 20
resultam 6 V 6
patamar 26 N 26
rivada 48 NPROP 2 ADJ 24 PCP 22
977 10 NUM 1 N 9
êmicos 22 ADJ 16 N 6
itut 2 NPROP 2
letronic 3 NPROP 3
dams 9 NPROP 9
chem 6 NPROP 1 V 3 N 2
939 11 NUM 1 N 10
inder 4 NPROP 4
muel 13 NPROP 13
irst 4 N 4
eigo 7 ADJ 3 N 4
ulos 443 NPROP 14 N 429
rceram 2 V 2
abrupta 6 ADJ 6
racaju 3 NPROP 3
resos 72 ADJ 3 PCP 30 N 39
urim 3 NPROP 3
hordas 2 N 2
erosos 20 ADJ 16 N 4
ossoy 6 NPROP 6
fectar 2 V 2
ouse 41 NPROP 15 N 26
adaria 5 N 5
logiando 2 V 2
ssage 2 NPROP 1 N 1
elato 23 NPROP 2 V 3 N 18
cuções 5 NPROP 2 N 3
ninga 5 NPROP 5
pulos 8 NPROP 1 N 7
pintados 3 PCP 3
esejada 8 PCP 8
chances 43 N 43
bode 15 N 15
alque 4 N 4
fério 9 N 9
fitrião 3 N 3
falasse 4 V 4
ndhal 2 NPROP 2
istopher 13 NPROP 13
ordância 6 N 6
ondeu 32 V 32
ernar 18 V 18
aparato 4 N 4
aurados 2 PCP 2
erão 541 NPROP 2 V 143 ADJ 3 N 20 VAUX 373
hap 3 NPROP 3
nthal 3 NPROP 3
talhado 3 PCP 3
lerk 7 NPROP 7
anotou 7 V 7
ro" 2 NPROP 2
tinação 9 N 9
-pipa 3 N 3
acolheu 2 V 2
imônia 36 NPROP 2 N 34
clamado 3 PCP 3
leist 8 NPROP 8
olivetto 2 NPROP 2
eróticas 2 ADJ 2
tone 19 NPROP 19
mead 2 NPROP 2
phigénie 2 NPROP 2
avançado 6 NPROP 1 PCP 5
suía 6 V 6
msa 2 NPROP 2
adeus 8 NPROP 4 IN 4
aidor 4 ADJ 3 N 1
azão 116 NPROP 5 N 107 PREP 4
relada 5 PCP 5
-volta 2 N 2
pedem 15 V 15
rnara 3 V 3
essorias 3 N 3
ximam 8 V 8
lonso 2 NPROP 2
modóvar 2 NPROP 2
mistas 83 ADJ 8 N 75
matica 3 NPROP 3
merosos 10 ADJ 10
emerge 4 V 4
orrecido 2 PCP 2
maroc 2 NPROP 2
érgio 106 NPROP 106
rábica 3 ADJ 2 N 1
gestual 4 ADJ 4
tiaia 2 NPROP 2
jáder 2 NPROP 2
xionante 2 ADJ 2
igenista 3 NPROP 2 ADJ 1
aqueza 3 N 3
bilizar 35 V 35
érpretes 7 NPROP 1 N 6
spirados 2 PCP 2
eiterar 2 V 2
errari 27 NPROP 27
tomarmos 3 V 3
línicos 3 ADJ 2 N 1
scolhido 34 PCP 31 N 3
iticada 4 PCP 4
ópteros 9 N 9
ssupõem 3 V 3
yre 7 NPROP 7
ernetas 37 N 37
disney 12 NPROP 12
encostar 4 V 4
tyler 2 NPROP 2
aner 3 NPROP 3
eijos 5 N 5
ivial 3 ADJ 2 N 1
roteção 59 NPROP 9 N 50
luta 108 NPROP 5 V 7 ADJ 25 N 71
bloco 47 NPROP 8 ADV 1 N 38
arnero 2 NPROP 2
luzes 18 NPROP 3 ADJ 1 N 14
night 14 NPROP 9 N 5
ucanar 2 V 1 N 1
eixem 6 V 4 VAUX 2
rpreso 9 ADJ 9
tur 10 NPROP 10
nstituiu 10 V 10
espalha 3 V 3
erificou 8 V 8
eano 19 NPROP 2 ADJ 6 N 11
ampton 6 NPROP 6
ansada 4 PCP 3 N 1
rasgavam 2 V 2
apaixona 3 V 3
stirá 8 V 8
etos 256 NPROP 9 ADJ 49 N 198
llares 8 NPROP 8
périplo 2 NPROP 1 N 1
dennis 8 NPROP 8
orato 8 NPROP 8
higiana 5 NPROP 3 ADJ 1 N 1
descarga 3 N 3
eriado 16 N 16
rffsa 2 NPROP 2
elétrons 7 N 7
igra 3 V 3
adelar 2 NPROP 2
fático 2 ADJ 2
lemãs 5 ADJ 5
preside 6 V 6
evantada 6 PCP 6
isticar 2 V 2
onheço 22 V 22
ksander 2 NPROP 2
etaram 12 V 12
nalva 2 NPROP 2
riault 3 NPROP 3
perada 28 ADJ 5 PCP 23
evaleceu 4 V 4
mpingir 2 V 2
last 2 NPROP 2
buffalo 5 NPROP 5
exibidos 2 PCP 2
cúpulas 6 N 6
urg 19 NPROP 18 N 1
nduzidos 4 PCP 4
1/94 2 N 2
dutas 6 N 6
garantir 58 V 58
evaristo 3 NPROP 3
mprada 10 PCP 10
adáveis 5 ADJ 5
ciliar 7 V 6 ADJ 1
etéis 4 N 4
casual 2 ADJ 2
eletivo 3 ADJ 2 N 1
refletir 15 V 15
to/95 2 N 2
síntese 19 N 19
0,3 7 NUM 7
assirer 2 NPROP 2
miado 15 NPROP 1 PCP 14
rtega 6 NPROP 6
rd-henry 2 NPROP 2
amilcar 5 NPROP 5
ugaz 3 NPROP 2 ADJ 1
enai 11 NPROP 11
nuta 2 N 2
paz 257 NPROP 31 ADJ 97 N 129
rgipano 2 NPROP 1 N 1
derosas 2 NPROP 1 ADJ 1
quilha 2 N 2
afã 3 N 3
143 8 NUM 1 N 7
acumulam 2 V 2
issões 57 NPROP 1 N 56
nçado 92 NPROP 3 PCP 89
nhantes 2 N 2
crotron 2 NPROP 1 N 1
wwf 8 NPROP 8
1,9 11 NUM 11
ecife 34 NPROP 34
cutando 5 V 5
nhadas 17 PCP 12 N 5
ntreu 3 NPROP 3
icalista 9 ADJ 3 N 6
fpr 3 NPROP 3
anê 9 NPROP 9
úde 166 NPROP 38 ADJ 2 N 126
negão 11 NPROP 9 N 2
oks 32 NPROP 11 N 21
guaíba 2 NPROP 2
turro 2 NPROP 2
litários 4 ADJ 2 N 2
emita 3 ADJ 2 N 1
abuco 16 NPROP 16
iraniano 6 ADJ 5 N 1
lmagens 8 N 8
liadas 7 PCP 7
lássicas 7 ADJ 6 N 1
guaçu 12 NPROP 12
eranças 30 N 30
sidades 55 NPROP 4 N 51
reencard 3 NPROP 3
assaltos 6 N 6
-380 2 N 2
lém 487 NPROP 28 ADV 21 N 2 PREP 434 KC 2
.594 2 NUM 2
igurava 2 V 2
rvindo 6 V 6
ierre 21 NPROP 21
aminante 2 N 2
refa 35 N 35
gster 3 ADJ 1 N 2
ção 13190 NPROP 774 ADJ 5 ADV 10 N 12137 PREP 264
explodir 11 V 11
dmirado 3 PCP 3
-17 18 N 18
