éder 4 PROPN 4
ilares 24 NOUN 15 ADJ 9
festaram 5 VERB 5
mediante 22 ADJ 1 ADP 21
jetadas 3 PCP 3
lamado 4 PCP 4
aldair 4 PROPN 4
diaz 3 PROPN 3
fano 14 NOUN 3 ADJ 2 PROPN 9
ustres 7 NOUN 1 ADJ 6
ubert 8 PROPN 8
-20 3 NUM 3
gere 35 VERB 35
roduzi 2 VERB 2
ráfia 5 NOUN 5
istirão 2 VERB 2
aide 5 NOUN 1 VERB 1 PROPN 3
drinks 3 NOUN 3
tãs 2 NOUN 1 PROPN 1
mbinados 2 PCP 2
ficits 3 NOUN 3
-7121 6 NOUN 1 NUM 5
erpretar 16 VERB 16
iciário 17 NOUN 13 ADJ 2 PROPN 2
ejamos 8 VERB 8
xigem 14 VERB 14
aitianos 3 NOUN 1 ADJ 2
cet 25 PROPN 25
sonante 4 ADJ 3 PROPN 1
ará 606 NOUN 1 VERB 481 PROPN 34 AUX 46 INTJ 44
118 2 NUM 2
itmos 6 NOUN 6
prática 85 NOUN 70 ADJ 15
enmark 2 PROPN 2
ergavam 2 VERB 2
ordinado 5 NOUN 1 PCP 4
fecham 3 VERB 3
nejado 10 PCP 10
eibil 2 PROPN 2
ctou 7 VERB 7
agne 5 NOUN 4 PROPN 1
sfilam 2 VERB 2
pletos 9 ADJ 9
lhassem 2 VERB 2
finir 33 VERB 33
upaul 3 PROPN 3
erpoint 2 PROPN 2
rrotti 2 PROPN 2
oveitava 3 VERB 3
aquiles 16 NOUN 1 PROPN 15
epor 19 VERB 19
volução 124 NOUN 104 PROPN 20
adubo 2 NOUN 2
récia 31 PROPN 31
adams 8 PROPN 8
santinha 2 NOUN 1 PROPN 1
naldo 109 PROPN 109
lestial 2 PROPN 2
rtudes 8 NOUN 8
lula 332 NOUN 19 PROPN 313
madre 3 NOUN 3
gamente 20 ADV 20
ixa 423 NOUN 153 ADJ 67 VERB 92 PCP 66 PROPN 22 AUX 23
locador 2 NOUN 2
gressão 22 NOUN 22
ressoras 37 NOUN 36 ADJ 1
seto 5 NOUN 2 PROPN 3
imador 4 NOUN 2 ADJ 2
nsolação 11 PROPN 11
aviados 2 PCP 2
wagner 12 NOUN 1 PROPN 11
3.ª 2 ADJ 2
oneleros 3 PROPN 3
icnic 2 PROPN 2
explode 3 VERB 3
onvocar 13 VERB 13
licador 2 NOUN 2
zos 64 NOUN 62 PROPN 2
derek 2 PROPN 2
piram 4 VERB 4
tavo 62 NOUN 18 ADJ 5 PROPN 39
ingindo 11 VERB 11
liga 74 NOUN 19 VERB 18 PROPN 37
uetel 10 NOUN 10
egativa 16 NOUN 2 ADJ 14
rendido 4 PCP 4
sterco 3 NOUN 3
lcione 3 PROPN 3
anuto 2 PROPN 2
néma 8 NOUN 1 PROPN 7
gilmar 12 PROPN 12
ntais 92 NOUN 3 ADJ 82 VERB 1 PROPN 6
enzi 2 PROPN 2
lson 199 PROPN 199
hotokina 9 PROPN 9
ué 8 NOUN 1 PROPN 5 INTJ 2
atéias 6 NOUN 6
misas 5 NOUN 5
enturar 2 VERB 2
visores 8 NOUN 8
opulismo 6 NOUN 6
trust 4 PROPN 4
miê 40 NOUN 40
tarei 7 VERB 7
uiriu 14 VERB 14
ejornal 5 NOUN 5
dedor 26 NOUN 25 ADJ 1
hembi 8 PROPN 8
fônicas 17 ADJ 16 PROPN 1
tutas 3 NOUN 3
nantes 30 NOUN 17 ADJ 11 PROPN 2
naseg 2 PROPN 2
ertia 2 VERB 2
rtístico 19 ADJ 17 PROPN 2
nobres 8 NOUN 1 ADJ 4 PROPN 3
chutando 2 VERB 1 PROPN 1
irã 22 ADJ 1 PROPN 21
uadros 44 NOUN 36 PROPN 8
lucas 9 PROPN 9
esceu 58 VERB 58
jamie 2 PROPN 2
mokachi 5 PROPN 5
276 2 NOUN 1 NUM 1
udette 3 PROPN 3
ustrados 6 NOUN 1 PCP 5
nken 2 PROPN 2
usiminas 3 PROPN 3
vinski 7 PROPN 7
emolo 2 PROPN 2
enciação 3 NOUN 3
ibson 15 PROPN 15
telações 2 NOUN 2
1.025 2 NUM 2
arço 166 NOUN 165 PROPN 1
tegoria 52 NOUN 52
resolver 47 VERB 47
acino 2 PROPN 2
sfação 16 NOUN 16
ogarão 2 VERB 2
ab' 4 PROPN 4
sonhos 21 NOUN 17 PROPN 4
bito 46 NOUN 42 ADV 1 PROPN 3
rovo 3 VERB 3
uração 138 NOUN 137 PROPN 1
ivá 3 PROPN 3
lisado 10 PCP 10
inheiros 25 NOUN 1 PROPN 24
iversas 43 DET 36 ADJ 7
ldini 3 PROPN 3
rdes 28 NOUN 16 ADJ 6 VERB 1 PROPN 5
tacantes 32 NOUN 32
trita 10 ADJ 1 PCP 8 PROPN 1
phon 2 PROPN 2
lesa 28 NOUN 3 ADJ 23 PROPN 2
adual 114 NOUN 1 ADJ 66 PROPN 47
glacê 2 NOUN 2
abitação 11 NOUN 6 PROPN 5
imárias 4 ADJ 4
rnizou 2 VERB 2
ensinar 10 VERB 10
rindados 2 PCP 2
eumano 2 PROPN 2
cub 2 PROPN 2
bruxelas 5 PROPN 5
trick 7 PROPN 7
eitosas 2 ADJ 2
papado 2 NOUN 2
64,7 3 NUM 3
adiada 4 PCP 4
bledo 2 PROPN 2
sensores 8 NOUN 8
trail 4 PROPN 4
icipando 6 VERB 6
932 8 NUM 8
uniram 12 VERB 12
ticas 412 NOUN 179 ADJ 219 PROPN 14
39,98 2 NUM 2
segredo 20 NOUN 19 PROPN 1
artiu 14 VERB 14
ônimo 28 NOUN 16 ADJ 8 PROPN 4
pediam 7 VERB 7
essaltos 2 NOUN 2
fatória 6 ADJ 6
ulgada 29 ADJ 1 PCP 28
frutos 22 NOUN 14 PROPN 8
explodiu 10 VERB 10
fitas 20 NOUN 19 ADJ 1
oosa 10 NOUN 4 ADJ 1 PROPN 5
salinas 15 NOUN 3 PROPN 12
rlão 6 PROPN 6
andão 12 PROPN 12
vincial 5 ADJ 5
prite 4 NOUN 4
bisa 2 VERB 2
quismo 7 NOUN 7
átis 3 NOUN 1 ADJ 2
culo 458 NOUN 425 ADJ 12 PROPN 21
erico 15 PROPN 15
ioulo 2 NOUN 1 ADJ 1
ritânica 34 NOUN 1 ADJ 22 PROPN 11
pparat 2 NOUN 2
canado 3 PCP 3
edestres 3 NOUN 3
elegação 22 NOUN 22
imentada 7 PCP 7
ohn 99 PROPN 99
liços 2 NOUN 1 ADJ 1
rvações 13 NOUN 13
planet 6 PROPN 6
rávamos 6 VERB 6
eissman 4 PROPN 4
amburgo 4 PROPN 4
pwprop 3 PROPN 3
rformoso 8 PROPN 8
ributado 3 PCP 3
idações 4 NOUN 4
adendo 2 NOUN 2
tip 2 PROPN 2
cobriu 30 VERB 30
ferson 4 PROPN 4
yon 22 PROPN 22
abraçada 2 PCP 2
sano 6 ADJ 1 PROPN 5
rgipano 2 NOUN 1 PROPN 1
hungria 14 PROPN 14
lherem 2 VERB 2
tros 914 NOUN 282 NUM 2 DET 414 ADJ 2 PROPN 20 PRON 194
rdozo 10 PROPN 10
gustiado 4 PCP 4
istral 4 NOUN 1 ADJ 3
noel 21 PROPN 21
nchonete 4 NOUN 4
stionado 7 PCP 7
aírem 6 VERB 6
-dama 10 NOUN 10
burch 16 PROPN 16
nificará 3 VERB 3
mido 34 NOUN 8 ADJ 6 PCP 20
ipotel 2 PROPN 2
spetor 6 NOUN 6
gurupi 5 PROPN 5
zine 3 NOUN 2 PROPN 1
repita 3 VERB 3
meola 2 PROPN 2
ustrada 387 NOUN 2 PCP 31 PROPN 354
ritmados 3 PCP 3
plicaram 5 VERB 5
reynolds 10 PROPN 10
postor 2 NOUN 2
pinas 56 NOUN 14 PROPN 42
cionária 30 NOUN 9 ADJ 20 PROPN 1
fechada 17 PCP 17
7,79 2 NUM 2
diego 33 PROPN 33
ssores 70 NOUN 65 ADJ 4 PROPN 1
descansa 4 VERB 4
atador 3 NOUN 3
ratégica 6 ADJ 6
ivaldo 40 PROPN 40
jima 5 PROPN 5
vra 86 NOUN 82 PROPN 4
igações 82 NOUN 80 PROPN 2
érmino 18 NOUN 18
6,00 12 NUM 12
o-mundo 4 NOUN 4
cbpf 2 PROPN 2
partes 61 NOUN 61
a.c 5 ADV 5
corregar 3 VERB 3
aliças 3 NOUN 3
ndera 6 VERB 4 PROPN 2
tinhando 2 VERB 2
combatem 3 VERB 3
cionante 3 ADJ 3
nejar 8 VERB 8
emiada 2 PCP 2
loriou 2 VERB 2
scapou 7 VERB 7
stadual 108 NOUN 1 ADJ 60 PROPN 47
vertir 6 VERB 6
áscoa 15 PROPN 15
ortaria 9 NOUN 9
edalus 2 PROPN 2
inston 10 PROPN 10
brac 3 PROPN 3
açador 15 NOUN 8 ADJ 3 PROPN 4
vegas 3 PROPN 3
,54 3 NUM 3
ller 90 NOUN 16 ADJ 1 PROPN 73
hassem 3 VERB 3
tular 43 NOUN 13 ADJ 26 VERB 4
lemanha 148 PROPN 148
ursor 12 NOUN 12
ocando 54 VERB 54
central 235 NOUN 15 ADJ 81 PROPN 139
lhidas 14 PCP 13 PROPN 1
maiores 177 NOUN 16 ADJ 160 PROPN 1
399 5 NOUN 2 NUM 3
inalada 2 PCP 2
68: 2 NOUN 2
instalar 21 VERB 21
mitação 11 NOUN 11
abusos 10 NOUN 10
ajew 2 PROPN 2
sputados 6 PCP 6
ecários 2 ADJ 2
cusar 18 VERB 18
higiene 23 NOUN 23
8.177 2 NOUN 2
rrasaram 2 VERB 2
que 18531 NOUN 478 DET 66 SCONJ 17090 ADJ 3 VERB 63 X 1 ADP 11 ADV 65 PROPN 435 CONJ 63 AUX 1 PRON 247 INTJ 8
abalhem 3 VERB 3
nigre 2 VERB 2
nivência 4 NOUN 4
cordem 2 VERB 2
milênio 2 NOUN 2
vergili 3 PROPN 3
esfazer 6 VERB 6
etê 9 PROPN 9
rotesta 3 VERB 3
squentar 3 VERB 3
oltarem 7 VERB 5 AUX 2
tendi 3 VERB 3
ademia 50 NOUN 8 PROPN 42
striais 22 NOUN 6 ADJ 16
enterrio 3 NOUN 3
aracruz 2 PROPN 2
ideais 14 NOUN 10 ADJ 4
evens 3 PROPN 3
onkey 2 PROPN 2
dezenas 19 NOUN 17 DET 1 ADJ 1
ncou 16 VERB 16
elume 7 PROPN 7
omportou 3 VERB 3
udados 8 PCP 8
taleiro 3 NOUN 3
ticada 16 PCP 16
apítulos 15 NOUN 15
ezama 2 PROPN 2
ngorda 2 NOUN 1 VERB 1
trauk 2 PROPN 2
euve 5 PROPN 5
mohammad 2 PROPN 2
tania 5 NOUN 1 PROPN 4
cionadas 20 PCP 20
adutora 3 NOUN 3
mbridge 4 PROPN 4
remake 9 NOUN 9
vidiu 12 VERB 12
ulpado 14 NOUN 1 PCP 9 PROPN 4
onceito 59 NOUN 58 PROPN 1
tirasse 2 VERB 2
tarola 2 VERB 2
remete 11 VERB 11
sputará 6 VERB 6
fiesp 48 PROPN 48
tropelou 2 VERB 2
3677 2 NOUN 2
trias 70 NOUN 52 PROPN 18
rendemia 2 NOUN 2
otexto 3 PROPN 3
donda 10 NOUN 2 ADJ 4 PROPN 4
rebeldes 20 NOUN 16 ADJ 4
catas 3 NOUN 3
siada 4 PCP 4
nulado 2 PCP 2
onvocado 15 PCP 15
ntêm 22 VERB 22
exala 2 VERB 2
emonium 2 PROPN 2
cláusula 23 NOUN 23
chonetes 3 NOUN 3
gap 8 NOUN 1 PROPN 7
bandonam 2 VERB 2
pierce 7 PROPN 7
ciados 97 NOUN 23 PCP 65 PROPN 9
tadura 17 NOUN 17
concluiu 23 VERB 23
lexander 7 PROPN 7
genoino 7 PROPN 7
atinos 6 NOUN 1 ADJ 4 PROPN 1
entas 31 NOUN 13 ADJ 15 PROPN 3
reia 30 NOUN 15 VERB 5 PROPN 10
vadores 29 NOUN 19 ADJ 8 PROPN 2
etritos 2 NOUN 2
étron 2 NOUN 2
soberano 3 NOUN 3
estigado 10 NOUN 1 PCP 9
elso 48 PROPN 48
cisão 221 NOUN 221
unique 14 VERB 1 PROPN 13
nanda 12 PROPN 12
omagate 3 PROPN 3
balo 6 NOUN 6
ubaté 3 PROPN 3
concorda 16 VERB 16
8.000 11 NUM 11
imaria 3 VERB 3
erreiros 6 NOUN 6
ônego 4 PROPN 4
rrenos 7 NOUN 7
a! 3 NOUN 2 INTJ 1
refixo 3 NOUN 3
frascos 4 NOUN 4
oológico 5 NOUN 5
ontainer 3 NOUN 3
aspirar 2 VERB 2
fect 15 PROPN 15
? 1350 PUNCT 1344 PROPN 6
tumava 10 VERB 1 AUX 9
idada 14 NOUN 1 ADJ 1 PCP 12
scolher 38 VERB 38
ramboesa 2 NOUN 2
gotipo 8 NOUN 8
veículos 73 NOUN 65 PROPN 8
xistisse 2 VERB 2
ances 90 NOUN 89 PROPN 1
otá 3 PROPN 3
suspiros 2 NOUN 2
trevista 153 NOUN 153
carmen 42 PROPN 42
issos 14 NOUN 11 ADJ 3
ovarde 2 ADJ 2
finados 10 NOUN 1 PCP 9
catel 2 PROPN 2
orage 2 PROPN 2
írem 12 VERB 12
ginária 6 ADJ 6
ezende 12 PROPN 12
nnis 9 PROPN 9
abandono 8 NOUN 7 VERB 1
efensiva 7 NOUN 2 ADJ 5
à-porter 5 NOUN 4 PROPN 1
auê 3 NOUN 1 INTJ 2
amais 60 NOUN 3 ADV 57
tentem 2 VERB 2
garnero 2 PROPN 2
zzotta 2 PROPN 2
carybé 2 PROPN 2
heirinho 2 NOUN 2
decerto 2 ADV 2
aluna 4 NOUN 4
rila 2 PROPN 2
zaria 7 NOUN 1 VERB 5 PROPN 1
pretadas 2 PCP 2
ralisou 4 VERB 4
aulistão 6 PROPN 6
ensig 3 PROPN 3
npq 3 PROPN 3
umentais 8 NOUN 1 ADJ 7
gime 57 NOUN 53 PROPN 4
raço 49 NOUN 49
ullar 2 PROPN 2
velhas 14 NOUN 2 ADJ 12
uns 468 NOUN 6 DET 305 ADJ 37 PROPN 10 PRON 110
primo 4 NOUN 4
trarmos 2 VERB 2
elevo 4 NOUN 4
atedral 8 NOUN 3 PROPN 5
rçada 14 PCP 14
diador 3 NOUN 2 ADJ 1
tomóveis 30 NOUN 30
adã 2 NOUN 1 PROPN 1
allo 32 PROPN 32
goa 16 NOUN 3 PROPN 13
ornando 35 VERB 34 AUX 1
lembert 2 PROPN 2
-fatores 3 NOUN 3
erderão 3 VERB 3
rbônico 3 ADJ 3
rizado 43 PCP 43
cosa 5 NOUN 1 ADJ 2 PROPN 2
túlio 35 NOUN 4 PROPN 31
emwoyo 9 PROPN 9
ruturada 3 PCP 3
ntoar 2 VERB 2
aução 3 NOUN 3
madrid 9 PROPN 9
nfuso 3 ADJ 3
íssil 5 NOUN 5
elógio 15 NOUN 15
phd 5 NOUN 5
spânica 2 ADJ 2
perú 3 PROPN 3
hei 36 VERB 34 PROPN 2
melhor 431 NOUN 48 ADJ 279 ADV 101 PROPN 1 PRON 2
nbc 4 PROPN 4
ole 211 NOUN 174 ADJ 4 VERB 5 PROPN 28
versas 64 NOUN 18 DET 36 ADJ 7 PROPN 3
orasse 3 VERB 3
bayashi 9 PROPN 9
studies 2 PROPN 2
urão 6 NOUN 4 PROPN 2
pequenos 64 NOUN 6 ADJ 57 PROPN 1
,830 2 NUM 2
oré 2 PROPN 2
o-forte 6 NOUN 6
ssaltou 6 VERB 6
encional 23 NOUN 3 ADJ 20
abio 5 PROPN 5
hopkins 6 PROPN 6
solada 3 PCP 3
pot 4 NOUN 2 PROPN 2
nyi 22 PROPN 22
scordar 6 VERB 6
artínez 6 PROPN 6
díssima 5 ADJ 5
zina 2 NOUN 1 PROPN 1
atética 2 ADJ 2
recriar 2 VERB 2
estaria 64 VERB 40 AUX 24
irculam 5 VERB 5
economia 286 NOUN 250 PROPN 36
última 221 NOUN 22 ADJ 195 PROPN 3 PRON 1
ivi 7 VERB 4 PROPN 3
zane 3 PROPN 3
kohn 4 PROPN 4
nastia 6 NOUN 4 PROPN 2
cunha 15 NOUN 2 PROPN 13
nother 2 PROPN 2
pregnada 4 PCP 4
emagogia 7 NOUN 7
intes 59 NOUN 34 ADJ 24 PROPN 1
alientar 3 VERB 3
omessas 9 NOUN 8 PROPN 1
echst 2 PROPN 2
mmitt 5 PROPN 5
titivo 14 ADJ 14
421-001 2 NUM 2
udicial 23 ADJ 23
mendar 4 VERB 4
milagre 15 NOUN 15
cançar 11 VERB 11
álgama 7 NOUN 7
firmo 3 VERB 1 PROPN 2
iler 6 NOUN 5 PROPN 1
diões 2 NOUN 2
laudete 4 PROPN 4
valiou 4 VERB 4
ogadas 27 NOUN 19 PCP 8
inquedo 7 NOUN 7
nscrita 3 PCP 3
surgirem 2 VERB 2
nsegue 45 VERB 44 AUX 1
elecidas 13 PCP 13
-1994 2 PROPN 2
escaras 2 NOUN 2
tices 2 NOUN 2
róspero 8 NOUN 1 ADJ 4 PROPN 3
sublime 4 NOUN 1 ADJ 2 PROPN 1
afastado 24 PCP 24
opédica 2 ADJ 2
módulos 7 NOUN 7
ulhou 2 VERB 2
tejet 2 PROPN 2
vêm 57 VERB 41 AUX 16
ssédio 3 NOUN 3
terais 33 NOUN 14 ADJ 19
ripas 3 NOUN 3
rbados 2 PROPN 2
malraux 6 PROPN 6
cularam 5 VERB 5
gabriel 45 PROPN 45
pensados 3 PCP 3
pitos 3 NOUN 3
pim 11 NOUN 7 PROPN 4
ltrami 2 PROPN 2
perts 5 NOUN 4 PROPN 1
tomie 2 PROPN 2
aruga 7 NOUN 4 ADJ 2 PROPN 1
tinuação 13 NOUN 13
baleando 2 VERB 2
cordaram 3 VERB 3
ageado 5 NOUN 1 PCP 4
eitando 19 VERB 19
west 11 PROPN 11
vierem 2 VERB 2
hé 2 ADJ 1 PROPN 1
apêndice 2 NOUN 2
marcia 6 PROPN 6
eendente 13 NOUN 1 ADJ 12
realista 13 NOUN 3 ADJ 10
otte 15 PROPN 15
demitida 3 PCP 3
sombrero 2 NOUN 2
ebraram 4 VERB 4
quitanda 2 NOUN 1 PROPN 1
foguense 2 ADJ 2
nhos 270 NOUN 223 ADJ 16 PCP 5 PROPN 26
frânio 3 PROPN 3
pcionado 3 PCP 3
evantada 6 PCP 6
decreto 27 NOUN 27
fonemas 13 NOUN 13
harper 4 PROPN 4
tiplica 3 VERB 3
panhado 32 PCP 32
s-reais 3 NOUN 3
.575 2 NUM 2
exportou 2 VERB 2
reunia 2 VERB 2
ltely 2 PROPN 2
menina 22 NOUN 21 PROPN 1
quica 6 ADJ 6
quisição 11 NOUN 9 PROPN 2
kuba 6 PROPN 6
warm 2 NOUN 2
imediato 26 ADJ 18 ADV 8
25,7 2 NUM 2
imager 2 NOUN 2
ttle 25 NOUN 1 PROPN 24
ulgaram 3 VERB 3
limitou 7 VERB 7
pero 172 NOUN 27 ADJ 5 VERB 35 PROPN 105
quisando 2 VERB 2
cipada 8 PCP 8
exibem 5 VERB 5
rce 45 NOUN 3 VERB 11 PROPN 31
âmica 44 NOUN 30 ADJ 9 PROPN 5
oquente 4 ADJ 3 PROPN 1
eficiada 3 PCP 3
aíram 49 VERB 49
braçado 2 PCP 2
tivada 22 NOUN 1 ADJ 1 PCP 20
x-votos 2 NOUN 2
kurt 6 PROPN 6
nuem 3 VERB 3
iman 3 PROPN 3
clichês 2 NOUN 2
cação 766 NOUN 716 PROPN 50
mutilar 2 VERB 2
streitos 4 ADJ 4
esafios 16 NOUN 16
turbação 5 NOUN 5
feld 28 PROPN 28
nascidas 3 PCP 3
rioula 3 ADJ 3
rnaval 45 NOUN 19 PROPN 26
prestava 3 VERB 3
reção 257 NOUN 237 ADP 18 PROPN 2
ienta 9 VERB 9
rganta 8 NOUN 8
úlia 2 PROPN 2
ocorrera 2 VERB 2
ozac 7 PROPN 7
xpulsa 7 VERB 7
ientado 8 PCP 8
ssori 2 PROPN 2
uptura 17 NOUN 17
rroco 10 NOUN 5 ADJ 5
tamento 349 NOUN 304 PROPN 45
amiseta 3 NOUN 3
ream 12 NOUN 4 ADJ 2 PROPN 6
llia 2 PROPN 2
gay 14 NOUN 1 ADJ 8 PROPN 5
eault 2 PROPN 2
540 10 NUM 10
pion 3 PROPN 3
fman 7 PROPN 7
rolino 2 PROPN 2
perucas 3 NOUN 3
perpétuo 2 NOUN 1 ADJ 1
tânico 50 NOUN 1 ADJ 38 PROPN 11
nites 2 PROPN 2
rderam 22 VERB 22
motora 17 NOUN 16 ADJ 1
síndrome 8 NOUN 8
ete 479 NOUN 210 NUM 110 ADJ 4 VERB 105 ADV 1 PROPN 49
ges 27 NOUN 4 PROPN 23
teose 3 NOUN 1 PROPN 2
ropõem 6 VERB 6
ivilégio 9 NOUN 9
lconista 2 NOUN 2
eredith 9 PROPN 9
redas 5 NOUN 2 PROPN 3
pancada 5 NOUN 3 PCP 2
ajou 28 VERB 28
-fixados 10 ADJ 7 PCP 3
boston 18 PROPN 18
ssivo 46 NOUN 6 ADJ 40
alain 12 PROPN 12
lexandra 3 PROPN 3
fizer 14 VERB 14
frente 209 NOUN 136 ADP 54 ADV 6 PROPN 13
426 4 NUM 4
lliams 35 PROPN 35
joseph 16 PROPN 16
fúgio 10 NOUN 5 PROPN 5
rdada 3 PCP 3
ceira 158 NOUN 17 ADJ 132 PROPN 9
slumbrar 3 VERB 3
-1983 2 NUM 2
limita 12 VERB 12
aramento 2 NOUN 2
papai 4 NOUN 3 PROPN 1
tensa 25 ADJ 25
nets 4 PROPN 4
corra 6 VERB 6
bianos 10 NOUN 5 ADJ 5
bás 2 NOUN 1 PROPN 1
icazes 7 ADJ 7
euter 2 PROPN 2
oimento 39 NOUN 39
silis 2 PROPN 2
muladas 10 PCP 10
uberaba 6 PROPN 6
arização 24 NOUN 23 PROPN 1
alecer 18 VERB 18
uruguaio 7 NOUN 1 ADJ 6
galeria 40 NOUN 24 PROPN 16
da-manhã 2 NOUN 2
ssage 2 NOUN 1 PROPN 1
upidez 4 NOUN 4
ese 197 NOUN 151 VERB 1 PROPN 45
azuza 2 PROPN 2
coluna 44 NOUN 38 PROPN 6
orcego 5 NOUN 5
atural 73 NOUN 4 ADJ 65 ADV 1 PROPN 3
ertexto 6 NOUN 5 PROPN 1
ionável 4 ADJ 4
ncita 2 VERB 2
50,00 28 NUM 28
ercistas 3 NOUN 1 ADJ 2
osório 10 PROPN 10
lins 20 PROPN 20
boy 6 NOUN 4 PROPN 2
dológica 2 ADJ 2
boyle 2 PROPN 2
indpd 3 PROPN 3
mudas 11 NOUN 10 PROPN 1
almanara 2 PROPN 2
hamento 64 NOUN 63 PROPN 1
tíficas 26 ADJ 25 PROPN 1
imples 116 NOUN 3 ADJ 113
letas 47 NOUN 34 ADJ 12 PROPN 1
vés 240 NOUN 2 ADP 207 ADV 31
ntratado 12 PCP 12
erlin 27 PROPN 27
ynolds 10 PROPN 10
argiela 2 PROPN 2
libre 10 NOUN 10
momentos 59 NOUN 53 PROPN 6
osty 2 PROPN 2
soubesse 9 VERB 9
velação 19 NOUN 17 ADJ 1 PROPN 1
ntecesse 6 VERB 6
embrana 2 NOUN 2
huta 10 VERB 10
desafios 16 NOUN 16
tribeca 2 PROPN 2
didatado 2 PCP 2
orra 30 NOUN 8 VERB 9 PROPN 2 INTJ 11
asos 171 NOUN 168 ADJ 3
calcular 8 VERB 8
etóricas 2 NOUN 2
rafismos 2 NOUN 2
ínua 13 ADJ 13
apó 2 PROPN 2
200 123 NOUN 2 NUM 118 PROPN 3
pancado 4 PCP 4
tuberá 2 PROPN 2
sirer 2 PROPN 2
anize 2 VERB 1 PROPN 1
benetton 62 PROPN 62
rdue 2 PROPN 2
mike 4 PROPN 4
okê 2 NOUN 2
javali 3 NOUN 3
imbre 5 NOUN 4 PROPN 1
arreata 2 NOUN 2
rgéticas 2 ADJ 2
sultaria 2 VERB 2
ruguaios 3 NOUN 2 ADJ 1
rapuera 16 PROPN 16
verso 93 NOUN 66 ADJ 18 VERB 2 PROPN 7
silvana 2 PROPN 2
beram 40 VERB 40
egofilia 2 NOUN 2
1948 7 NUM 7
ntático 4 ADJ 4
tanhas 9 NOUN 8 PROPN 1
versões 55 NOUN 55
licitada 6 PCP 6
fados 5 NOUN 2 PCP 3
emba 2 PROPN 2
arará 46 VERB 1 PROPN 1 INTJ 44
brou 56 VERB 56
fronte 3 NOUN 2 VERB 1
with 3 PROPN 3
erife 8 NOUN 6 PROPN 2
iódromo 2 PROPN 2
mandando 9 VERB 9
videndos 6 NOUN 6
bermas 33 PROPN 33
rocurada 5 PCP 5
stades 7 NOUN 6 PROPN 1
mpton's 10 PROPN 10
ensáveis 5 ADJ 5
unitiva 2 ADJ 2
esperem 4 VERB 4
ontos 351 NOUN 334 ADJ 15 ADV 1 PROPN 1
esafogar 2 VERB 2
teada 7 NOUN 1 PCP 6
rovido 2 PCP 2
ocorreu 77 VERB 77
alinismo 3 NOUN 3
uropa 158 PROPN 158
dak 15 PROPN 15
plodir 12 VERB 12
ermitiu 29 VERB 29
legenda 8 NOUN 8
rova 110 NOUN 84 VERB 25 PROPN 1
nhantes 2 NOUN 2
abiam 12 VERB 12
lig 2 PROPN 2
itorino 2 PROPN 2
