avocrata 6 ADJ 4 PROPN 1 NOUN 1
pman 2 PROPN 2
desde 496 ADP 404 ADV 16 SCONJ 76
arrava 2 VERB 2
tumas 2 ADJ 2
sd 11 PROPN 11
sportes 59 PROPN 13 NOUN 46
imária 6 ADJ 6
rhof 2 PROPN 2
isina 2 PROPN 2
1233-000 8 NUM 8
anize 2 PROPN 1 VERB 1
oram 822 AUX 575 VERB 247
.557,50 2 NUM 2
quiridos 6 PCP 6
-corpo 2 NOUN 2
judam 7 VERB 7
vikings 4 NOUN 4
montando 5 VERB 5
ulpem 2 VERB 2
tinuo 7 AUX 2 VERB 5
agido 2 PCP 2
cafu 43 PROPN 43
napoli 6 PROPN 6
ndiz 5 NOUN 2 VERB 3
animado 13 PCP 13
dx2-66 2 NOUN 2
colégios 2 NOUN 2
hecedor 2 NOUN 2
hman 7 PROPN 7
nebaldo 2 PROPN 2
rigrafia 2 NOUN 2
tilizou 11 VERB 11
oriano 3 PROPN 3
trintões 3 NOUN 3
-144 4 NUM 4
incadas 3 PCP 3
talou 6 VERB 6
adroeira 2 ADJ 1 PROPN 1
ionavam 2 VERB 2
bairro 55 NOUN 55
quistado 10 PCP 10
veiras 3 NOUN 3
barbas 3 NOUN 3
etuar 4 VERB 4
ramidus 4 PROPN 4
resume 16 VERB 16
eijando 3 VERB 3
stinha 2 NOUN 2
ódigo 26 PROPN 10 NOUN 16
cênico 2 ADJ 2
wes 2 PROPN 2
einstein 28 PROPN 28
enenar 2 VERB 2
ntrarão 6 VERB 6
inc. 7 PROPN 7
maçã 3 NOUN 3
mistosos 8 ADJ 2 NOUN 6
lássicas 7 ADJ 6 NOUN 1
siris 17 PROPN 17
íria 16 PROPN 14 NOUN 2
nhasse 3 VERB 3
recopa 11 PROPN 11
lisa 49 ADJ 1 PROPN 6 VERB 42
njugais 2 ADJ 2
diçada 2 PCP 2
ceberia 9 VERB 9
ceberiam 3 VERB 3
1973 19 NUM 19
njetados 2 PCP 2
guridade 6 NOUN 6
motor 46 ADJ 2 PROPN 10 NOUN 34
tesbury 2 PROPN 2
lsionada 3 PCP 3
'el 4 PROPN 4
chôa 3 PROPN 3
picassos 2 PROPN 2
1872 2 NUM 2
monet 3 PROPN 3
bramento 5 PROPN 1 NOUN 3 VERB 1
transpor 2 VERB 2
blo 5 PROPN 5
-a-corpo 2 NOUN 2
égicos 4 ADJ 3 PROPN 1
rbados 2 PROPN 2
obscura 3 ADJ 3
iálogos 12 PROPN 2 NOUN 10
aelense 29 ADJ 27 PROPN 1 NOUN 1
oclamou 2 VERB 2
ensis 4 PROPN 3 NOUN 1
muricy 3 PROPN 3
6.750 2 NUM 2
ipec 4 PROPN 4
ralia 2 PROPN 2
leman 2 PROPN 2
oloncelo 2 PROPN 1 NOUN 1
licia 6 PROPN 5 NOUN 1
sex 28 PROPN 2 NOUN 26
roveitou 16 VERB 16
opapo 6 PROPN 5 NOUN 1
equivale 14 VERB 14
cretou 6 VERB 6
ancárias 15 ADJ 14 NOUN 1
apassou 9 VERB 9
recitais 3 NOUN 3
529-010 2 NUM 2
rdiais 4 ADJ 4
difícil 133 ADJ 132 NOUN 1
putadas 3 PCP 3
usuária 2 ADJ 1 NOUN 1
gais 22 ADJ 20 NOUN 1 VERB 1
nheço 22 VERB 22
leopardo 9 PROPN 7 NOUN 2
medir 14 VERB 14
omunismo 10 NOUN 10
mpava 3 VERB 3
comitê 41 PROPN 23 NOUN 18
nto 6127 CONJ 272 PRON 26 DET 27 PCP 8 ADJ 112 PROPN 425 ADP 228 NOUN 4415 ADV 268 SCONJ 279 INTJ 1 VERB 66
troco 12 NOUN 12
nalzinho 2 NOUN 2
rmentano 2 PROPN 2
ualar 4 VERB 4
bichara 3 PROPN 3
arcaicas 3 ADJ 3
sponho 2 VERB 2
salomé 19 PROPN 19
nsueto 2 PROPN 2
omprou 28 VERB 28
erfeita 6 ADJ 6
stocagem 3 NOUN 3
aluno 18 NOUN 18
patroa 3 NOUN 3
haver 62 AUX 7 PROPN 1 VERB 54
rintiana 2 ADJ 2
convidar 4 VERB 4
spectiva 95 ADJ 6 PROPN 8 NOUN 80 VERB 1
ostal 13 ADJ 6 PROPN 1 NOUN 6
jejum 4 NOUN 4
vistos 27 PCP 22 NOUN 5
157 3 NUM 3
nfernos 2 NOUN 2
ccarthy 7 PROPN 7
atélite 26 NOUN 25 ADV 1
alharam 19 VERB 19
uínos 6 ADJ 1 PROPN 2 NOUN 3
ociável 3 ADJ 3
túrbios 7 NOUN 7
mpaolo 3 PROPN 3
onatos 3 NOUN 3
fc 4 PROPN 4
02-001 2 NUM 2
colagem 14 NOUN 14
quartos 9 ADJ 1 NOUN 8
avanços 13 NOUN 13
rogredir 2 VERB 2
ctativas 21 NOUN 21
eem 3 PROPN 2 NOUN 1
vieira 34 PROPN 34
planos 111 ADJ 1 PROPN 2 NOUN 108
llus 2 PROPN 2
signa 5 VERB 5
rema 28 ADJ 22 PROPN 5 VERB 1
ntocada 2 ADJ 2
7.700 2 NUM 2
terária 26 ADJ 21 PROPN 4 NOUN 1
nicap 3 PROPN 3
traponto 8 NOUN 8
,16 14 NUM 14
nya 3 PROPN 3
bravatas 2 NOUN 2
ntilação 2 NOUN 2
ogávamos 2 VERB 2
sinônimo 12 ADJ 5 NOUN 7
iguaios 7 ADJ 1 PROPN 1 NOUN 5
redondas 4 ADJ 4
hea 5 PROPN 5
haras 17 PROPN 2 NOUN 15
for 169 AUX 60 PROPN 32 X 1 VERB 76
ntasias 11 NOUN 11
xibiram 2 VERB 2
sultoria 23 PROPN 2 NOUN 21
usura 3 NOUN 2 VERB 1
gravando 5 VERB 5
orgado 2 PCP 2
ispensa 11 NOUN 2 VERB 9
lsaria 2 VERB 2
ntinhos 3 ADJ 1 NOUN 2
ream 12 ADJ 2 PROPN 6 NOUN 4
genia 3 PROPN 1 NOUN 2
úda 7 ADJ 2 VERB 5
teege 2 PROPN 2
cestinha 2 NOUN 2
ritiba 22 PROPN 22
seman 4 PROPN 4
speja 3 VERB 3
monde 3 PROPN 3
lefonava 5 VERB 5
rican 27 PROPN 25 NOUN 2
queio 20 NOUN 20
vantada 6 PCP 6
mole 4 ADJ 4
kê 2 NOUN 2
olitam 4 PROPN 4
-leite 3 NOUN 3
egetação 2 NOUN 2
esordem 4 PROPN 1 NOUN 3
nuggets 6 PROPN 1 NOUN 5
eterias 4 NOUN 4
somo 2 NOUN 2
eck 19 PROPN 18 NOUN 1
ndias 5 ADJ 2 PROPN 3
ip-tease 28 PROPN 1 NOUN 27
bardear 6 VERB 6
ircula 5 VERB 5
talheres 2 NOUN 2
ossad 4 PROPN 4
1,63 2 NUM 2
oato 2 NOUN 2
grêmio 14 PROPN 13 NOUN 1
oricochi 6 PROPN 6
tisfazer 10 VERB 10
rligação 2 NOUN 2
minhava 4 VERB 4
capixaba 4 ADJ 1 PROPN 2 NOUN 1
sentman 7 PROPN 7
médios 33 ADJ 16 NOUN 17
libra 8 PROPN 1 NOUN 7
nsino 30 PROPN 5 NOUN 24 VERB 1
enda 701 ADJ 3 PROPN 94 NOUN 550 VERB 54
quei 59 AUX 3 PROPN 13 NOUN 6 VERB 37
preferir 6 VERB 6
edicado 23 PCP 23
apurados 6 PCP 5 NOUN 1
hell 13 PROPN 13
fast 19 PROPN 19
abalhado 8 PCP 8
orçados 5 PCP 5
oody 2 PROPN 2
otegido 7 PCP 5 ADJ 1 NOUN 1
ombater 28 VERB 28
lennon 3 PROPN 3
susta 5 VERB 5
produz 44 VERB 44
rovo 3 VERB 3
rigidos 27 PCP 27
vedor 7 NOUN 7
lvares 6 PROPN 6
díveis 2 ADJ 2
hicanes 2 NOUN 2
lais 7 PROPN 7
urve 4 PROPN 4
sultam 6 VERB 6
mira 21 PROPN 5 NOUN 8 VERB 8
udesse 29 AUX 29
turow 4 PROPN 4
refutar 3 VERB 3
ntear 2 VERB 2
opondo 7 VERB 7
strias 67 PROPN 18 NOUN 49
promoveu 11 VERB 11
ngorda 2 NOUN 1 VERB 1
analisam 3 VERB 3
eivar 2 PROPN 2
sonante 4 ADJ 3 PROPN 1
chin 3 PROPN 3
munismo 10 NOUN 10
ilhete 7 NOUN 7
nra 22 ADJ 1 PROPN 6 NOUN 15
trocados 5 PCP 5
cozinha 39 PROPN 7 NOUN 30 VERB 2
acilita 13 VERB 13
suplicy 10 PROPN 10
nviadas 27 PCP 19 NOUN 4 VERB 4
gica 210 ADJ 119 PROPN 40 NOUN 51
seriado 2 NOUN 2
ltitude 6 NOUN 6
ocorrido 24 PCP 23 NOUN 1
elulares 10 ADJ 8 NOUN 2
ereiro 147 PROPN 1 NOUN 146
oclipes 5 NOUN 5
15/7 2 NUM 2
squece 6 VERB 6
ncluí 2 VERB 2
4,20 6 NUM 6
xpelida 2 PCP 2
gema 2 NOUN 2
mm 45 PROPN 20 NOUN 24 INTJ 1
ocupou 10 VERB 10
ançou 81 VERB 81
stems 11 PROPN 11
ostraram 14 VERB 14
memphis 4 PROPN 4
geles 41 PROPN 41
terizado 10 PCP 10
xige 33 VERB 33
23-6522 2 NOUN 2
sãos 2 NOUN 2
icassos 2 PROPN 2
queou 2 VERB 2
toller 3 PROPN 3
hélice 2 ADJ 1 NOUN 1
680 5 NUM 5
bá 16 ADJ 1 PROPN 11 NOUN 4
etz 8 PROPN 8
radinha 5 ADJ 1 NOUN 4
aringite 3 NOUN 3
valdi 3 PROPN 3
ndará 7 VERB 7
arlos 349 PROPN 349
liente 41 ADJ 1 PROPN 4 NOUN 36
icino 6 PROPN 6
cuarista 11 NOUN 11
rtidão 4 NOUN 4
patada 2 PCP 2
sturamos 3 VERB 3
rabo 6 ADJ 1 PROPN 1 NOUN 4
end 7 PROPN 4 NOUN 3
achorros 3 NOUN 3
onei 10 VERB 10
tindo 109 VERB 109
gris 3 PROPN 3
idatismo 8 PROPN 1 NOUN 7
camada 14 NOUN 14
ídico 16 ADJ 14 PROPN 1 NOUN 1
racaju 3 PROPN 3
iof 33 PROPN 33
elon 2 PROPN 2
ítmica 3 ADJ 2 PROPN 1
tuapé 6 PROPN 6
queremos 39 PROPN 1 VERB 38
stivesse 21 AUX 9 VERB 12
ovimenta 4 VERB 4
ao 595 ADJ 1 PROPN 42 ADP 482 ADV 64 SCONJ 5 INTJ 1
ráfego 17 PROPN 7 NOUN 10
veria 129 AUX 104 PROPN 1 VERB 24
rédito 114 PROPN 17 NOUN 97
pavel 4 PROPN 4
troen 2 PROPN 2
ndiana 21 ADJ 5 PROPN 15 NOUN 1
bune 2 PROPN 2
roseana 7 PROPN 7
årgen 2 PROPN 2
errotada 4 PCP 4
zoguchi 2 PROPN 2
brecht 34 PROPN 34
ciano 37 ADJ 4 PROPN 31 NOUN 2
pagou 19 VERB 19
ípico 21 ADJ 19 PROPN 1 NOUN 1
empresta 3 VERB 3
augusta 3 PROPN 3
nstituir 18 VERB 18
bosco 8 PROPN 8
ivismo 19 PROPN 1 NOUN 18
tulações 2 NOUN 2
ilegiou 2 VERB 2
rth 13 PROPN 13
ompacto 2 ADJ 1 NOUN 1
ousada 10 PCP 5 NOUN 5
rígidos 3 ADJ 3
rêmula 2 ADJ 2
talhos 5 PROPN 2 NOUN 3
tonio 146 PROPN 145 NOUN 1
cêncio 8 PROPN 8
ebatendo 4 VERB 4
xels 3 NOUN 3
renciado 5 PCP 5
insistiu 3 VERB 3
nortear 3 VERB 3
ncedida 14 PCP 14
c. 63 ADJ 1 PROPN 16 ADP 1 NOUN 6 ADV 6 X 33
rdenará 3 VERB 3
uridão 2 NOUN 2
visiva 2 ADJ 2
nflação 381 PROPN 3 NOUN 378
gravou 20 VERB 20
ctária 4 ADJ 4
sticismo 3 NOUN 3
perdas 51 PROPN 1 NOUN 50
erasse 3 VERB 3
ncia 2639 ADJ 2 PROPN 269 NOUN 2273 ADV 8 VERB 87
rundi 3 PROPN 3
existiu 10 VERB 10
rédio 52 PROPN 1 NOUN 51
menau 3 PROPN 3
aridades 55 PROPN 1 NOUN 54
ilanova 5 PROPN 5
role 156 PROPN 4 NOUN 151 VERB 1
nifica 90 VERB 90
eduzindo 16 VERB 16
ajes 4 NOUN 4
tuba 15 PROPN 14 VERB 1
artelo 6 NOUN 6
harp 5 PROPN 5
êndios 5 NOUN 5
arnação 4 NOUN 4
mpedidas 2 PCP 2
bativa 2 ADJ 2
gda 2 PROPN 2
lady 2 PROPN 2
ssara 9 PROPN 6 VERB 3
avagante 4 ADJ 4
potentes 5 ADJ 5
raprova 10 NOUN 10
uditório 46 PROPN 25 NOUN 21
aplicam 4 VERB 4
traçado 9 PCP 8 NOUN 1
igitar 4 VERB 4
marotes 3 NOUN 3
eocupado 29 PCP 29
pânicos 5 ADJ 1 NOUN 4
weffort 3 PROPN 3
astel 4 PROPN 1 NOUN 3
procolor 5 PROPN 5
orsese 4 PROPN 4
razidas 4 PCP 4
backs 2 NOUN 2
formavam 5 VERB 5
lianista 2 NOUN 2
correria 7 NOUN 2 VERB 5
cubens 3 ADJ 1 NOUN 2
izerem 6 VERB 6
ovela 54 NOUN 54
ilizadas 17 PCP 16 NOUN 1
nxerga 3 VERB 3
rnand 4 PROPN 4
0,93 2 NUM 2
ncock 3 PROPN 3
pava 14 PROPN 2 VERB 12
tejo 10 NOUN 10
nsadora 2 ADJ 1 NOUN 1
rutores 5 PROPN 3 NOUN 2
patreze 3 PROPN 3
nexões 5 NOUN 5
zando 90 PROPN 3 VERB 87
rafado 4 PCP 4
steffi 2 PROPN 2
etitivo 14 ADJ 14
milênio 2 NOUN 2
bias 6 ADJ 1 PROPN 4 NOUN 1
cora 14 NOUN 11 VERB 3
ionário 101 ADJ 36 PROPN 8 NOUN 57
çamos 11 AUX 6 VERB 5
ruir 74 VERB 74
ncorpora 12 VERB 12
afiar 7 VERB 7
regional 48 ADJ 25 PROPN 22 NOUN 1
ourar 5 VERB 5
acabe 4 AUX 2 VERB 2
stança 7 NOUN 7
letiva 46 ADJ 39 PROPN 1 NOUN 6
emboca 7 VERB 7
auí 9 PROPN 9
0,86 2 NUM 2
granja 2 NOUN 2
ulgasse 2 VERB 2
iesel 5 NOUN 5
ertrud 2 PROPN 2
cavalos 56 PROPN 3 NOUN 53
misas 5 NOUN 5
ugestivo 5 ADJ 5
reggio 2 PROPN 2
citárias 6 ADJ 6
ulamis 2 PROPN 2
nimal 54 ADJ 17 PROPN 6 NOUN 30 X 1
trea 2 ADJ 2
irmaram 19 VERB 19
pneu 4 NOUN 4
ontecera 5 VERB 5
eativam 3 VERB 3
0,830 2 NUM 2
bizet 3 PROPN 3
cô 4 NOUN 4
proibida 15 PCP 15
otores 20 PROPN 8 NOUN 12
rço 262 ADJ 1 PROPN 1 NOUN 259 VERB 1
heria 6 PROPN 2 NOUN 2 VERB 2
cências 4 NOUN 4
ovocou 28 VERB 28
photo-cd 5 PROPN 4 NOUN 1
oticiada 2 PCP 2
ueto 10 PROPN 2 NOUN 8
injeção 8 NOUN 8
nizam 7 VERB 7
ibiram 3 VERB 3
folhar 2 VERB 2
nsamente 9 ADV 9
ólicas 12 ADJ 11 NOUN 1
ntiana 5 ADJ 5
levante 23 ADJ 20 NOUN 3
stipula 2 VERB 2
guinho 2 PROPN 2
machos 9 ADJ 2 NOUN 7
iaria 19 NOUN 3 VERB 16
inam 53 VERB 53
amadeus 2 PROPN 2
crítica 81 ADJ 23 PROPN 2 NOUN 56
taxista 2 NOUN 2
glia 11 PROPN 11
4h30 8 NOUN 8
eduardo 121 PROPN 121
rmina 54 PROPN 1 VERB 53
ielemans 7 PROPN 7
taliano 77 ADJ 45 PROPN 12 NOUN 20
pcl 2 PROPN 2
ostumava 10 AUX 9 VERB 1
suruagy 5 PROPN 5
consegue 45 AUX 1 VERB 44
ifórnia 35 PROPN 35
cantoras 3 NOUN 3
rumos 11 PROPN 1 NOUN 10
zinho 152 ADJ 41 PROPN 81 NOUN 30
esejam 5 VERB 5
loriava 2 VERB 2
ugo 10 ADJ 1 PROPN 8 VERB 1
rrari 27 PROPN 27
navegar 5 VERB 5
gumenta 6 VERB 6
5-12 5 NUM 5
ocionar 2 VERB 2
ontramos 12 VERB 12
sgosto 2 NOUN 2
mador 26 ADJ 10 PROPN 1 NOUN 15
rvam 7 VERB 7
abamos 3 AUX 1 VERB 2
sesc 10 PROPN 10
nasceram 7 VERB 7
uarius 2 PROPN 2
ventures 2 PROPN 1 NOUN 1
ímax 3 NOUN 3
ntamente 41 ADP 1 ADV 40
nicolau 13 PROPN 13
ancesa 66 ADJ 49 PROPN 10 NOUN 7
fernanda 12 PROPN 12
ássicas 7 ADJ 6 NOUN 1
ósnios 11 ADJ 1 NOUN 10
otim 2 PROPN 1 NOUN 1
joguei 3 VERB 3
rópole 12 PROPN 7 NOUN 5
itel 5 PROPN 5
eas 140 ADJ 28 PROPN 6 NOUN 106
rdano 2 PROPN 2
clemens 2 PROPN 2
galera 2 NOUN 2
corros 7 NOUN 7
veita 9 VERB 9
ntendi 3 VERB 3
ofrênico 2 ADJ 1 NOUN 1
omove 27 VERB 27
girafa 2 PROPN 1 NOUN 1
beiva 3 PROPN 3
277-3611 2 NOUN 2
págs 111 NOUN 111
tricks 3 PROPN 3
intético 2 ADJ 1 NOUN 1
anse 4 PROPN 4
itentes 6 ADJ 2 NOUN 4
gíveis 4 ADJ 4
to, 2 PROPN 2
iéticas 2 ADJ 2
colonial 16 ADJ 13 PROPN 3
enebra 5 PROPN 5
muda 33 ADJ 4 PROPN 3 NOUN 3 VERB 23
criou 69 PROPN 1 VERB 68
nalando 2 VERB 2
1810 3 NUM 3
ardões 5 NOUN 5
eatro 165 PROPN 46 NOUN 119
tador 331 ADJ 13 NOUN 318
esista 2 VERB 2
tilheiro 11 ADJ 1 NOUN 10
idem 35 PRON 1 ADJ 1 ADV 7 VERB 26
mbrião 5 NOUN 5
osófico 7 ADJ 5 PROPN 2
suoni, 2 PROPN 2
éditas 14 ADJ 14
ociosa 4 ADJ 4
sentiram 13 VERB 13
13h 26 NOUN 25 ADV 1
bins 5 PROPN 2 NOUN 3
leio 2 VERB 2
blique 2 VERB 2
púsculo 9 PROPN 2 NOUN 7
polêmica 30 ADJ 4 NOUN 26
orhyncus 2 NOUN 2
sissipi 2 PROPN 2
rifária 3 ADJ 3
rou 860 AUX 2 PROPN 2 VERB 856
valiem 2 VERB 2
inquenta 7 NUM 7
útuos 2 ADJ 2
acresce 2 VERB 2
voix 3 PROPN 3
clipes 7 NOUN 7
lemans 7 PROPN 7
audiram 3 VERB 3
rnal 202 ADJ 6 PROPN 36 NOUN 159 SCONJ 1
ilégio 10 PROPN 1 NOUN 9
plano 433 ADJ 5 PROPN 72 NOUN 356
compaq 17 PROPN 17
bicas 5 ADJ 1 PROPN 1 NOUN 3
drome 9 NOUN 8 X 1
ball 10 ADJ 1 PROPN 5 NOUN 4
inidades 9 PROPN 1 NOUN 8
tarina 31 PROPN 31
latinas 5 ADJ 4 PROPN 1
iferem 4 VERB 4
-volta 2 NOUN 2
eforçar 13 VERB 13
mprovada 2 PCP 2
enelle 4 PROPN 4
cinante 5 ADJ 5
an't 2 PROPN 2
ogando 36 PROPN 1 VERB 35
curitiba 21 PROPN 21
eland 8 PROPN 7 NOUN 1
zbacher 2 PROPN 2
mpbell 5 PROPN 5
sertão 17 PROPN 2 NOUN 15
cados 344 PCP 202 ADJ 2 PROPN 23 NOUN 117
esprezo 10 PROPN 1 NOUN 9
alto 174 ADJ 60 PROPN 24 NOUN 73 ADV 15 VERB 2
irvana 2 PROPN 2
deter 9 VERB 9
azuis 11 ADJ 6 NOUN 5
erb 2 PROPN 2
pensam 20 VERB 20
terdito 3 NOUN 3
pitos 3 NOUN 3
gnardi 2 PROPN 2
capa 51 PROPN 3 NOUN 45 VERB 3
equência 104 NOUN 104
e-1 5 NOUN 5
oras 393 ADJ 62 PROPN 12 NOUN 319
389 3 NUM 2 NOUN 1
detchi 2 PROPN 2
fidente 2 NOUN 2
cis 10 PROPN 7 NOUN 3
esteve 56 AUX 2 VERB 54
,210 2 NUM 2
utei 5 VERB 5
oadas 11 PCP 8 NOUN 3
rel 32 PROPN 27 NOUN 5
umos 35 PROPN 1 NOUN 34
sligou 2 VERB 2
triotas 5 NOUN 5
ayama 8 PROPN 8
ibração 3 PROPN 1 NOUN 2
identes 79 ADJ 8 NOUN 71
sert 2 PROPN 2
rrado 73 PCP 54 ADJ 1 PROPN 4 NOUN 14
enerar 3 VERB 3
olitana 15 ADJ 9 PROPN 6
cheia 28 ADJ 20 PROPN 1 NOUN 6 VERB 1
ilheny's 2 PROPN 2
erbal 9 ADJ 9
létrica 38 ADJ 32 PROPN 5 NOUN 1
radeira 2 ADJ 2
errari 27 PROPN 27
isparos 11 NOUN 11
ombrinha 2 NOUN 2
buzato 4 PROPN 4
sejava 4 VERB 4
ejuízo 40 NOUN 40
edete 4 NOUN 4
ondos 9 ADJ 9
órbido 2 ADJ 1 NOUN 1
restável 2 ADJ 2
ezados 8 PCP 8
roject 5 PROPN 5
padarias 4 NOUN 4
nsul 2 PROPN 1 NOUN 1
efunta 2 ADJ 1 NOUN 1
majerle 4 PROPN 4
úbitas 2 ADJ 2
udindo 2 VERB 2
nhecendo 11 VERB 11
licam 15 VERB 15
mbas 43 PRON 19 DET 6 ADJ 2 NOUN 15 INTJ 1
azer 752 AUX 1 PROPN 3 NOUN 62 VERB 686
isuais 12 ADJ 10 PROPN 2
obia 4 PROPN 1 NOUN 3
questral 3 ADJ 3
etis 2 PROPN 2
asiático 7 ADJ 6 NOUN 1
smitida 11 PCP 11
vanni 8 PROPN 8
iefs 2 PROPN 2
sião 23 ADP 1 NOUN 22
let 40 PROPN 39 NOUN 1
0,69 2 NUM 2
rnando 313 AUX 1 PROPN 276 VERB 36
histeria 5 NOUN 5
loquinho 2 NOUN 2
ust 16 PROPN 15 NOUN 1
spaço 162 PROPN 14 NOUN 148
ibré 2 NOUN 2
bonne 5 PROPN 5
(260,28) 3 NOUN 3
etornado 4 PCP 4
fram 2 PROPN 2
let's 2 PROPN 2
loskov 2 PROPN 2
prismas 3 PROPN 2 NOUN 1
lers 12 PROPN 5 NOUN 7
levantam 5 VERB 5
aura 31 PROPN 25 NOUN 5 VERB 1
lerated 2 PROPN 2
adett 2 PROPN 2
lonha 3 PROPN 3
odas 295 PRON 32 DET 250 PROPN 2 NOUN 11
edando 2 VERB 2
síssimo 3 ADJ 3
tê 55 PROPN 36 NOUN 19
locando 20 VERB 20
aparece 86 VERB 86
iamo 2 PROPN 2
leal 17 ADJ 3 PROPN 14
nys 2 PROPN 2
-branco 11 NOUN 11
grossman 2 PROPN 2
oníaca 2 PROPN 2
ferro 16 PROPN 5 NOUN 11
deres 62 PROPN 2 NOUN 59 VERB 1
tados 917 PCP 412 ADJ 5 PROPN 167 NOUN 333
rlanda 91 PROPN 90 NOUN 1
garras 4 NOUN 4
joada 6 NOUN 6
alúrgico 3 NOUN 3
rusa 2 ADJ 1 NOUN 1
refas 15 NOUN 15
nstaurou 2 VERB 2
delos 101 NOUN 101
harlie 3 PROPN 3
hingel 8 PROPN 8
voreceu 4 VERB 4
tástica 3 ADJ 3
sviados 3 PCP 3
amim 3 PROPN 2 NOUN 1
romova 3 VERB 3
reitista 2 ADJ 1 NOUN 1
raiu 12 VERB 12
vogts 7 PROPN 7
uvidas 6 PCP 6
onta 352 ADJ 10 PROPN 9 ADP 17 NOUN 163 ADV 3 VERB 150
olônia 29 PROPN 19 NOUN 10
élites 18 NOUN 18
jum 4 NOUN 4
liette 3 PROPN 3
ulgária 34 PROPN 34
rtudes 8 NOUN 8
tradores 20 PROPN 2 NOUN 18
raty 11 PROPN 11
ncordar 6 VERB 6
billy 5 PROPN 5
dêmica 13 ADJ 13
dipec 4 PROPN 4
tâncias 61 NOUN 61
avalizar 2 VERB 2
rataria 3 NOUN 3
écnica 113 ADJ 52 PROPN 16 NOUN 44 ADV 1
strutivo 4 ADJ 3 NOUN 1
osminsky 2 PROPN 2
causas 23 PROPN 1 NOUN 22
0/91 3 NUM 3
getulina 4 PROPN 4
faz 408 PROPN 5 VERB 403
boro 3 PROPN 3
aptaram 5 VERB 5
8.170 2 NUM 2
ariável 13 ADJ 12 NOUN 1
mpradora 2 ADJ 1 NOUN 1
3-8837 6 NOUN 6
ingênuo 6 ADJ 6
egião 258 PROPN 6 NOUN 252
tudou 10 VERB 10
vulgata 3 PROPN 2 NOUN 1
bauchck 2 PROPN 2
hanas 2 ADJ 2
ansada 4 PCP 3 NOUN 1
distante 34 ADJ 27 PROPN 4 NOUN 2 ADV 1
-200 2 NUM 2
ulsória 3 ADJ 3
írio 15 ADJ 5 PROPN 3 NOUN 7
enir 16 PROPN 10 VERB 6
atégica 6 ADJ 6
xxon 3 PROPN 3
ardeio 6 NOUN 6
nônima 7 ADJ 3 PROPN 4
rvor 3 NOUN 3
aós 2 NOUN 2
rubem 3 PROPN 3
ecs 4 PROPN 4
dagou 3 VERB 3
vaidosos 2 ADJ 1 NOUN 1
lesco 4 ADJ 2 NOUN 2
rifadas 2 PCP 2
julga 4 VERB 4
firmeza 9 NOUN 9
inar 253 ADJ 19 PROPN 6 NOUN 14 VERB 214
tida 322 PCP 156 ADJ 2 PROPN 11 NOUN 151 ADV 2
85 95 NUM 93 NOUN 2
roduzida 27 PCP 27
lvo 45 PCP 4 ADJ 1 PROPN 2 ADP 8 NOUN 26 ADV 1 VERB 3
