0.111638586056858	PUNCT	(1 ADV);
0.111638586056858	ADV	(-1 PUNCT);
-4.04476795664202	ADV	(1 PROPN);
-4.04476795664202	PROPN	(-1 ADV);
-2.85993376888237	VERB	(1 AUX);
-2.85993376888237	AUX	(-1 VERB);
-0.729055122365587	ADP	(1 VERB);
-0.729055122365587	VERB	(-1 ADP);
-4.39296733246668	ADP	(1 PCP);
-4.39296733246668	PCP	(-1 ADP);
0.600702962050215	PROPN	(1 CONJ);
0.600702962050215	CONJ	(-1 PROPN);
-0.692874486661792	VERB	(1 PUNCT);
-0.692874486661792	PUNCT	(-1 VERB);
1.37049371857154	CONJ	(1 ADV);
1.37049371857154	ADV	(-1 CONJ);
3.65181888488501	PART	(1 VERB);
3.65181888488501	VERB	(-1 PART);
-0.358366189222123	PUNCT	(1 PCP);
-0.358366189222123	PCP	(-1 PUNCT);
0.795193744184852	NUM	(1 PUNCT);
0.795193744184852	PUNCT	(-1 NUM);
-4.29682574951802	ADJ	(1 SYM);
-4.29682574951802	SYM	(-1 ADJ);
2.2423286210724	PROPN	(1 PROPN);
2.2423286210724	PROPN	(-1 PROPN);
-0.47011286639416	ADV	(1 NUM);
-0.47011286639416	NUM	(-1 ADV);
0.0764751336694245	PRON	(1 ADP);
0.0764751336694245	ADP	(-1 PRON);
-3.52009069488394	NOUN	(1 DET);
-3.52009069488394	DET	(-1 NOUN);
0.489307783151565	DET	(1 PROPN);
0.489307783151565	PROPN	(-1 DET);
-2.78890125375095	NUM	(1 ADV);
-2.78890125375095	ADV	(-1 NUM);
1.69875265369376	ADV	(1 VERB);
1.69875265369376	VERB	(-1 ADV);
-0.185622090395101	PUNCT	(1 AUX);
-0.185622090395101	AUX	(-1 PUNCT);
-2.41662857477201	PCP	(1 PRON);
-2.41662857477201	PRON	(-1 PCP);
0.739717172112545	SYM	(1 ADP);
0.739717172112545	ADP	(-1 SYM);
-1.22393354937157	NOUN	(-1 OUT_OF_BOUNDS);
2.07625025734857	X	(1 PUNCT);
2.07625025734857	PUNCT	(-1 X);
0.116448071579518	VERB	(1 ADJ);
0.116448071579518	ADJ	(-1 VERB);
-1.85106298978569	PCP	(1 VERB);
-1.85106298978569	VERB	(-1 PCP);
-0.323608136045754	NUM	(1 INTJ);
-0.323608136045754	INTJ	(-1 NUM);
-1.91978850688915	PRON	(1 INTJ);
-1.91978850688915	INTJ	(-1 PRON);
-1.07514160568554	PROPN	(1 ADV);
-1.07514160568554	ADV	(-1 PROPN);
1.09100415587701	PRON	(1 ADV);
1.09100415587701	ADV	(-1 PRON);
-0.186828977141203	CONJ	(1 SCONJ);
-0.186828977141203	SCONJ	(-1 CONJ);
-2.2853652944306	X	(1 ADP);
-2.2853652944306	ADP	(-1 X);
-4.26744338643334	INTJ	(1 ADP);
-4.26744338643334	ADP	(-1 INTJ);
-5.62276856061774	X	(1 NOUN);
-5.62276856061774	NOUN	(-1 X);
-2.35719238986082	SCONJ	(1 ADP);
-2.35719238986082	ADP	(-1 SCONJ);
3.14706523134001	INTJ	(-1 OUT_OF_BOUNDS);
0.386750741887222	CONJ	(1 ADJ);
0.386750741887222	ADJ	(-1 CONJ);
-0.932399791755721	AUX	(1 ADP);
-0.932399791755721	ADP	(-1 AUX);
-0.654724670104096	PUNCT	(1 PUNCT);
-0.654724670104096	PUNCT	(-1 PUNCT);
-1.77427450901816	X	(1 PROPN);
-1.77427450901816	PROPN	(-1 X);
-3.86788105845427	NOUN	(1 INTJ);
-3.86788105845427	INTJ	(-1 NOUN);
-2.53612822388723	NUM	(1 VERB);
-2.53612822388723	VERB	(-1 NUM);
-0.900742510356076	INTJ	(1 PROPN);
-0.900742510356076	PROPN	(-1 INTJ);
-1.57811345681293	PROPN	(1 ADP);
-1.57811345681293	ADP	(-1 PROPN);
-2.42499671216583	VERB	(1 X);
-2.42499671216583	X	(-1 VERB);
-2.63234828892325	X	(1 SCONJ);
-2.63234828892325	SCONJ	(-1 X);
-3.96765858283648	ADP	(1 PUNCT);
-3.96765858283648	PUNCT	(-1 ADP);
0.590136596058765	PCP	(1 PUNCT);
0.590136596058765	PUNCT	(-1 PCP);
-1.82987906597654	NOUN	(1 PROPN);
-1.82987906597654	PROPN	(-1 NOUN);
1.41433893267693	SCONJ	(1 ADV);
1.41433893267693	ADV	(-1 SCONJ);
0.10702539795678	PUNCT	(1 VERB);
0.10702539795678	VERB	(-1 PUNCT);
-2.22708158640657	SCONJ	(1 NUM);
-2.22708158640657	NUM	(-1 SCONJ);
-0.063113466900678	VERB	(1 PCP);
-0.063113466900678	PCP	(-1 VERB);
-2.99771359736172	DET	(1 PCP);
-2.99771359736172	PCP	(-1 DET);
-2.40225921028738	PCP	(1 ADJ);
-2.40225921028738	ADJ	(-1 PCP);
2.05498264688024	DET	(1 NOUN);
2.05498264688024	NOUN	(-1 DET);
-2.06456282659925	SCONJ	(1 PUNCT);
-2.06456282659925	PUNCT	(-1 SCONJ);
-0.503911871304099	PUNCT	(1 ADP);
-0.503911871304099	ADP	(-1 PUNCT);
4.55684540720401	AUX	(1 PCP);
4.55684540720401	PCP	(-1 AUX);
0.652015699281774	ADJ	(1 ADP);
0.652015699281774	ADP	(-1 ADJ);
-1.92541616211926	SCONJ	(1 PROPN);
-1.92541616211926	PROPN	(-1 SCONJ);
2.05380562852498	ADV	(1 AUX);
2.05380562852498	AUX	(-1 ADV);
-2.37597620362237	PROPN	(1 PRON);
-2.37597620362237	PRON	(-1 PROPN);
-2.57249358110776	SCONJ	(1 PCP);
-2.57249358110776	PCP	(-1 SCONJ);
-3.11723239698833	NUM	(1 DET);
-3.11723239698833	DET	(-1 NUM);
0.980793724608629	VERB	(1 DET);
0.980793724608629	DET	(-1 VERB);
0.0457144726332536	CONJ	(1 PCP);
0.0457144726332536	PCP	(-1 CONJ);
-2.48789760281863	NUM	(1 AUX);
-2.48789760281863	AUX	(-1 NUM);
-1.50236910251346	PCP	(1 DET);
-1.50236910251346	DET	(-1 PCP);
4.51536986196358	NUM	(1 SYM);
4.51536986196358	SYM	(-1 NUM);
-0.731610761133902	NUM	(1 ADP);
-0.731610761133902	ADP	(-1 NUM);
-1.5556725233634	NUM	(1 PROPN);
-1.5556725233634	PROPN	(-1 NUM);
-5.79773439813287	DET	(1 VERB);
-5.79773439813287	VERB	(-1 DET);
-4.13230797783464	SYM	(1 DET);
-4.13230797783464	DET	(-1 SYM);
-2.87224513853213	DET	(1 X);
-2.87224513853213	X	(-1 DET);
-4.31080643101799	PRON	(1 NOUN);
-4.31080643101799	NOUN	(-1 PRON);
2.4432306521039	PRON	(1 VERB);
2.4432306521039	VERB	(-1 PRON);
-1.72020847690467	SYM	(1 ADV);
-1.72020847690467	ADV	(-1 SYM);
0.44929611542984	NOUN	(1 AUX);
0.44929611542984	AUX	(-1 NOUN);
-4.25858957739188	AUX	(1 CONJ);
-4.25858957739188	CONJ	(-1 AUX);
-1.94947330511466	ADP	(1 AUX);
-1.94947330511466	AUX	(-1 ADP);
-2.42499671216583	X	(1 VERB);
-2.42499671216583	VERB	(-1 X);
-0.546000557382202	INTJ	(1 NUM);
-0.546000557382202	NUM	(-1 INTJ);
0.124925988188085	ADV	(1 PUNCT);
0.124925988188085	PUNCT	(-1 ADV);
0.954906709730874	NOUN	(1 CONJ);
0.954906709730874	CONJ	(-1 NOUN);
0.23439412302756	SCONJ	(-1 OUT_OF_BOUNDS);
1.21756369289763	ADV	(-1 OUT_OF_BOUNDS);
-0.496060571380051	PCP	(1 PCP);
-0.496060571380051	PCP	(-1 PCP);
0.560140829796889	SYM	(1 CONJ);
0.560140829796889	CONJ	(-1 SYM);
-0.882024312587885	ADJ	(1 ADV);
-0.882024312587885	ADV	(-1 ADJ);
1.5538817372796	PRON	(-1 OUT_OF_BOUNDS);
0.0603155065209731	PROPN	(1 VERB);
0.0603155065209731	VERB	(-1 PROPN);
0.698542946969171	PRON	(1 PRON);
0.698542946969171	PRON	(-1 PRON);
-6.22200940653806	CONJ	(1 CONJ);
-6.22200940653806	CONJ	(-1 CONJ);
1.59315339576776	NOUN	(1 ADJ);
1.59315339576776	ADJ	(-1 NOUN);
-0.268349419136114	NOUN	(1 ADV);
-0.268349419136114	ADV	(-1 NOUN);
-1.43593236596227	PCP	(1 AUX);
-1.43593236596227	AUX	(-1 PCP);
-4.39884392583996	AUX	(1 PUNCT);
-4.39884392583996	PUNCT	(-1 AUX);
-3.85200539941313	PROPN	(1 DET);
-3.85200539941313	DET	(-1 PROPN);
-0.233858755136137	PUNCT	(1 PRON);
-0.233858755136137	PRON	(-1 PUNCT);
0.668400062366301	PUNCT	(1 SCONJ);
0.668400062366301	SCONJ	(-1 PUNCT);
-5.10472667621206	SYM	(1 PROPN);
-5.10472667621206	PROPN	(-1 SYM);
1.31026696708582	PROPN	(1 PUNCT);
1.31026696708582	PUNCT	(-1 PROPN);
2.09728975358576	SCONJ	(1 VERB);
2.09728975358576	VERB	(-1 SCONJ);
0.362971666183763	VERB	(-1 OUT_OF_BOUNDS);
-0.574792310686798	ADJ	(1 VERB);
-0.574792310686798	VERB	(-1 ADJ);
-0.490518990523737	ADP	(1 PROPN);
-0.490518990523737	PROPN	(-1 ADP);
-7.32078761698337	AUX	(1 NUM);
-7.32078761698337	NUM	(-1 AUX);
-1.38375182518401	ADP	(1 ADV);
-1.38375182518401	ADV	(-1 ADP);
-3.64171356724199	NOUN	(1 NOUN);
-3.64171356724199	NOUN	(-1 NOUN);
-3.27986516624849	DET	(1 SYM);
-3.27986516624849	SYM	(-1 DET);
1.24606304374632	PRON	(1 SCONJ);
1.24606304374632	SCONJ	(-1 PRON);
-1.00842656107093	PUNCT	(1 SYM);
-1.00842656107093	SYM	(-1 PUNCT);
0.676843409783488	PUNCT	(1 X);
0.676843409783488	X	(-1 PUNCT);
2.4902265612571	INTJ	(1 PUNCT);
2.4902265612571	PUNCT	(-1 INTJ);
0.963575597800127	NOUN	(1 PUNCT);
0.963575597800127	PUNCT	(-1 NOUN);
1.95412588528849	PCP	(1 ADP);
1.95412588528849	ADP	(-1 PCP);
-0.92103993498963	ADV	(1 DET);
-0.92103993498963	DET	(-1 ADV);
0.164526473156451	CONJ	(1 DET);
0.164526473156451	DET	(-1 CONJ);
-0.0544595462294466	ADV	(1 SCONJ);
-0.0544595462294466	SCONJ	(-1 ADV);
-2.78016719647471	SYM	(1 SYM);
-2.78016719647471	SYM	(-1 SYM);
0.644134974129596	SCONJ	(1 DET);
0.644134974129596	DET	(-1 SCONJ);
-0.197901312219811	PROPN	(-1 OUT_OF_BOUNDS);
-0.974415580596342	PCP	(1 SCONJ);
-0.974415580596342	SCONJ	(-1 PCP);
-3.8378071831928	NUM	(1 SCONJ);
-3.8378071831928	SCONJ	(-1 NUM);
-0.669120395661689	ADJ	(1 PCP);
-0.669120395661689	PCP	(-1 ADJ);
-2.55450348430502	SYM	(1 AUX);
-2.55450348430502	AUX	(-1 SYM);
-2.21137892656103	ADP	(1 ADJ);
-2.21137892656103	ADJ	(-1 ADP);
0.484101464371497	PUNCT	(1 NUM);
0.484101464371497	NUM	(-1 PUNCT);
-2.70776641764441	PROPN	(1 NOUN);
-2.70776641764441	NOUN	(-1 PROPN);
0.303203758875094	CONJ	(1 INTJ);
0.303203758875094	INTJ	(-1 CONJ);
0.193053264636314	ADP	(-1 OUT_OF_BOUNDS);
-2.79528422690861	ADJ	(-1 OUT_OF_BOUNDS);
-0.988207472506475	ADJ	(1 ADJ);
-0.988207472506475	ADJ	(-1 ADJ);
-2.96343719954324	ADP	(1 X);
-2.96343719954324	X	(-1 ADP);
1.8196453428678	PRON	(1 AUX);
1.8196453428678	AUX	(-1 PRON);
2.21719177217063	SCONJ	(1 AUX);
2.21719177217063	AUX	(-1 SCONJ);
0.681012187559368	NOUN	(1 X);
0.681012187559368	X	(-1 NOUN);
-6.0544039170949	DET	(1 ADP);
-6.0544039170949	ADP	(-1 DET);
-3.20863913158284	PROPN	(1 NUM);
-3.20863913158284	NUM	(-1 PROPN);
-4.87584515930156	PRON	(1 SYM);
-4.87584515930156	SYM	(-1 PRON);
0.152356294060619	PROPN	(1 AUX);
0.152356294060619	AUX	(-1 PROPN);
-3.10426896839068	PROPN	(1 PCP);
-3.10426896839068	PCP	(-1 PROPN);
-0.297182183283664	CONJ	(1 ADP);
-0.297182183283664	ADP	(-1 CONJ);
-1.00638662830004	DET	(1 NUM);
-1.00638662830004	NUM	(-1 DET);
-0.824110544062304	SYM	(1 INTJ);
-0.824110544062304	INTJ	(-1 SYM);
-1.41170442963346	PROPN	(1 X);
-1.41170442963346	X	(-1 PROPN);
-0.94853202027957	PCP	(-1 OUT_OF_BOUNDS);
-0.908392322953411	ADP	(1 SCONJ);
-0.908392322953411	SCONJ	(-1 ADP);
-0.675809262803594	VERB	(1 NOUN);
-0.675809262803594	NOUN	(-1 VERB);
-0.372405152840603	AUX	(1 SCONJ);
-0.372405152840603	SCONJ	(-1 AUX);
1.20889351232128	VERB	(1 PRON);
1.20889351232128	PRON	(-1 VERB);
-2.10542739603125	ADJ	(1 NUM);
-2.10542739603125	NUM	(-1 ADJ);
0.079670456305555	PRON	(1 PUNCT);
0.079670456305555	PUNCT	(-1 PRON);
8.20876170540093	INTJ	(1 INTJ);
8.20876170540093	INTJ	(-1 INTJ);
0.965298239004115	CONJ	(1 PRON);
0.965298239004115	PRON	(-1 CONJ);
4.47076306551461	SYM	(1 NUM);
4.47076306551461	NUM	(-1 SYM);
-2.19248908970329	SYM	(1 ADJ);
-2.19248908970329	ADJ	(-1 SYM);
-0.241994370492102	X	(1 NUM);
-0.241994370492102	NUM	(-1 X);
1.24334602960962	ADJ	(1 PUNCT);
1.24334602960962	PUNCT	(-1 ADJ);
0.867417662241831	CONJ	(1 VERB);
0.867417662241831	VERB	(-1 CONJ);
0.077968339284074	VERB	(1 SYM);
0.077968339284074	SYM	(-1 VERB);
-0.563922465379464	NUM	(1 X);
-0.563922465379464	X	(-1 NUM);
-3.48443895081504	NUM	(1 PCP);
-3.48443895081504	PCP	(-1 NUM);
1.46439161547826	ADV	(1 ADV);
1.46439161547826	ADV	(-1 ADV);
-1.43724110711684	PUNCT	(1 NOUN);
-1.43724110711684	NOUN	(-1 PUNCT);
-3.12882672056011	SCONJ	(1 NOUN);
-3.12882672056011	NOUN	(-1 SCONJ);
-2.76121382614339	INTJ	(1 DET);
-2.76121382614339	DET	(-1 INTJ);
-0.264744234544791	ADJ	(1 AUX);
-0.264744234544791	AUX	(-1 ADJ);
-2.06252058740987	PRON	(1 DET);
-2.06252058740987	DET	(-1 PRON);
0.467728772574816	CONJ	(1 AUX);
0.467728772574816	AUX	(-1 CONJ);
-0.499724190535476	PRON	(1 PCP);
-0.499724190535476	PCP	(-1 PRON);
-2.27898005654548	PCP	(1 X);
-2.27898005654548	X	(-1 PCP);
-3.46459154263336	INTJ	(1 ADV);
-3.46459154263336	ADV	(-1 INTJ);
-2.24843719961866	VERB	(1 PROPN);
-2.24843719961866	PROPN	(-1 VERB);
-0.0110569662697095	CONJ	(1 NOUN);
-0.0110569662697095	NOUN	(-1 CONJ);
-5.82175536807844	DET	(1 AUX);
-5.82175536807844	AUX	(-1 DET);
-3.27139668783789	NOUN	(1 SYM);
-3.27139668783789	SYM	(-1 NOUN);
-0.119520906703664	ADV	(1 ADP);
-0.119520906703664	ADP	(-1 ADV);
7.81974564571242	SYM	(1 PART);
7.81974564571242	PART	(-1 SYM);
2.51467902930046	AUX	(1 AUX);
2.51467902930046	AUX	(-1 AUX);
-1.0684423423038	VERB	(1 VERB);
-1.0684423423038	VERB	(-1 VERB);
-2.32647365698016	PCP	(1 NOUN);
-2.32647365698016	NOUN	(-1 PCP);
-4.99203730488972	INTJ	(1 VERB);
-4.99203730488972	VERB	(-1 INTJ);
-0.267691721552645	NOUN	(1 VERB);
-0.267691721552645	VERB	(-1 NOUN);
1.26438685201028	NUM	(1 NOUN);
1.26438685201028	NOUN	(-1 NUM);
-0.920100195677105	X	(-1 OUT_OF_BOUNDS);
-5.48768675798177	DET	(1 SCONJ);
-5.48768675798177	SCONJ	(-1 DET);
2.4458440293479	SCONJ	(1 PRON);
2.4458440293479	PRON	(-1 SCONJ);
-3.60307482536213	PCP	(1 PROPN);
-3.60307482536213	PROPN	(-1 PCP);
-6.36799035136987	ADP	(1 CONJ);
-6.36799035136987	CONJ	(-1 ADP);
-2.58918726703831	CONJ	(1 X);
-2.58918726703831	X	(-1 CONJ);
-1.03065355362227	NOUN	(1 NUM);
-1.03065355362227	NUM	(-1 NOUN);
1.18681456374011	ADV	(1 ADJ);
1.18681456374011	ADJ	(-1 ADV);
-3.03524139875097	DET	(1 PUNCT);
-3.03524139875097	PUNCT	(-1 DET);
1.01094286653295	DET	(-1 OUT_OF_BOUNDS);
-0.489509174837684	AUX	(1 ADV);
-0.489509174837684	ADV	(-1 AUX);
0.741001279932869	ADP	(1 SYM);
0.741001279932869	SYM	(-1 ADP);
-1.8356856943246	ADV	(1 SYM);
-1.8356856943246	SYM	(-1 ADV);
-5.33056954679975	DET	(1 CONJ);
-5.33056954679975	CONJ	(-1 DET);
-2.60484665262047	INTJ	(1 NOUN);
-2.60484665262047	NOUN	(-1 INTJ);
1.47644168402968	ADJ	(1 CONJ);
1.47644168402968	CONJ	(-1 ADJ);
0.325120800132692	CONJ	(1 SYM);
0.325120800132692	SYM	(-1 CONJ);
-2.67010921000236	VERB	(1 INTJ);
-2.67010921000236	INTJ	(-1 VERB);
-3.8558504828924	PROPN	(1 ADJ);
-3.8558504828924	ADJ	(-1 PROPN);
-2.11451896504511	PRON	(1 ADJ);
-2.11451896504511	ADJ	(-1 PRON);
0.835300009516347	CONJ	(-1 OUT_OF_BOUNDS);
-3.38703980240294	PCP	(1 SYM);
-3.38703980240294	SYM	(-1 PCP);
-2.32360309239433	SYM	(1 VERB);
-2.32360309239433	VERB	(-1 SYM);
-0.58918726703831	X	(1 CONJ);
-0.58918726703831	CONJ	(-1 X);
-2.37360299050628	DET	(1 DET);
-2.37360299050628	DET	(-1 DET);
-5.92347338441758	SYM	(1 NOUN);
-5.92347338441758	NOUN	(-1 SYM);
-0.974909496702068	VERB	(1 CONJ);
-0.974909496702068	CONJ	(-1 VERB);
-2.93477015989902	NUM	(1 PRON);
-2.93477015989902	PRON	(-1 NUM);
-3.15295032994856	PRON	(1 NUM);
-3.15295032994856	NUM	(-1 PRON);
0.127001579665648	ADP	(1 NOUN);
0.127001579665648	NOUN	(-1 ADP);
-9.26755925015184	AUX	(1 ADJ);
-9.26755925015184	ADJ	(-1 AUX);
10.2772545492211	X	(1 X);
10.2772545492211	X	(-1 X);
0.122264059045376	VERB	(1 NUM);
0.122264059045376	NUM	(-1 VERB);
1.25115373491862	VERB	(1 ADV);
1.25115373491862	ADV	(-1 VERB);
-4.48756284975944	SCONJ	(1 CONJ);
-4.48756284975944	CONJ	(-1 SCONJ);
0.170786794997522	DET	(1 ADJ);
0.170786794997522	ADJ	(-1 DET);
-6.70311087157982	AUX	(1 DET);
-6.70311087157982	DET	(-1 AUX);
