irando 37 PROPN 2 VERB 35
círculo 12 NOUN 12
longos 16 ADJ 13 NOUN 3
equar 7 VERB 7
nfiáveis 2 ADJ 2
perda 55 NOUN 55
avolo 2 PROPN 2
plicará 2 VERB 2
repetir 30 VERB 30
admiro 8 VERB 8
íches 2 NOUN 2
efasados 2 ADJ 2
andy 12 PROPN 12
nicípios 47 PROPN 1 NOUN 46
ropor 26 VERB 26
disposto 40 ADJ 23 NOUN 17
uardou 6 VERB 6
klammer 2 PROPN 2
crayola 4 PROPN 4
ordaria 2 VERB 2
pedindo 44 VERB 44
ventivas 4 ADJ 4
stract 2 PROPN 2
editável 3 ADJ 3
ainer 5 PROPN 2 NOUN 3
ètes 2 PROPN 2
ssentos 2 NOUN 2
rmática 74 PROPN 14 ADJ 2 NOUN 58
ovias 12 PROPN 1 NOUN 11
feminina 29 PROPN 1 ADJ 27 NOUN 1
mith 29 PROPN 29
iscaliza 4 VERB 4
jetaram 3 VERB 3
rapassou 9 VERB 9
llarmé 4 PROPN 4
harlen 2 PROPN 2
lojas 128 PROPN 2 NOUN 126
ntrou 120 VERB 120
toolbook 3 PROPN 3
rmani 8 PROPN 8
elamento 33 NOUN 33
inagre 7 NOUN 7
ike 18 PROPN 16 NOUN 2
alta 497 PROPN 12 AUX 1 ADJ 104 NOUN 316 VERB 64
rainha 13 PROPN 4 NOUN 9
rdápio 17 NOUN 17
rensar 2 VERB 2
nopólio 5 NOUN 5
yon 22 PROPN 22
anotar 4 VERB 4
nores 54 PROPN 1 ADJ 37 NOUN 16
alargar 2 VERB 2
iete 3 PROPN 1 NOUN 2
ocamp 2 PROPN 2
verência 2 NOUN 2
ínguas 20 PROPN 1 NOUN 19
heróica 3 PROPN 1 ADJ 2
klahoma 2 PROPN 2
umilde 7 ADJ 7
tasmânia 2 PROPN 1 NOUN 1
salvo 14 ADP 8 VERB 5 ADV 1
loyds 5 PROPN 5
nvenceu 6 VERB 6
itish 5 PROPN 5
-casaca 2 PROPN 1 NOUN 1
basic 5 PROPN 5
lencos 3 NOUN 3
livraria 19 PROPN 8 NOUN 11
súbita 4 ADJ 4
l. 127 PROPN 20 NOUN 107
apendi 2 PROPN 2
lsas 87 PROPN 10 ADJ 12 NOUN 64 VERB 1
cotados 3 ADJ 1 VERB 2
iberato 2 PROPN 2
ensou 24 VERB 24
62-1155 2 NOUN 2
ealmente 65 ADV 65
ultando 10 VERB 10
auteados 4 NOUN 1 VERB 3
rrancou 4 VERB 4
guarda 107 PROPN 12 NOUN 81 VERB 14
17,50 3 NUM 3
erez 7 PROPN 7
xemplos 37 NOUN 37
mago 41 PROPN 24 NOUN 17
federais 35 ADJ 34 NOUN 1
inarão 4 VERB 4
gen 28 PROPN 28
umina 5 PROPN 1 NOUN 1 VERB 3
udoso 2 ADJ 2
edoras 5 ADJ 3 NOUN 2
mudam 14 VERB 14
nredo 13 NOUN 13
ozac 7 PROPN 7
ntativas 20 ADJ 1 NOUN 19
397 2 NOUN 2
ástico 42 ADJ 24 NOUN 18
sulta 27 NOUN 18 VERB 9
6.000 14 NUM 13 PROPN 1
seabra 2 PROPN 2
screvi 15 VERB 15
jantar 34 ADJ 1 NOUN 30 VERB 3
caminhão 18 NOUN 18
ariano 17 PROPN 16 ADJ 1
ertone 5 PROPN 5
salmo 2 PROPN 1 NOUN 1
hadora 11 ADJ 4 NOUN 7
istimos 3 VERB 3
onteceu 98 VERB 98
guae 3 PROPN 3
caderno 31 NOUN 31
nicks 17 PROPN 17
rágrafos 7 NOUN 7
ngaleses 2 ADJ 1 NOUN 1
arência 36 NOUN 36
corpo 152 PROPN 5 NOUN 147
enadas 14 ADJ 1 NOUN 7 VERB 6
saliva 2 NOUN 2
angular 7 ADJ 1 NOUN 5 VERB 1
esídio 14 NOUN 14
vado 213 PROPN 6 ADJ 55 NOUN 3 VERB 149
horia 12 NOUN 12
edigiu 3 VERB 3
rsesca 2 ADJ 2
acabaria 4 AUX 3 VERB 1
eendente 13 ADJ 12 NOUN 1
badora 2 ADJ 2
aminta 3 ADJ 3
idenciou 6 VERB 6
,70 24 NUM 24
escaras 2 NOUN 2
rnamente 12 ADV 12
reitadas 2 NOUN 2
quebra 26 NOUN 13 VERB 12 ADV 1
amour 2 NOUN 2
uassem 3 AUX 1 VERB 2
banir 3 VERB 3
selhável 6 ADJ 6
iografia 79 PROPN 9 NOUN 70
pedo 4 NOUN 4
poncã 3 NOUN 3
260, 2 NOUN 2
zbacher 2 PROPN 2
estaria 64 AUX 24 VERB 40
rossman 2 PROPN 2
dmund 4 PROPN 4
ovou 35 VERB 35
órcios 9 NOUN 9
anchete 13 PROPN 7 NOUN 6
culpas 6 NOUN 6
variados 5 ADJ 5
38,5 4 NUM 4
ombaram 3 VERB 3
geschick 2 PROPN 2
tesãos 2 NOUN 2
cebemos 6 VERB 6
pple 24 PROPN 24
tehead 3 PROPN 3
ediária 10 ADJ 5 NOUN 5
mparecem 2 VERB 2
rneio 59 PROPN 5 NOUN 54
sereno 4 ADJ 3 NOUN 1
oysio 3 PROPN 3
osofia 59 PROPN 6 NOUN 53
editoras 9 NOUN 9
últiplo 2 PROPN 1 ADJ 1
agazines 2 PROPN 1 NOUN 1
punem 2 VERB 2
tfx 2 PROPN 2
vine 10 PROPN 9 VERB 1
manchou 2 VERB 2
omeçaria 5 AUX 2 VERB 3
direito 222 PROPN 12 ADJ 20 NOUN 186 ADV 4
ojetista 2 NOUN 2
consumiu 3 VERB 3
pato 21 PROPN 3 NOUN 18
rebeldes 20 ADJ 4 NOUN 16
eduzido 18 ADJ 2 VERB 16
lontano 3 PROPN 2 NOUN 1
olice 6 NOUN 6
superou 18 VERB 18
poderão 77 AUX 77
estine 3 VERB 3
liminar 46 ADJ 14 NOUN 14 VERB 18
2-2 37 NUM 37
2,86 7 NUM 7
tycer 6 PROPN 6
idel 13 PROPN 13
sterioso 3 PROPN 1 ADJ 2
egafone 4 NOUN 4
calder 2 PROPN 2
toqueiro 3 NOUN 3
letós 2 NOUN 2
tomadas 21 NOUN 7 VERB 14
penais 4 PROPN 2 ADJ 1 NOUN 1
utópica 7 PROPN 3 ADJ 4
billings 4 PROPN 4
undiu 2 VERB 2
adorin 2 PROPN 2
ompensa 5 NOUN 2 VERB 3
ácido 6 PROPN 1 ADJ 2 NOUN 3
fecções 7 NOUN 7
mandela 7 PROPN 7
claudete 4 PROPN 4
roveitar 25 VERB 25
agne 5 PROPN 1 NOUN 4
nviados 17 NOUN 13 VERB 4
dson 30 PROPN 30
rigando 6 VERB 6
advertiu 2 VERB 2
tosas 4 ADJ 4
nectores 9 NOUN 9
mantenho 3 VERB 3
scutida 8 VERB 8
-004 2 NUM 2
charuto 7 PROPN 5 NOUN 2
atore 7 PROPN 7
ocessado 5 VERB 5
oimentos 23 NOUN 23
onomico 3 PROPN 3
tuído 20 VERB 20
dicional 85 PROPN 1 ADJ 77 NOUN 7
enior 2 PROPN 1 NOUN 1
undir 11 VERB 11
rilogia 8 PROPN 1 NOUN 7
sucedeu 2 VERB 2
derley 32 PROPN 32
culoso 4 ADJ 4
oporose 5 NOUN 5
6329 2 NOUN 2
stituam 2 VERB 2
línea 3 NOUN 3
primo 4 NOUN 4
verança 2 NOUN 2
erias 29 NOUN 29
fome 51 PROPN 8 NOUN 43
cero 3 PROPN 2 ADJ 1
ltra-som 2 NOUN 2
envolto 3 VERB 3
aitiano 3 ADJ 3
motoria 5 NOUN 5
oimbra 4 PROPN 4
uguai 45 PROPN 45
clas 6 NOUN 6
ursão 14 NOUN 14
lceu 2 PROPN 2
hayde 2 PROPN 2
ertimes 3 NOUN 3
rediram 5 VERB 5
ldwin 2 PROPN 2
escontos 25 NOUN 25
trutura 91 PROPN 2 NOUN 87 VERB 2
ncipes 3 NOUN 3
llander 3 PROPN 3
encedor 25 PROPN 1 ADJ 5 NOUN 19
dotará 2 VERB 2
vanca 2 NOUN 2
ciólogo 24 NOUN 24
opiam 2 VERB 2
cie 145 PROPN 1 NOUN 138 VERB 6
todoxos 5 ADJ 3 NOUN 2
ásico 40 PROPN 1 ADJ 36 NOUN 3
foguete 14 NOUN 14
ndência 179 PROPN 20 NOUN 159
olandesa 6 ADJ 5 NOUN 1
-100 4 NUM 3 PROPN 1
ilipino 3 ADJ 2 NOUN 1
eini 8 PROPN 8
ovich 6 PROPN 6
final 508 PROPN 3 ADJ 91 CONJ 1 NOUN 357 ADV 56
tinovic 9 PROPN 9
xxx 3 PROPN 2 NOUN 1
ganizado 36 ADJ 23 VERB 13
telas 22 NOUN 22
opala 6 PROPN 5 NOUN 1
ótipo 8 NOUN 8
nerando 2 VERB 2
ecagem 8 NOUN 8
muniz 2 PROPN 2
omandar 11 VERB 11
lanejado 10 VERB 10
xposta 5 VERB 5
azerem 10 VERB 10
odificou 2 VERB 2
ttoria 2 PROPN 2
sintomas 15 NOUN 15
.080 2 NUM 2
valentes 11 ADJ 10 NOUN 1
daga 4 VERB 4
ríos 8 PROPN 8
ordam 17 VERB 17
deiwes 2 PROPN 2
umulados 5 ADJ 3 VERB 2
asse 316 PROPN 5 AUX 6 NOUN 124 VERB 181
vivente 2 NOUN 2
icistas 2 ADJ 1 NOUN 1
ubmissão 4 NOUN 4
wu 6 PROPN 6
3-1 8 NUM 8
gérard 4 PROPN 4
asprilla 2 PROPN 2
varanda 5 NOUN 5
abrindo 18 VERB 18
bsorver 5 VERB 5
sciente 27 PROPN 1 ADJ 21 NOUN 5
hosos 5 ADJ 5
forçada 10 ADJ 6 VERB 4
eska 8 PROPN 8
rnância 4 NOUN 4
oupas 39 NOUN 39
alência 33 PROPN 2 NOUN 31
bique 4 PROPN 4
gens 704 PROPN 9 ADJ 8 NOUN 687
anhola 23 ADJ 17 NOUN 6
sultório 5 NOUN 5
emininos 6 ADJ 6
márias 4 ADJ 4
rania 11 NOUN 11
iginais 20 PROPN 1 ADJ 13 NOUN 6
ascaria 17 PROPN 6 NOUN 11
22h30 6 NOUN 6
mulgação 5 NOUN 5
opedia 5 PROPN 5
opoulos 2 PROPN 2
elador 3 ADJ 1 NOUN 2
clados 12 NOUN 10 VERB 2
regnada 4 VERB 4
gerida 7 VERB 7
strem 3 VERB 3
lath 2 PROPN 2
nenhuma 111 PRON 16 DET 95
ticipado 7 VERB 7
ompondo 4 VERB 4
xerceu 2 VERB 2
voyager 9 PROPN 9
iane 15 PROPN 15
rnão 2 PROPN 2
agueja 4 VERB 4
udiano 5 ADJ 3 NOUN 2
crotron 2 PROPN 1 NOUN 1
ridícula 2 ADJ 2
idez 67 PROPN 1 ADJ 1 NOUN 65
criciúma 2 PROPN 2
30,00 9 NUM 9
rrissa 3 VERB 3
ercorra 3 VERB 3
sedutor 2 ADJ 1 NOUN 1
unhão 2 NOUN 2
rvios 39 ADJ 8 NOUN 31
ongou 3 VERB 3
nglish 5 PROPN 5
eractive 4 PROPN 4
entira 6 NOUN 6
sanches 6 PROPN 6
braska 3 PROPN 3
norâmica 3 ADJ 3
emete 11 VERB 11
em- 4 NOUN 1 ADV 3
us$ 1198 PROPN 1 SYM 1197
rquino 5 PROPN 1 ADJ 4
rticos 2 ADJ 2
emplação 2 NOUN 2
esponde 55 ADJ 1 VERB 54
erecida 5 VERB 5
orama 21 PROPN 1 NOUN 20
guntar 16 VERB 16
rcepções 3 NOUN 3
lguma 156 PROPN 1 DET 155
iáticos 7 ADJ 4 NOUN 3
vias 43 PROPN 1 ADJ 12 NOUN 30
upar 34 VERB 34
cecado 4 ADJ 2 NOUN 2
ditador 5 NOUN 5
infecção 30 NOUN 30
rigou 11 VERB 11
esovar 4 VERB 4
lev 2 PROPN 2
recida 25 PROPN 5 ADJ 11 VERB 9
eeting 2 PROPN 1 NOUN 1
ficidade 3 NOUN 3
audoso 2 ADJ 2
190 9 NUM 8 NOUN 1
gantes 18 PROPN 1 ADJ 9 NOUN 8
çaria 13 AUX 2 NOUN 4 VERB 7
ualmente 158 ADV 158
atenas 12 PROPN 12
verside 2 PROPN 2
baté 3 PROPN 3
válido 9 ADJ 8 VERB 1
gradeceu 4 VERB 4
ferente 107 ADJ 102 ADP 3 NOUN 2
7899 2 NOUN 2
diman 3 PROPN 3
escalada 8 PROPN 1 NOUN 6 VERB 1
uralista 6 ADJ 6
envie 2 VERB 2
rside 2 PROPN 2
erigo 25 NOUN 25
3,3 10 NUM 10
planeta 35 PROPN 3 NOUN 32
aborador 3 NOUN 3
mundiais 23 PROPN 9 ADJ 13 NOUN 1
0,850 3 NUM 3
incumbiu 2 VERB 2
lgavam 2 VERB 2
ezlprop 2 PROPN 2
ressado 26 ADJ 15 NOUN 6 VERB 5
gnani 3 PROPN 3
hey 4 PROPN 4
rvada 22 ADJ 7 VERB 15
ical 117 PROPN 23 X 1 ADJ 81 NOUN 12
atado 73 PROPN 6 ADJ 7 NOUN 16 VERB 44
rolari 2 PROPN 2
ynval 2 PROPN 2
motion 4 PROPN 2 NOUN 2
erdas 56 PROPN 2 NOUN 54
endações 6 NOUN 6
refour 8 PROPN 7 NOUN 1
etâneas 2 NOUN 2
cai 33 VERB 33
pouso 5 PROPN 1 NOUN 4
orou 69 VERB 69
0,67 2 NUM 2
rper's 3 PROPN 3
ertos 69 ADJ 20 DET 19 NOUN 14 VERB 16
torial 55 PROPN 11 ADJ 28 NOUN 16
elicosa 2 ADJ 2
saremos 4 VERB 4
orífico 5 NOUN 5
fortável 4 ADJ 4
uzem 27 VERB 27
diação 21 PROPN 1 NOUN 20
onetti 19 PROPN 19
práticas 22 ADJ 5 NOUN 17
róis 11 NOUN 11
enviará 3 VERB 3
ugusta 3 PROPN 3
120 56 NUM 54 PROPN 1 NOUN 1
etch 3 PROPN 1 ADJ 2
mamífero 4 NOUN 4
unta 101 PROPN 5 ADJ 7 ADP 1 NOUN 60 VERB 28
riante 12 PROPN 5 ADJ 2 NOUN 5
olateral 4 ADJ 4
antindo 5 VERB 5
ecolocar 2 VERB 2
ngessado 2 ADJ 2
vaidade 11 NOUN 11
les 1163 PROPN 201 PRON 773 X 1 ADJ 114 DET 30 NOUN 44
certames 2 NOUN 2
cardíaca 8 ADJ 8
xualismo 6 NOUN 6
adori 4 PROPN 4
missão 359 PROPN 60 NOUN 299
nobras 11 NOUN 11
hoenix 11 PROPN 11
ossuam 2 VERB 2
vivers 2 NOUN 2
julgar 14 VERB 14
biliária 7 PROPN 1 ADJ 5 NOUN 1
termínio 6 NOUN 6
thansa 3 PROPN 3
saísmo 2 NOUN 2
duction 2 PROPN 2
hen 26 PROPN 26
quecemos 4 VERB 4
mbranças 4 NOUN 4
roximar 11 VERB 11
hemical 2 PROPN 2
508 3 NUM 3
utivos 76 PROPN 2 ADJ 23 NOUN 51
ofins 4 PROPN 4
rte-sul 5 PROPN 4 ADJ 1
ovens 62 PROPN 2 ADJ 17 NOUN 43
ontenda 2 NOUN 2
cera 18 ADJ 1 NOUN 5 VERB 12
emessas 3 NOUN 3
chiapas 7 PROPN 7
fornecer 27 VERB 27
rviços 154 PROPN 12 NOUN 142
quistou 23 VERB 23
rkina 2 PROPN 2
ignas 5 ADJ 5
madonna 26 PROPN 26
êlos 2 NOUN 2
délia 7 PROPN 7
sibili 2 PROPN 2
banista 3 NOUN 3
hações 3 NOUN 3
carl 4 PROPN 4
dois 904 NUM 773 PROPN 4 ADJ 1 NOUN 126
atirar 3 VERB 3
ecolhida 2 VERB 2
avelange 12 PROPN 12
rculares 2 ADJ 1 NOUN 1
tio 62 PROPN 4 ADJ 1 NOUN 57
ulicos 2 NOUN 2
gatas 16 PROPN 16
uinhas 6 ADJ 1 NOUN 5
encanado 3 ADJ 3
luna 51 PROPN 9 NOUN 42
é-music 2 NOUN 2
vasquez 2 PROPN 2
onatal 2 ADJ 2
oisa 235 PROPN 4 NOUN 231
sospeso 3 PROPN 3
ights 2 PROPN 2
ntando 225 PROPN 1 AUX 6 VERB 217 ADV 1
tocando 7 VERB 7
vico 2 PROPN 1 NOUN 1
lstam 4 PROPN 4
ece 661 PROPN 2 AUX 77 VERB 582
cente 192 PROPN 31 ADJ 140 NOUN 18 VERB 3
rendo 80 ADJ 3 NOUN 8 VERB 69
picnic 2 PROPN 2
alisar 38 VERB 38
hire 4 PROPN 4
sfatória 6 ADJ 6
inados 103 ADJ 28 NOUN 8 VERB 67
rigal 3 PROPN 2 NOUN 1
ecas 22 PROPN 1 ADJ 4 NOUN 17
trupe 2 NOUN 2
achados 4 NOUN 2 VERB 2
117 4 NUM 3 PROPN 1
fetando 6 VERB 6
ixariam 2 AUX 1 VERB 1
rrastado 6 ADJ 2 VERB 4
tronorte 4 PROPN 4
aletós 2 NOUN 2
entor 18 PROPN 5 NOUN 13
8.170 2 NUM 2
agh 7 PROPN 7
angida 2 ADJ 2
ckwell 3 PROPN 3
udes 50 PROPN 2 ADJ 3 NOUN 45
exagrama 3 NOUN 3
scaram 4 VERB 4
mulação 32 PROPN 1 NOUN 31
eriadões 2 NOUN 2
ezuela 31 PROPN 31
oletar 3 VERB 3
oltada 15 VERB 15
pimpão 2 ADJ 1 NOUN 1
lobão 4 PROPN 4
rietária 4 NOUN 4
resser 10 PROPN 10
igário 10 PROPN 7 NOUN 3
ditarem 2 VERB 2
tainer 3 NOUN 3
oçou 2 VERB 2
bonilha 3 PROPN 3
143 8 NUM 8
apúa 2 PROPN 2
urtado 6 PROPN 5 VERB 1
fraude 23 PROPN 2 NOUN 21
honras 3 NOUN 3
hiques 5 ADJ 4 NOUN 1
ntesta 5 VERB 5
uarantã 3 PROPN 3
loiro 2 INTJ 1 ADJ 1
atirando 5 VERB 5
ssas 384 PROPN 5 PRON 7 ADJ 15 ADP 1 DET 319 NOUN 28 VERB 6 ADV 3
anse 4 PROPN 4
egime 57 PROPN 4 NOUN 53
destreza 2 NOUN 2
ntradiz 4 VERB 4
viduais 35 ADJ 33 NOUN 2
sidentes 22 ADJ 1 NOUN 21
lheiros 24 PROPN 4 NOUN 20
impõem 3 VERB 3
iações 162 PROPN 9 ADJ 1 NOUN 152
ferência 191 PROPN 26 NOUN 162 ADV 3
omprou 28 VERB 28
-904 2 NUM 2
gumentos 21 NOUN 21
epultura 2 PROPN 1 NOUN 1
endidas 37 ADJ 1 VERB 36
/ou 3 CONJ 3
ótons 3 PROPN 1 NOUN 2
escos 6 PROPN 1 ADJ 2 NOUN 3
testam 5 VERB 5
nvadiam 2 VERB 2
montes 5 PROPN 3 NOUN 2
lting 6 PROPN 6
guardava 7 VERB 7
9-3677 2 NOUN 2
ontenta 3 VERB 3
national 27 PROPN 25 ADJ 2
intar 5 VERB 5
nvadem 3 VERB 3
o-leão 5 NOUN 5
halaça 2 PROPN 1 NOUN 1
mprir 29 VERB 29
ottie 4 PROPN 4
preserva 6 VERB 6
0,852 2 NUM 2
queada 2 VERB 2
conduzir 11 VERB 11
pecífica 15 ADJ 15
rporadas 4 VERB 4
olonesa 5 PROPN 4 ADJ 1
cet 25 PROPN 25
57,46 4 NUM 4
tringiam 2 VERB 2
stenha 2 VERB 2
daí 3 ADV 3
sofa 3 NOUN 3
leitores 92 ADJ 1 NOUN 91
lat 27 PROPN 26 NOUN 1
anindé 3 PROPN 3
avorecem 5 VERB 5
ky 22 PROPN 21 NOUN 1
tachado 2 VERB 2
tríplice 5 PROPN 2 ADJ 3
aporte 15 NOUN 14 VERB 1
iciosos 4 ADJ 4
au 201 PROPN 103 INTJ 2 ADJ 15 NOUN 79 VERB 2
iocínio 12 NOUN 12
rimidas 3 ADJ 1 VERB 2
elativa 9 ADJ 9
1,87 5 NUM 5
aragão 12 PROPN 12
árvores 14 NOUN 14
drift 3 NOUN 3
ibiram 3 VERB 3
danrlei 2 PROPN 2
tre-sala 2 NOUN 2
susta 5 VERB 5
indica 55 VERB 55
perucas 3 NOUN 3
skov 2 PROPN 2
frei 6 PROPN 4 NOUN 2
rgili 3 PROPN 3
3h05 2 NOUN 2
minuras 8 PROPN 8
arcanjo 2 PROPN 1 NOUN 1
cket 10 PROPN 5 NOUN 5
amira 2 PROPN 2
arela 32 PROPN 4 ADJ 9 NOUN 19
api 4 PROPN 4
umam 23 AUX 21 VERB 2
chamará 2 VERB 2
odesto 15 PROPN 10 ADJ 5
azamento 5 NOUN 5
antores 16 NOUN 16
resolvo 2 VERB 2
gnas 5 ADJ 5
utrina 6 PROPN 2 NOUN 4
ours 9 PROPN 8 NOUN 1
faulkner 2 PROPN 2
ndio 57 PROPN 7 ADJ 2 NOUN 48
rysler 3 PROPN 3
ntinuado 2 VERB 2
152 5 NUM 5
gônicos 2 ADJ 2
ndramini 2 PROPN 2
cigarros 12 NOUN 12
atiaia 2 PROPN 2
-5-2 3 NUM 3
teral 54 ADJ 15 NOUN 39
igliani 2 PROPN 2
surdo 15 ADJ 6 NOUN 9
tróleo 19 NOUN 19
981 26 NUM 25 NOUN 1
rgentes 14 ADJ 14
mesmas 37 PRON 4 DET 33
inentais 2 ADJ 2
mercosul 17 PROPN 17
releção 3 NOUN 3
incluem 14 VERB 14
stender 6 VERB 6
turfista 2 ADJ 1 NOUN 1
terno 113 PROPN 4 ADJ 100 NOUN 9
gpi 2 PROPN 2
pelhar 2 VERB 2
clareza 17 NOUN 17
curada 6 ADJ 1 VERB 5
mitindo 34 VERB 34
atomizam 2 VERB 2
emeteu 4 VERB 4
alais 5 PROPN 5
róides 3 NOUN 3
nvicção 10 NOUN 10
ndonei 3 VERB 3
locaram 5 VERB 5
pauling 4 PROPN 4
gélica 12 PROPN 12
bandonar 30 VERB 30
erromper 7 VERB 7
udilhos 2 NOUN 2
bjetivo 138 ADJ 3 NOUN 135
vm 9 PROPN 9
travar 6 VERB 6
ernova 2 NOUN 2
massagem 5 PROPN 1 NOUN 4
purs 3 PROPN 2 NOUN 1
ang 21 PROPN 20 NOUN 1
getas 2 NOUN 2
chapadão 2 PROPN 2
beckett 9 PROPN 9
spalhar 5 VERB 5
ldade 108 PROPN 32 NOUN 76
nsporta 3 VERB 3
vizados 3 VERB 3
sico 182 PROPN 11 ADJ 102 NOUN 69
speja 3 VERB 3
reiteira 12 NOUN 12
izer 242 PROPN 11 INTJ 1 SCONJ 2 NOUN 4 VERB 224
vero 3 PROPN 2 ADJ 1
vitórias 30 NOUN 30
volve 50 VERB 50
ncionava 6 VERB 6
contrada 15 VERB 15
slumbrar 3 VERB 3
prisado 2 VERB 2
etativa 2 ADJ 2
frontar 5 VERB 5
ntist 13 PROPN 13
desiste 5 VERB 5
bord 2 PROPN 2
cash 5 PROPN 2 NOUN 3
ol 581 PROPN 149 ADJ 36 ADP 7 NOUN 389
nciroli 5 PROPN 5
nânimes 6 ADJ 6
986: 2 NOUN 2
dicava 6 VERB 6
preferir 6 VERB 6
tituto 191 PROPN 138 ADJ 1 NOUN 52
ângster 2 ADJ 1 NOUN 1
cedidos 11 ADJ 3 VERB 8
içada 5 ADJ 2 VERB 3
descansa 4 VERB 4
bitante 3 NOUN 3
trilhos 6 NOUN 6
beisebol 6 NOUN 6
pecs 4 PROPN 4
avuras 7 NOUN 7
zio 58 PROPN 38 ADJ 7 NOUN 13
schap 3 PROPN 3
logistas 9 ADJ 1 NOUN 8
malistas 5 ADJ 2 NOUN 3
otron 2 PROPN 1 NOUN 1
tucanos 36 NOUN 36
ecisos 7 ADJ 7
perpétua 12 ADJ 12
agou 25 VERB 25
iversa 8 ADJ 8
iew 6 PROPN 6
-azuis 5 NOUN 5
teriosa 3 ADJ 3
tatou 10 VERB 10
040 6 NUM 3 PROPN 2 NOUN 1
8,50 13 NUM 13
efinição 72 NOUN 72
prezo 11 PROPN 1 NOUN 9 VERB 1
efônica 31 PROPN 1 ADJ 29 NOUN 1
-1971 2 NUM 2
imados 21 ADJ 14 VERB 7
anoa 5 NOUN 5
cançam 5 VERB 5
atherine 2 PROPN 2
atrasa 4 VERB 4
mentem 2 VERB 2
anterem 2 VERB 2
dormiu 5 VERB 5
alizável 3 ADJ 3
reparou 10 VERB 10
tugal 64 PROPN 64
latinos 6 PROPN 1 ADJ 4 NOUN 1
ivic 3 PROPN 3
rsitário 19 PROPN 6 ADJ 10 NOUN 3
rdeado 3 ADJ 1 VERB 2
ntosa 2 ADJ 2
sambista 2 NOUN 2
ences 2 PROPN 2
oni 78 PROPN 76 NOUN 2
ariados 12 ADJ 5 NOUN 6 VERB 1
ngs 51 PROPN 22 NOUN 29
cância 8 NOUN 8
ásias 2 NOUN 2
esejado 7 VERB 7
rinense 2 ADJ 2
566 2 NOUN 2
maduros 2 ADJ 2
jamie 2 PROPN 2
greiro 5 ADJ 5
wo 2 PROPN 1 NOUN 1
