uspense 8 PROPN 1 NOUN 7
ditoria 1721 PROPN 10 NOUN 1711
hindler 18 PROPN 18
rgência 59 PROPN 10 NOUN 49
aré 23 PROPN 15 NOUN 8
ebruça 2 VERB 2
mizando 2 VERB 2
tinos 89 PROPN 2 NOUN 64 ADJ 23
oquinho 2 NOUN 2
cobrando 5 VERB 5
ringir 6 VERB 6
portão 7 NOUN 7
pírito 83 PROPN 22 NOUN 61
egociado 19 VERB 19
cessar 15 VERB 15
nment 11 PROPN 11
ngas 18 PROPN 3 NOUN 4 ADJ 9 VERB 2
voam 4 VERB 4
eórica 19 PROPN 1 ADJ 18
how 85 PROPN 14 NOUN 70 ADJ 1
giosa 21 NOUN 2 ADJ 19
5-10 19 NUM 18 NOUN 1
ome 365 PROPN 32 X 3 NOUN 309 ADJ 1 VERB 20
esligar 6 VERB 6
grete 6 PROPN 5 NOUN 1
imações 6 NOUN 6
morcego 5 NOUN 5
recentes 33 ADJ 33
xinha 3 NOUN 1 ADJ 2
parcelar 2 VERB 2
frederik 3 PROPN 3
roteger 19 VERB 19
,25 23 NUM 23
lger 3 PROPN 3
ercury 6 PROPN 6
rojas 6 PROPN 6
undo 2333 PROPN 331 PRON 15 ADP 1121 ADV 10 NOUN 604 ADJ 232 VERB 2 SCONJ 18
cebido 58 ADJ 1 VERB 57
sorri 5 VERB 5
pólis 5 PROPN 2 NOUN 3
istério 87 PROPN 47 NOUN 40
artes 129 PROPN 22 NOUN 107
treinado 5 ADJ 2 VERB 3
6,58 2 NUM 2
marcação 51 NOUN 51
ntários 36 NOUN 25 ADJ 11
cummings 2 PROPN 2
rfícies 2 NOUN 2
aminas 4 NOUN 4
yara 2 PROPN 2
ornament 2 NOUN 2
riscou 4 VERB 4
ívio 21 PROPN 7 NOUN 14
17,82 2 NUM 2
vano 6 PROPN 6
icitados 5 VERB 5
lcorada 2 ADJ 2
regões 9 NOUN 9
convites 12 NOUN 12
telheim 2 PROPN 2
vit 12 NOUN 12
oroeste 22 PROPN 1 NOUN 21
arola 2 VERB 2
rafa 28 PROPN 2 NOUN 22 VERB 4
kio 2 PROPN 2
eve 1207 PROPN 13 AUX 625 ADV 14 NOUN 68 ADJ 28 VERB 459
eka 3 PROPN 3
cepções 14 NOUN 14
elaboram 2 VERB 2
retira 9 VERB 9
unix 7 PROPN 7
andara 3 PROPN 2 VERB 1
crônicos 3 ADJ 3
erferiu 3 VERB 3
maid 3 PROPN 3
olêmicos 6 ADJ 6
lasch 14 PROPN 14
t-o 4 NOUN 4
nninna 2 PROPN 2
viárias 2 NOUN 1 ADJ 1
tadual 108 PROPN 47 NOUN 1 ADJ 60
ies 124 PROPN 31 NOUN 91 ADJ 2
puma 9 PROPN 1 NOUN 8
ibidas 12 ADJ 3 VERB 9
utopias 8 NOUN 8
dameris 4 PROPN 4
iefs 2 PROPN 2
ígida 10 PROPN 2 ADJ 8
oulart 6 PROPN 6
matéria 39 NOUN 39
folhar 2 VERB 2
kenneth 2 PROPN 2
onsensus 6 PROPN 6
itschek 6 PROPN 6
uiel 4 PROPN 4
aflitos 2 ADJ 2
érica 173 PROPN 159 ADJ 14
ganismo 22 NOUN 22
zantes 12 NOUN 4 ADJ 8
cêndios 4 NOUN 4
ervadora 17 PROPN 1 NOUN 1 ADJ 15
lenses 23 NOUN 15 ADJ 8
miologia 9 PROPN 2 NOUN 7
inga 26 PROPN 16 NOUN 5 VERB 5
orecendo 6 VERB 6
identes 79 NOUN 71 ADJ 8
hr' 2 NOUN 2
etência 20 NOUN 20
ecebidas 6 ADJ 1 VERB 5
desculpa 12 NOUN 8 VERB 4
caneca 2 PROPN 2
vrarias 13 NOUN 13
squisada 2 VERB 2
prezo 11 PROPN 1 NOUN 9 VERB 1
carma 2 NOUN 2
opulismo 6 NOUN 6
rtáveis 6 ADJ 6
zanardi 3 PROPN 3
çanha 7 NOUN 7
grossar 2 VERB 2
tocar 27 VERB 27
897 2 NUM 1 NOUN 1
beria 21 VERB 21
asta 158 PROPN 1 AUX 2 NOUN 55 ADJ 7 VERB 93
hacina 7 NOUN 7
upto 5 NOUN 2 ADJ 3
ficácia 23 NOUN 23
yão 2 PROPN 2
ugural 3 ADJ 3
epare 2 VERB 2
abia 56 PROPN 2 VERB 54
europeu 50 PROPN 10 NOUN 7 ADJ 33
gélia 11 PROPN 11
pequenos 64 PROPN 1 NOUN 6 ADJ 57
ssassem 3 VERB 3
coletes 3 NOUN 3
curado 27 PROPN 1 ADJ 2 VERB 24
ecib 2 PROPN 2
umildade 5 NOUN 5
porã 4 PROPN 3 NOUN 1
onard 8 PROPN 8
pola 4 PROPN 2 VERB 2
anuto 2 PROPN 2
dinamo 3 PROPN 3
objetiva 32 PROPN 18 NOUN 5 ADJ 9
nyi 22 PROPN 22
rocesso 270 PROPN 5 NOUN 265
caput 16 NOUN 16
aribenho 3 ADJ 3
garmos 3 VERB 3
227-6329 2 NOUN 2
ografar 25 PROPN 1 VERB 24
dwin 2 PROPN 2
coletivo 33 PROPN 1 NOUN 12 ADJ 20
retice 2 NOUN 2
melhorar 40 VERB 40
maq 6 PROPN 6
ariante 12 PROPN 5 NOUN 5 ADJ 2
plano 433 PROPN 72 NOUN 356 ADJ 5
dgard 3 PROPN 3
tr-72 2 PROPN 2
quilinos 2 NOUN 2
tituição 170 PROPN 25 NOUN 145
adotadas 12 VERB 12
sadyrin 6 PROPN 6
inamento 53 PROPN 4 NOUN 49
taurou 2 VERB 2
liação 125 PROPN 3 NOUN 122
litará 5 VERB 5
ncorajou 2 VERB 2
notável 15 PROPN 1 ADJ 14
,79 15 NUM 15
postura 18 NOUN 18
418 2 NUM 2
cabamos 3 AUX 1 VERB 2
cut 16 PROPN 16
serviu 19 VERB 19
omarem 2 VERB 2
taurados 2 VERB 2
ntemplar 2 VERB 2
ébito 11 NOUN 11
onfiável 8 ADJ 8
cusaram 13 VERB 13
rre'o 2 PROPN 2
neel 3 PROPN 3
ranhou 7 VERB 7
fazer 645 PROPN 1 AUX 1 VERB 643
udição 10 NOUN 10
mance 89 PROPN 5 X 1 NOUN 83
ecreação 2 PROPN 1 NOUN 1
scordou 2 VERB 2
cursão 14 NOUN 14
eiróz 2 PROPN 2
detentos 7 NOUN 7
furtos 2 NOUN 2
amila 5 PROPN 5
vessando 2 VERB 2
ímidos 3 NOUN 1 ADJ 2
rupta 6 ADJ 6
fula 8 PROPN 8
carmo 5 PROPN 5
tony 14 PROPN 14
uietação 4 NOUN 4
evita 21 VERB 21
volvem 11 VERB 11
nceu 73 VERB 73
tucanar 2 NOUN 1 VERB 1
unísia 7 PROPN 7
escartou 7 VERB 7
rediram 5 VERB 5
tionados 2 ADJ 1 VERB 1
ocessada 2 VERB 2
ramadas 2 VERB 2
renagem 5 NOUN 5
folgado 2 ADJ 2
alcançar 11 VERB 11
rags 3 NOUN 3
biliária 7 PROPN 1 NOUN 1 ADJ 5
ivido 12 NOUN 1 VERB 11
layout 2 NOUN 2
eiloados 2 VERB 2
igler 2 PROPN 2
tetizado 3 VERB 3
sicar 2 VERB 2
voltava 10 VERB 10
elhorou 6 VERB 6
ussin 12 PROPN 12
stavam 136 AUX 30 VERB 106
ague 20 PROPN 4 ADV 1 NOUN 8 VERB 7
açapava 2 PROPN 2
tacionar 2 VERB 2
enge 2 PROPN 2
ngel 21 PROPN 21
rneio 59 PROPN 5 NOUN 54
ragens 10 PROPN 1 NOUN 9
sseguiu 2 VERB 2
ompraram 11 VERB 11
minoria 9 NOUN 9
criticou 14 VERB 14
amorados 3 PROPN 2 NOUN 1
atar 176 PROPN 7 NOUN 1 VERB 168
rráticos 2 ADJ 2
avios 20 NOUN 20
ritários 8 ADJ 8
ntufas 2 NOUN 2
peitam 2 VERB 2
fizi 3 PROPN 3
elebris 3 PROPN 3
asões 4 NOUN 4
riola 2 PROPN 2
sejo 91 PROPN 10 NOUN 75 VERB 6
bessa 2 PROPN 2
valeu 5 VERB 5
tamanho 60 NOUN 53 ADJ 7
formista 9 PROPN 1 NOUN 2 ADJ 6
mingardi 5 PROPN 5
x-urss 3 PROPN 3
lowski 2 PROPN 2
-fortes 3 NOUN 3
olento 11 NOUN 1 ADJ 10
izadores 50 NOUN 49 ADJ 1
nquista 29 PROPN 1 NOUN 25 VERB 3
stificam 2 VERB 2
náveis 10 NOUN 1 ADJ 9
sujeita 5 ADJ 1 VERB 4
sgar 2 VERB 2
rside 2 PROPN 2
adequar 7 VERB 7
hck 2 PROPN 2
lways 3 PROPN 3
ensinou 5 VERB 5
cruciais 2 ADJ 2
x-piloto 2 NOUN 2
móteo 3 PROPN 3
dariam 3 VERB 3
bomina 2 VERB 2
doctor 2 PROPN 2
sobrinho 12 PROPN 4 NOUN 8
roberval 5 PROPN 5
ldas 7 PROPN 6 NOUN 1
ributar 4 VERB 4
triã 2 NOUN 1 ADJ 1
timothy 2 PROPN 2
oclamada 2 VERB 2
bula 10 NOUN 9 VERB 1
cleo 31 PROPN 13 NOUN 18
alipse 5 PROPN 2 NOUN 3
losiva 4 ADJ 4
peções 3 NOUN 3
atizando 3 VERB 3
barilla 3 PROPN 3
3,81 2 NUM 2
teme 27 VERB 27
rígido 57 ADJ 57
horrendo 3 ADJ 3
ocissão 2 NOUN 2
justados 11 VERB 11
tart 2 PROPN 2
lays 2 PROPN 1 NOUN 1
law 5 PROPN 4 X 1
doro 20 PROPN 15 VERB 5
vaz 8 PROPN 7 ADJ 1
.200 25 PROPN 1 NUM 24
chapéus 7 NOUN 7
evisões 37 NOUN 37
lidosos 3 ADJ 3
milan 23 PROPN 23
bori 2 PROPN 2
ivem 42 VERB 42
cars 10 PROPN 5 NOUN 5
osquitos 3 NOUN 3
ru 50 PROPN 44 NOUN 3 ADJ 3
gumas 176 PRON 34 DET 142
auso 2 NOUN 2
ufrj 8 PROPN 8
eografar 4 PROPN 1 VERB 3
rtista 73 NOUN 73
istiana 3 PROPN 3
anexados 2 VERB 2
teral 54 NOUN 39 ADJ 15
cassos 12 PROPN 2 NOUN 5 ADJ 5
duvaldo 3 PROPN 3
exegese 2 NOUN 2
ntido 187 PROPN 1 NOUN 164 VERB 22
tristeza 12 PROPN 1 NOUN 11
ngano 14 NOUN 13 VERB 1
xecutado 2 VERB 2
atélites 18 NOUN 18
ficções 2 NOUN 2
atuações 13 NOUN 13
12ª 3 ADJ 3
lávia 20 PROPN 20
rute 6 PROPN 5 NOUN 1
neration 5 PROPN 4 NOUN 1
ram 4233 PROPN 28 AUX 693 NOUN 34 VERB 3478
smitida 11 VERB 11
afeeiro 10 NOUN 1 ADJ 9
rquiteta 2 NOUN 1 VERB 1
exotans 4 PROPN 4
zine 3 PROPN 1 NOUN 2
borno 7 PROPN 1 NOUN 6
iclos 4 NOUN 4
-415 5 NUM 4 NOUN 1
fixado 9 ADJ 3 VERB 6
apontei 2 VERB 2
plinados 2 ADJ 2
urtiva 2 ADJ 2
939-1945 2 NUM 2
efetuado 2 VERB 2
ldorf 3 PROPN 3
olaroid 6 PROPN 5 NOUN 1
ntensa 8 ADJ 8
seabra 2 PROPN 2
titution 2 PROPN 2
ucro 55 NOUN 54 ADJ 1
valha 5 PROPN 1 NOUN 1 VERB 3
estações 94 NOUN 94
uricio 7 PROPN 7
paletó 2 NOUN 2
rrageira 2 NOUN 2
clusivas 8 ADJ 8
estantes 54 NOUN 31 ADJ 23
senha 16 PROPN 1 NOUN 13 VERB 2
ergam 3 VERB 3
estruiu 9 VERB 9
aretas 2 NOUN 2
plorado 8 ADJ 1 VERB 7
atedral 8 PROPN 5 NOUN 3
omero 20 PROPN 20
salário 123 PROPN 1 NOUN 122
oltamos 2 AUX 2
rnado 33 PROPN 3 ADJ 1 VERB 29
atrações 18 NOUN 18
apple 24 PROPN 24
terva 2 NOUN 2
egório 4 PROPN 4
pobreza 18 NOUN 18
acuna 2 NOUN 2
imônia 36 PROPN 2 NOUN 34
190 9 NUM 8 NOUN 1
vaidades 2 NOUN 2
inzgauer 4 NOUN 2 ADJ 2
teros 9 NOUN 9
shows 38 NOUN 38
rojeções 14 NOUN 14
lecendo 4 VERB 4
budista 3 NOUN 1 ADJ 2
errâneos 6 NOUN 3 ADJ 3
encanado 3 ADJ 3
tilizar 31 VERB 31
delícia 3 NOUN 3
hoven 13 PROPN 13
isparava 2 VERB 2
onderá 4 VERB 4
veitou 16 VERB 16
lorença 4 PROPN 4
ida 2267 INTJ 1 PROPN 195 ADV 39 NOUN 1064 ADJ 275 VERB 678 SCONJ 15
agrega 5 VERB 5
siste 62 VERB 62
icrosoft 36 PROPN 36
º. 3 NUM 3
aitiano 3 ADJ 3
epasses 4 NOUN 4
stana 15 PROPN 7 ADJ 8
ntrou 120 VERB 120
uhle 4 PROPN 4
liane 9 PROPN 9
tificam 8 VERB 8
uapé 8 PROPN 8
elasse 2 VERB 2
ífuga 3 NOUN 3
rdil 3 NOUN 3
ionarão 3 VERB 3
orrêa 16 PROPN 16
ravinski 7 PROPN 7
810 6 PROPN 3 NUM 3
ajudam 7 VERB 7
0,60 4 NUM 4
balé 29 PROPN 2 NOUN 27
pateado 2 NOUN 2
humberto 15 PROPN 15
bigode 4 INTJ 1 NOUN 3
custam 21 VERB 21
rçam 8 VERB 8
valiando 2 VERB 2
e-louro 5 PROPN 5
rimir 36 VERB 36
oitecer 3 PROPN 1 NOUN 2
-cours 6 PROPN 6
russo 54 PROPN 5 NOUN 10 ADJ 39
seguida 82 ADV 26 NOUN 31 ADJ 1 VERB 24
stionam 3 VERB 3
demorou 4 VERB 4
tensas 5 ADJ 5
idero 8 VERB 8
emendo 3 ADJ 1 VERB 2
asiões 10 NOUN 10
uy 13 PROPN 13
ntimas 2 ADJ 2
ucura 18 NOUN 18
assável 2 ADJ 2
rogresso 37 PROPN 17 NOUN 20
ebu 7 PROPN 5 NOUN 1 ADJ 1
stos 383 PROPN 11 ADV 1 NOUN 285 ADJ 38 VERB 48
utrina 6 PROPN 2 NOUN 4
cestrais 3 NOUN 2 ADJ 1
adez 3 NOUN 3
aramis 2 PROPN 2
iaz 3 PROPN 3
pervisor 4 NOUN 4
distante 34 PROPN 4 ADV 1 NOUN 2 ADJ 27
rregadas 4 ADJ 3 VERB 1
derrotar 10 VERB 10
seph 16 PROPN 16
eduções 6 NOUN 6
pidos 18 ADJ 14 VERB 4
gozo 3 NOUN 3
meçaria 5 AUX 2 VERB 3
hispa 2 VERB 2
viam 87 AUX 58 VERB 29
e-pongue 3 NOUN 3
minuídos 2 VERB 2
ontrolam 4 VERB 4
arecia 44 AUX 7 VERB 37
antada 29 NOUN 1 ADJ 14 VERB 14
alizou 56 VERB 56
itiçaria 3 NOUN 3
reynolds 10 PROPN 10
-forte 8 NOUN 8
emeteu 4 VERB 4
lacável 4 ADJ 4
/8 11 PROPN 1 NUM 10
hie 2 PROPN 2
burch 16 PROPN 16
naúba 2 PROPN 1 NOUN 1
gurando 14 VERB 14
litistas 2 NOUN 1 ADJ 1
urioso 19 PROPN 1 NOUN 4 ADJ 14
rezava 2 VERB 2
opor 28 NOUN 1 VERB 27
anfitriã 2 NOUN 1 ADJ 1
ixados 34 NOUN 1 ADJ 25 VERB 8
bóia 2 PROPN 2
crenças 5 NOUN 5
apper 4 NOUN 4
assumam 2 VERB 2
thoven 13 PROPN 13
noiva 4 PROPN 2 NOUN 2
oge 12 VERB 12
osário 2 NOUN 2
enildo 4 PROPN 4
exercida 3 VERB 3
eterias 4 NOUN 4
abertas 29 ADJ 12 VERB 17
igorosas 2 ADJ 2
eixei 6 AUX 1 VERB 5
ntidos 48 PROPN 3 NOUN 23 VERB 22
vio 199 PROPN 109 NOUN 70 ADJ 20
ubra 3 ADJ 1 VERB 2
refeita 14 NOUN 12 VERB 2
falantes 6 NOUN 6
chang 2 PROPN 2
racle 3 PROPN 3
ncers 6 PROPN 1 NOUN 5
azul 29 PROPN 6 NOUN 8 ADJ 15
ferina 6 NOUN 6
censoni 5 PROPN 5
acto 55 PROPN 1 ADV 1 NOUN 52 ADJ 1
etálicas 2 ADJ 2
rbárie 5 NOUN 5
ustava 8 VERB 8
formado 75 ADJ 8 VERB 67
alharam 19 VERB 19
xigem 14 VERB 14
efém 13 NOUN 12 ADJ 1
ilmagens 8 NOUN 8
levadas 13 ADJ 5 VERB 8
adece 3 VERB 3
omunicou 5 VERB 5
alhados 16 ADJ 5 VERB 11
ínicos 3 NOUN 1 ADJ 2
aton 9 PROPN 7 NOUN 2
daica 8 ADJ 8
guias 6 NOUN 6
nepto 2 ADJ 2
gazeta 4 PROPN 3 NOUN 1
garcia 29 PROPN 29
gotipo 8 NOUN 8
apelação 4 NOUN 4
onflito 48 NOUN 48
clifford 10 PROPN 10
ertida 13 ADJ 5 VERB 8
ormatos 10 NOUN 10
saltante 3 NOUN 3
atricia 5 PROPN 5
ucinado 2 ADJ 2
aterias 7 NOUN 7
oripes 6 PROPN 6
mphrey 2 PROPN 2
perceba 2 VERB 2
plificar 4 VERB 4
mmm 4 INTJ 1 PROPN 3
causando 11 VERB 11
ricy 3 PROPN 3
39,7 3 NUM 3
icaria 38 VERB 38
eview 5 PROPN 5
dities 32 NOUN 31 ADJ 1
sparece 2 VERB 2
herto 3 PROPN 3
op 388 PROPN 39 X 1 NOUN 25 ADJ 18
rassem 5 VERB 5
ullar 2 PROPN 2
hará 9 VERB 9
urensig 3 PROPN 3
elias 30 PROPN 30
plô 3 NOUN 3
ntivesse 2 VERB 2
saúde 158 PROPN 31 NOUN 125 ADJ 2
