-1.992896	PRON	(-2 NUM) (-1 NOUN);
0.346541	INTJ	(-2 NOUN) (-1 NUM);
-2.709903	NUM	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
4.427545	ADJ	(-2 INTJ) (-1 VERB);
0.374181	CONJ	(-2 ADV) (-1 PUNCT);
0.072554	PUNCT	(-2 VERB) (-1 ADV);
-3.785741	PROPN	(-2 PUNCT) (-1 SYM);
1.578739	SCONJ	(-2 ADV) (-1 ADJ);
0.449246	ADV	(-2 CONJ) (-1 AUX);
1.836202	ADV	(-2 VERB) (-1 CONJ);
-3.073099	VERB	(-2 SYM) (-1 NUM);
-4.338903	ADV	(-2 NUM) (-1 NUM);
0.871604	AUX	(-2 DET) (-1 NOUN);
2.454091	NOUN	(-2 AUX) (-1 ADJ);
0.700719	ADV	(-2 ADV) (-1 PROPN);
2.281515	SCONJ	(-2 PUNCT) (-1 SCONJ);
1.275596	PUNCT	(-2 VERB) (-1 ADJ);
0.488339	PRON	(-2 PRON) (-1 PUNCT);
2.425790	VERB	(-2 SYM) (-1 PRON);
-0.589647	SYM	(-2 NUM) (-1 VERB);
2.231472	SCONJ	(-2 ADP) (-1 PRON);
-1.124064	PUNCT	(-2 ADJ) (-1 VERB);
-3.028834	SCONJ	(-2 SCONJ) (-1 ADV);
1.227582	NOUN	(-2 DET) (-1 PUNCT);
1.190397	ADP	(-2 NUM) (-1 NOUN);
-1.175058	PUNCT	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-1.298576	VERB	(-2 ADV) (-1 NOUN);
-2.984295	NUM	(-2 PRON) (-1 SCONJ);
-0.558775	VERB	(-2 PUNCT) (-1 PROPN);
-1.840936	SCONJ	(-2 ADV) (-1 PROPN);
0.124153	PRON	(-2 SCONJ) (-1 PUNCT);
-2.055119	ADJ	(-2 PUNCT) (-1 ADP);
0.405107	PUNCT	(-2 PUNCT) (-1 ADV);
5.819744	SYM	(-2 SYM) (-1 PROPN);
-2.808183	DET	(-2 OUT_OF_BOUNDS) (-1 DET);
-1.456479	ADP	(-2 NUM) (-1 AUX);
-1.564149	SCONJ	(-2 ADV) (-1 ADP);
-2.319843	ADJ	(-2 NUM) (-1 PUNCT);
1.309086	ADV	(-2 NOUN) (-1 VERB);
2.441374	VERB	(-2 VERB) (-1 CONJ);
-3.213785	AUX	(-2 PUNCT) (-1 VERB);
-1.155828	PROPN	(-2 ADP) (-1 SCONJ);
-1.049487	NOUN	(-2 PUNCT) (-1 VERB);
2.148709	ADV	(-2 SCONJ) (-1 PUNCT);
-2.145285	DET	(-2 ADP) (-1 PUNCT);
-1.461479	ADV	(-2 CONJ) (-1 NUM);
-4.481462	NUM	(-2 ADJ) (-1 PROPN);
-1.082055	SCONJ	(-2 NOUN) (-1 CONJ);
0.107921	PUNCT	(-2 PUNCT) (-1 CONJ);
-4.595852	CONJ	(-2 SCONJ) (-1 SCONJ);
1.902664	CONJ	(-2 SYM) (-1 PROPN);
-2.067056	ADP	(-2 CONJ) (-1 ADP);
-1.208955	PROPN	(-2 VERB) (-1 DET);
-2.329357	CONJ	(-2 CONJ) (-1 AUX);
-2.515252	NUM	(-2 ADP) (-1 NOUN);
-2.823287	PROPN	(-2 VERB) (-1 CONJ);
3.487627	CONJ	(-2 ADJ) (-1 X);
1.397680	SYM	(-2 NOUN) (-1 NUM);
0.926482	ADV	(-2 SCONJ) (-1 VERB);
1.075025	NUM	(-2 OUT_OF_BOUNDS) (-1 ADP);
-3.910766	PROPN	(-2 PRON) (-1 VERB);
-3.803029	VERB	(-2 OUT_OF_BOUNDS) (-1 INTJ);
1.472498	ADV	(-2 ADJ) (-1 ADV);
1.174996	PUNCT	(-2 SYM) (-1 NUM);
-0.276124	AUX	(-2 SCONJ) (-1 ADJ);
-0.547143	PRON	(-2 NOUN) (-1 ADP);
-4.372684	CONJ	(-2 ADP) (-1 SCONJ);
-6.346844	CONJ	(-2 OUT_OF_BOUNDS) (-1 ADP);
2.158711	PUNCT	(-2 VERB) (-1 INTJ);
0.572543	PUNCT	(-2 NOUN) (-1 PROPN);
-3.921001	DET	(-2 CONJ) (-1 NOUN);
-1.543331	VERB	(-2 PUNCT) (-1 NOUN);
-5.347320	PROPN	(-2 ADV) (-1 NUM);
0.871638	CONJ	(-2 SCONJ) (-1 PROPN);
-5.369466	INTJ	(-2 DET) (-1 NOUN);
-2.692210	AUX	(-2 ADV) (-1 NUM);
1.844553	SCONJ	(-2 PROPN) (-1 SCONJ);
-0.219433	AUX	(-2 PROPN) (-1 PUNCT);
-3.383641	SYM	(-2 ADP) (-1 DET);
-1.830690	CONJ	(-2 CONJ) (-1 NUM);
0.998758	DET	(-2 CONJ) (-1 VERB);
0.684216	DET	(-2 ADV) (-1 VERB);
1.502998	ADV	(-2 PROPN) (-1 VERB);
0.951587	PROPN	(-2 CONJ) (-1 PUNCT);
-0.191940	VERB	(-2 NOUN) (-1 ADJ);
0.974146	SCONJ	(-2 VERB) (-1 CONJ);
-4.216924	PROPN	(-2 ADP) (-1 PRON);
1.028307	ADP	(-2 PRON) (-1 ADJ);
-3.023666	ADJ	(-2 ADJ) (-1 PRON);
-1.606824	PUNCT	(-2 NUM) (-1 VERB);
-3.095801	SCONJ	(-2 PROPN) (-1 NOUN);
-0.715834	NOUN	(-2 SYM) (-1 CONJ);
-0.586802	NUM	(-2 PROPN) (-1 NOUN);
2.217155	DET	(-2 PRON) (-1 ADP);
-3.603533	NUM	(-2 DET) (-1 PROPN);
-2.823844	PUNCT	(-2 CONJ) (-1 PUNCT);
2.257415	PROPN	(-2 CONJ) (-1 PROPN);
-0.684406	CONJ	(-2 CONJ) (-1 PUNCT);
2.255865	VERB	(-2 PRON) (-1 ADV);
0.227525	CONJ	(-2 SYM) (-1 NUM);
-2.275231	DET	(-2 ADJ) (-1 DET);
-2.543941	ADP	(-2 PRON) (-1 DET);
-4.037762	NOUN	(-2 X) (-1 X);
-8.377216	NOUN	(-2 NOUN) (-1 AUX);
1.415565	PUNCT	(-2 ADP) (-1 PROPN);
1.219403	AUX	(-2 DET) (-1 PRON);
-1.129908	ADP	(-2 PROPN) (-1 NOUN);
-2.697998	PRON	(-2 NOUN) (-1 NUM);
1.248473	VERB	(-2 ADP) (-1 SCONJ);
-0.809447	ADJ	(-2 VERB) (-1 VERB);
-1.920593	ADJ	(-2 PROPN) (-1 ADV);
2.162364	VERB	(-2 PUNCT) (-1 SCONJ);
-1.821009	NUM	(-2 DET) (-1 ADV);
0.147541	NUM	(-2 OUT_OF_BOUNDS) (-1 NUM);
0.837258	AUX	(-2 PROPN) (-1 ADJ);
-3.592090	PROPN	(-2 PUNCT) (-1 ADV);
-2.108294	AUX	(-2 CONJ) (-1 ADP);
-1.195330	NUM	(-2 CONJ) (-1 ADV);
-1.591767	SYM	(-2 SCONJ) (-1 ADP);
-0.243423	ADP	(-2 PUNCT) (-1 CONJ);
2.882570	INTJ	(-2 ADV) (-1 PUNCT);
-6.640972	VERB	(-2 VERB) (-1 NUM);
-0.165467	VERB	(-2 NOUN) (-1 PUNCT);
-3.380461	AUX	(-2 CONJ) (-1 VERB);
-0.749502	ADP	(-2 PUNCT) (-1 ADP);
-0.435943	ADV	(-2 PRON) (-1 NUM);
-4.656673	ADJ	(-2 VERB) (-1 SCONJ);
-1.260178	DET	(-2 PUNCT) (-1 PUNCT);
-2.366424	PRON	(-2 PUNCT) (-1 ADJ);
0.668709	PRON	(-2 PUNCT) (-1 ADP);
-6.488579	CONJ	(-2 OUT_OF_BOUNDS) (-1 DET);
0.993171	ADV	(-2 ADV) (-1 PUNCT);
-1.442307	NOUN	(-2 CONJ) (-1 PUNCT);
-3.674179	PUNCT	(-2 ADJ) (-1 AUX);
-3.441631	CONJ	(-2 PRON) (-1 AUX);
1.805803	CONJ	(-2 X) (-1 PUNCT);
-0.061141	VERB	(-2 PROPN) (-1 PUNCT);
0.531577	SCONJ	(-2 PRON) (-1 ADJ);
-2.909555	NUM	(-2 ADP) (-1 PRON);
1.722095	VERB	(-2 PUNCT) (-1 ADV);
-0.498232	ADV	(-2 NUM) (-1 PUNCT);
-3.293866	DET	(-2 ADJ) (-1 NOUN);
1.546261	X	(-2 ADP) (-1 PUNCT);
2.000199	CONJ	(-2 PUNCT) (-1 NOUN);
-2.695750	ADV	(-2 PUNCT) (-1 DET);
-2.841877	ADP	(-2 ADP) (-1 AUX);
-4.479363	PUNCT	(-2 OUT_OF_BOUNDS) (-1 ADP);
0.763226	PUNCT	(-2 NUM) (-1 PRON);
-4.948429	NOUN	(-2 NOUN) (-1 ADV);
-7.945235	ADP	(-2 SCONJ) (-1 DET);
0.226178	SCONJ	(-2 OUT_OF_BOUNDS) (-1 PRON);
-3.476469	VERB	(-2 DET) (-1 NUM);
0.677332	INTJ	(-2 PROPN) (-1 PUNCT);
2.037291	SCONJ	(-2 DET) (-1 PRON);
-3.145822	NOUN	(-2 PROPN) (-1 SCONJ);
0.582773	SYM	(-2 ADJ) (-1 VERB);
1.664239	VERB	(-2 SCONJ) (-1 SCONJ);
-1.643735	ADP	(-2 VERB) (-1 ADP);
-4.017897	PUNCT	(-2 NOUN) (-1 ADP);
-6.008750	ADJ	(-2 DET) (-1 ADJ);
-3.019185	PROPN	(-2 NOUN) (-1 VERB);
0.751975	SCONJ	(-2 DET) (-1 VERB);
1.754092	PRON	(-2 PUNCT) (-1 VERB);
-1.891719	ADJ	(-2 NOUN) (-1 PUNCT);
2.034169	CONJ	(-2 PRON) (-1 ADJ);
0.708727	ADJ	(-2 DET) (-1 CONJ);
1.512763	ADV	(-2 NOUN) (-1 SCONJ);
-2.378476	ADP	(-2 SYM) (-1 DET);
2.962077	NUM	(-2 NUM) (-1 ADP);
0.327891	SYM	(-2 NUM) (-1 DET);
-0.378476	ADP	(-2 PROPN) (-1 X);
-4.930872	PUNCT	(-2 SCONJ) (-1 ADP);
2.123227	VERB	(-2 NUM) (-1 SCONJ);
-2.524455	ADP	(-2 OUT_OF_BOUNDS) (-1 SCONJ);
-4.249804	PROPN	(-2 VERB) (-1 NUM);
-1.240028	PRON	(-2 SCONJ) (-1 DET);
2.284469	SYM	(-2 OUT_OF_BOUNDS) (-1 NUM);
-2.221818	NUM	(-2 PRON) (-1 CONJ);
5.312194	NUM	(-2 OUT_OF_BOUNDS) (-1 SYM);
-1.439835	PRON	(-2 CONJ) (-1 ADJ);
-3.079225	NUM	(-2 CONJ) (-1 NOUN);
-0.079844	INTJ	(-2 NOUN) (-1 CONJ);
1.955028	PROPN	(-2 NUM) (-1 PROPN);
1.694149	SCONJ	(-2 VERB) (-1 SCONJ);
-2.663584	ADV	(-2 ADV) (-1 NUM);
-4.111733	DET	(-2 ADJ) (-1 PROPN);
-0.545015	ADP	(-2 CONJ) (-1 NUM);
-0.100323	SCONJ	(-2 ADJ) (-1 ADJ);
-0.518695	ADJ	(-2 ADJ) (-1 PUNCT);
-0.259393	VERB	(-2 PROPN) (-1 ADP);
2.574319	PRON	(-2 PRON) (-1 CONJ);
-3.156462	SYM	(-2 OUT_OF_BOUNDS) (-1 DET);
-3.158864	ADP	(-2 OUT_OF_BOUNDS) (-1 NUM);
-1.357654	AUX	(-2 PRON) (-1 NOUN);
-2.011419	ADP	(-2 ADV) (-1 SCONJ);
-0.020693	PRON	(-2 PUNCT) (-1 PUNCT);
0.145920	AUX	(-2 ADJ) (-1 ADJ);
-0.676933	NUM	(-2 PROPN) (-1 DET);
-1.735036	NUM	(-2 ADV) (-1 NOUN);
2.372115	PUNCT	(-2 INTJ) (-1 INTJ);
-0.003854	PRON	(-2 ADV) (-1 PRON);
1.785218	ADP	(-2 VERB) (-1 NOUN);
-0.737991	ADV	(-2 ADJ) (-1 ADJ);
-0.639738	NOUN	(-2 SCONJ) (-1 VERB);
-1.069471	NOUN	(-2 NUM) (-1 ADV);
2.343958	PRON	(-2 OUT_OF_BOUNDS) (-1 VERB);
4.009815	SYM	(-2 NUM) (-1 CONJ);
-0.792805	PUNCT	(-2 SCONJ) (-1 VERB);
-2.705536	DET	(-2 SYM) (-1 NUM);
-1.676065	ADP	(-2 CONJ) (-1 PROPN);
-2.847079	NOUN	(-2 ADV) (-1 CONJ);
0.503872	ADP	(-2 PROPN) (-1 VERB);
-1.092178	ADV	(-2 NUM) (-1 PROPN);
-2.577739	PUNCT	(-2 PUNCT) (-1 SYM);
-0.790889	NUM	(-2 NOUN) (-1 X);
-4.053162	NUM	(-2 PUNCT) (-1 PRON);
-0.555943	ADV	(-2 SYM) (-1 PUNCT);
0.643155	DET	(-2 NUM) (-1 VERB);
-1.365307	DET	(-2 AUX) (-1 DET);
2.006385	DET	(-2 SCONJ) (-1 ADP);
-0.441666	SCONJ	(-2 PUNCT) (-1 NOUN);
-3.992604	AUX	(-2 SYM) (-1 NUM);
-2.607172	X	(-2 VERB) (-1 DET);
-1.679744	VERB	(-2 PRON) (-1 ADJ);
-0.092543	PRON	(-2 VERB) (-1 ADV);
-0.923140	ADV	(-2 ADP) (-1 PUNCT);
0.387943	PROPN	(-2 PROPN) (-1 ADP);
-2.312888	ADP	(-2 NOUN) (-1 PRON);
-1.641413	ADV	(-2 SCONJ) (-1 NUM);
1.711327	ADV	(-2 PRON) (-1 SCONJ);
-2.129352	DET	(-2 DET) (-1 ADV);
-1.352251	PUNCT	(-2 AUX) (-1 DET);
-0.831658	SCONJ	(-2 DET) (-1 ADP);
-0.522497	ADP	(-2 PROPN) (-1 AUX);
-1.601574	NUM	(-2 VERB) (-1 NOUN);
-3.211437	DET	(-2 DET) (-1 PROPN);
-4.536637	DET	(-2 ADJ) (-1 ADJ);
-0.820718	PRON	(-2 PROPN) (-1 PUNCT);
-3.805203	SYM	(-2 ADJ) (-1 NOUN);
0.820401	NUM	(-2 DET) (-1 VERB);
-3.981846	ADJ	(-2 ADJ) (-1 PROPN);
0.534910	ADV	(-2 ADJ) (-1 PRON);
1.673284	PUNCT	(-2 NUM) (-1 INTJ);
1.955558	SYM	(-2 ADJ) (-1 NUM);
-3.263735	SYM	(-2 SCONJ) (-1 SCONJ);
0.879206	AUX	(-2 DET) (-1 PROPN);
-3.022471	ADJ	(-2 PUNCT) (-1 PUNCT);
1.498859	PRON	(-2 VERB) (-1 CONJ);
-0.817513	VERB	(-2 NOUN) (-1 NOUN);
-2.686390	NOUN	(-2 SCONJ) (-1 PUNCT);
-3.812696	NOUN	(-2 OUT_OF_BOUNDS) (-1 SYM);
-2.374505	PUNCT	(-2 NOUN) (-1 CONJ);
-3.713709	DET	(-2 DET) (-1 NOUN);
-2.134896	DET	(-2 CONJ) (-1 DET);
-3.400995	NUM	(-2 ADP) (-1 ADJ);
-0.489247	PUNCT	(-2 CONJ) (-1 VERB);
1.106560	PRON	(-2 ADP) (-1 ADP);
0.112677	ADV	(-2 ADV) (-1 ADV);
1.256744	NUM	(-2 OUT_OF_BOUNDS) (-1 PUNCT);
-3.263949	ADJ	(-2 ADP) (-1 ADJ);
-0.230625	ADV	(-2 PROPN) (-1 PRON);
-1.755023	VERB	(-2 CONJ) (-1 NUM);
-0.266889	PRON	(-2 PROPN) (-1 ADJ);
-1.627738	ADJ	(-2 VERB) (-1 CONJ);
0.782041	ADJ	(-2 PROPN) (-1 DET);
-0.493318	PUNCT	(-2 VERB) (-1 VERB);
-6.511842	DET	(-2 AUX) (-1 AUX);
2.328374	PRON	(-2 ADV) (-1 SCONJ);
-0.290003	ADV	(-2 DET) (-1 ADP);
-1.976297	NOUN	(-2 NOUN) (-1 NOUN);
-0.620062	ADP	(-2 SCONJ) (-1 ADP);
1.372409	PUNCT	(-2 DET) (-1 PROPN);
-5.952797	CONJ	(-2 ADP) (-1 DET);
-4.914361	PROPN	(-2 PROPN) (-1 PRON);
1.270941	PRON	(-2 VERB) (-1 VERB);
-3.381461	NOUN	(-2 SCONJ) (-1 SCONJ);
-2.910980	NUM	(-2 PROPN) (-1 PROPN);
-0.309720	AUX	(-2 ADP) (-1 NOUN);
1.743597	NOUN	(-2 SYM) (-1 DET);
0.436148	DET	(-2 ADJ) (-1 SCONJ);
-1.938777	ADJ	(-2 VERB) (-1 NUM);
0.689578	SCONJ	(-2 OUT_OF_BOUNDS) (-1 ADJ);
-3.350535	DET	(-2 NUM) (-1 SYM);
1.027320	SCONJ	(-2 VERB) (-1 VERB);
-2.495925	PROPN	(-2 PROPN) (-1 ADJ);
5.483280	SYM	(-2 CONJ) (-1 NUM);
-2.664919	ADJ	(-2 PUNCT) (-1 OUT_OF_BOUNDS);
0.941718	PROPN	(-2 ADP) (-1 DET);
-1.486310	CONJ	(-2 ADJ) (-1 VERB);
-0.902376	ADJ	(-2 DET) (-1 VERB);
-1.975484	SYM	(-2 SCONJ) (-1 ADV);
-2.688676	SCONJ	(-2 SYM) (-1 ADP);
-6.827325	DET	(-2 ADV) (-1 AUX);
-2.367529	AUX	(-2 NUM) (-1 NUM);
-1.991149	SYM	(-2 VERB) (-1 ADJ);
-6.655986	PROPN	(-2 PUNCT) (-1 PRON);
-1.028068	X	(-2 PROPN) (-1 PUNCT);
-2.050052	ADV	(-2 OUT_OF_BOUNDS) (-1 INTJ);
1.977133	ADV	(-2 NUM) (-1 ADV);
-1.913991	ADV	(-2 ADP) (-1 AUX);
-3.421266	CONJ	(-2 PROPN) (-1 AUX);
-3.986712	PROPN	(-2 VERB) (-1 ADV);
0.198974	ADV	(-2 ADJ) (-1 PUNCT);
-0.185041	ADP	(-2 OUT_OF_BOUNDS) (-1 ADP);
-8.152314	NOUN	(-2 SCONJ) (-1 AUX);
0.461497	ADJ	(-2 VERB) (-1 DET);
-0.130872	NOUN	(-2 PUNCT) (-1 ADJ);
1.662874	ADV	(-2 PUNCT) (-1 SCONJ);
-0.561336	PRON	(-2 ADV) (-1 PROPN);
-1.570591	NOUN	(-2 ADP) (-1 ADP);
0.206486	ADP	(-2 INTJ) (-1 NOUN);
-0.498406	PROPN	(-2 ADJ) (-1 ADP);
-1.038625	DET	(-2 INTJ) (-1 PUNCT);
0.007398	CONJ	(-2 ADP) (-1 ADV);
1.215911	SCONJ	(-2 ADV) (-1 VERB);
0.840827	VERB	(-2 PROPN) (-1 OUT_OF_BOUNDS);
2.487627	CONJ	(-2 X) (-1 ADP);
2.003734	INTJ	(-2 ADP) (-1 PUNCT);
-0.731287	VERB	(-2 NOUN) (-1 VERB);
-5.245331	NUM	(-2 PUNCT) (-1 AUX);
-0.249471	ADV	(-2 DET) (-1 PRON);
1.809540	PRON	(-2 PRON) (-1 ADP);
1.918513	DET	(-2 NOUN) (-1 ADP);
0.981620	ADV	(-2 ADV) (-1 SCONJ);
1.840827	VERB	(-2 SCONJ) (-1 CONJ);
